    DETCI @energy               -21.358354572062

    v2RDM @energy               -21.358530510832

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.221152699647
    v2RDM @entropy(D1b)           0.796500025624
    v2RDM @entropy(Q1a)           1.469303758308
    v2RDM @entropy(Q1b)           0.613517007634
    v2RDM @entropy(D2aa)          1.539928300046
    v2RDM @entropy(D2bb)          0.000008653980
    v2RDM @entropy(D2ab)          2.031930733224
    v2RDM @entropy(Q2aa)          7.414616667622
    v2RDM @entropy(Q2bb)          3.828247190884
    v2RDM @entropy(Q2ab)         13.122407794643
    v2RDM @entropy(G2ab)          9.186205616725
    v2RDM @entropy(G2ba)          4.962020025908
    v2RDM @entropy(G2aa/bb)      12.626871436613
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.044614530457
    v2RDM @AveViolation(T1)      -0.001441118519
    v2RDM @AveViolation(T2)      -0.000219814368
    v2RDM @RMSViolation(T1)       0.000002252350
    v2RDM @RMSViolation(T2)       0.000000306623
    v2RDM @VarViolation(T1)       0.000000263291
    v2RDM @VarViolation(T2)       0.000000260232

    v2RDM @||del2(aa)||^2         0.041716337514
    v2RDM @||del2(bb)||^2         0.006998672006
    v2RDM @||del2(ab)||^2         0.168375805450

    v2RDM @Tr[del2(aa)]          -0.314380628945
    v2RDM @Tr[del2(bb)]          -0.131984323337
    v2RDM @Tr[del2(ab)]           0.000000021799


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000061300235
    1     0     0     1      -0.000061300235
    0     1     1     0      -0.000061300235
    1     0     1     0       0.000061300235
    0     1     0     2       0.000112516558
    1     0     0     2      -0.000112516558
    0     1     2     0      -0.000112516558
    1     0     2     0       0.000112516558
    0     1     1     2       0.000021037218
    1     0     1     2      -0.000021037218
    0     1     2     1      -0.000021037218
    1     0     2     1       0.000021037218
    0     1     0     3       0.000086485241
    1     0     0     3      -0.000086485241
    0     1     3     0      -0.000086485241
    1     0     3     0       0.000086485241
    0     1     1     3      -0.000002704518
    1     0     1     3       0.000002704518
    0     1     3     1       0.000002704518
    1     0     3     1      -0.000002704518
    0     1     2     3       0.000004728074
    1     0     2     3      -0.000004728074
    0     1     3     2      -0.000004728074
    1     0     3     2       0.000004728074
    0     1     4     5       0.000105758459
    1     0     4     5      -0.000105758459
    0     1     5     4      -0.000105758459
    1     0     5     4       0.000105758459
    0     1     6     7       0.000105475083
    1     0     6     7      -0.000105475083
    0     1     7     6      -0.000105475083
    1     0     7     6       0.000105475083
    0     2     0     1       0.000112516558
    2     0     0     1      -0.000112516558
    0     2     1     0      -0.000112516558
    2     0     1     0       0.000112516558
    0     2     0     2       0.000206524098
    2     0     0     2      -0.000206524098
    0     2     2     0      -0.000206524098
    2     0     2     0       0.000206524098
    0     2     1     2       0.000038613805
    2     0     1     2      -0.000038613805
    0     2     2     1      -0.000038613805
    2     0     2     1       0.000038613805
    0     2     0     3       0.000158743626
    2     0     0     3      -0.000158743626
    0     2     3     0      -0.000158743626
    2     0     3     0       0.000158743626
    0     2     1     3      -0.000004964142
    2     0     1     3       0.000004964142
    0     2     3     1       0.000004964142
    2     0     3     1      -0.000004964142
    0     2     2     3       0.000008678378
