    DETCI @energy               -22.022766270066

    v2RDM @energy               -22.022894886772

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.436435440194
    v2RDM @entropy(D1b)           0.407106719696
    v2RDM @entropy(Q1a)           0.368330924913
    v2RDM @entropy(Q1b)           0.303877055358
    v2RDM @entropy(D2aa)          0.411154733695
    v2RDM @entropy(D2bb)          0.000008307225
    v2RDM @entropy(D2ab)          0.441726826088
    v2RDM @entropy(Q2aa)          1.880455498907
    v2RDM @entropy(Q2bb)          1.887153136179
    v2RDM @entropy(Q2ab)          3.903260626598
    v2RDM @entropy(G2ab)          2.967328162050
    v2RDM @entropy(G2ba)          2.002351782935
    v2RDM @entropy(G2aa/bb)       1.217961500036
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.000349396132
    v2RDM @AveViolation(T2)      -0.000285620940
    v2RDM @RMSViolation(T1)       0.000000137454
    v2RDM @RMSViolation(T2)       0.000000184287
    v2RDM @VarViolation(T1)       0.000000030753
    v2RDM @VarViolation(T2)       0.000000103235

    v2RDM @||del2(aa)||^2         0.004007777153
    v2RDM @||del2(bb)||^2         0.000729451714
    v2RDM @||del2(ab)||^2         0.106630463512

    v2RDM @Tr[del2(aa)]          -0.056588309839
    v2RDM @Tr[del2(bb)]          -0.051948840966
    v2RDM @Tr[del2(ab)]          -0.000000105717


    ==> v2RDM @D2aa <==

    0     1     0     1       0.898243698102
    1     0     0     1      -0.898243698102
    0     1     1     0      -0.898243698102
    1     0     1     0       0.898243698102
    0     1     0     2       0.183329206625
    1     0     0     2      -0.183329206625
    0     1     2     0      -0.183329206625
    1     0     2     0       0.183329206625
    0     1     1     2      -0.069294749108
    1     0     1     2       0.069294749108
    0     1     2     1       0.069294749108
    1     0     2     1      -0.069294749108
    0     1     0     3      -0.056297693388
    1     0     0     3       0.056297693388
    0     1     3     0       0.056297693388
    1     0     3     0      -0.056297693388
    0     1     1     3       0.022546921627
    1     0     1     3      -0.022546921627
    0     1     3     1      -0.022546921627
    1     0     3     1       0.022546921627
    0     1     2     3      -0.026526287496
    1     0     2     3       0.026526287496
    0     1     3     2       0.026526287496
    1     0     3     2      -0.026526287496
    0     1     4     5       0.019777830565
    1     0     4     5      -0.019777830565
    0     1     5     4      -0.019777830565
    1     0     5     4       0.019777830565
    0     1     6     7       0.019777935254
    1     0     6     7      -0.019777935254
    0     1     7     6      -0.019777935254
    1     0     7     6       0.019777935254
    0     2     0     1       0.183329206625
    2     0     0     1      -0.183329206625
    0     2     1     0      -0.183329206625
    2     0     1     0       0.183329206625
    0     2     0     2       0.049882007365
    2     0     0     2      -0.049882007365
    0     2     2     0      -0.049882007365
    2     0     2     0       0.049882007365
    0     2     1     2      -0.008854169543
    2     0     1     2       0.008854169543
    0     2     2     1       0.008854169543
    2     0     2     1      -0.008854169543
    0     2     0     3      -0.014915632281
    2     0     0     3       0.014915632281
    0     2     3     0       0.014915632281
    2     0     3     0      -0.014915632281
    0     2     1     3       0.003087907452
    2     0     1     3      -0.003087907452
    0     2     3     1      -0.003087907452
    2     0     3     1       0.003087907452
    0     2     2     3      -0.006432289920
    2     0     2     3       0.006432289920
    0     2     3     2       0.006432289920
    2     0     3     2      -0.006432289920
    0     2     4     5       0.004549778557
    2     0     4     5      -0.004549778557
    0     2     5     4      -0.004549778557
    2     0     5     4       0.004549778557
    0     2     6     7       0.004549805288
    2     0     6     7      -0.004549805288
    0     2     7     6      -0.004549805288
    2     0     7     6       0.004549805288
    1     2     0     1      -0.069294749108
    2     1     0     1       0.069294749108
    1     2     1     0       0.069294749108
    2     1     1     0      -0.069294749108
    1     2     0     2      -0.008854169543
    2     1     0     2       0.008854169543
    1     2     2     0       0.008854169543
    2     1     2     0      -0.008854169543
    1     2     1     2       0.010740744534
    2     1     1     2      -0.010740744534
    1     2     2     1      -0.010740744534
    2     1     2     1       0.010740744534
    1     2     0     3       0.003337529687
    2     1     0     3      -0.003337529687
    1     2     3     0      -0.003337529687
    2     1     3     0       0.003337529687
    1     2     1     3      -0.004392644593
    2     1     1     3       0.004392644593
    1     2     3     1       0.004392644593
    2     1     3     1      -0.004392644593
    1     2     2     3       0.001578278157
    2     1     2     3      -0.001578278157
    1     2     3     2      -0.001578278157
    2     1     3     2       0.001578278157
    1     2     4     5      -0.001072819381
    2     1     4     5       0.001072819381
    1     2     5     4       0.001072819381
    2     1     5     4      -0.001072819381
    1     2     6     7      -0.001072824943
    2     1     6     7       0.001072824943
