    DETCI @energy               -22.012345766632

    v2RDM @energy               -22.012430780525

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.375694446881
    v2RDM @entropy(D1b)           0.350228723710
    v2RDM @entropy(Q1a)           0.321377180025
    v2RDM @entropy(Q1b)           0.265613532997
    v2RDM @entropy(D2aa)          0.355360936323
    v2RDM @entropy(D2bb)          0.000006030004
    v2RDM @entropy(D2ab)          0.380721548250
    v2RDM @entropy(Q2aa)          1.639387258652
    v2RDM @entropy(Q2bb)          1.646734246161
    v2RDM @entropy(Q2ab)          3.399390838219
    v2RDM @entropy(G2ab)          2.559259681281
    v2RDM @entropy(G2ba)          1.727797421714
    v2RDM @entropy(G2aa/bb)       0.414956232076
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.061799386633
    v2RDM @AveViolation(T1)      -0.000152196394
    v2RDM @AveViolation(T2)      -0.000247255685
    v2RDM @RMSViolation(T1)       0.000000045112
    v2RDM @RMSViolation(T2)       0.000000134838
    v2RDM @VarViolation(T1)       0.000000032922
    v2RDM @VarViolation(T2)       0.000000074099

    v2RDM @||del2(aa)||^2         0.002703610952
    v2RDM @||del2(bb)||^2         0.000541825579
    v2RDM @||del2(ab)||^2         0.089028035754

    v2RDM @Tr[del2(aa)]          -0.047378589920
    v2RDM @Tr[del2(bb)]          -0.043646694104
    v2RDM @Tr[del2(ab)]          -0.000000318105


    ==> v2RDM @D2aa <==

    0     1     0     1       0.930837311426
    1     0     0     1      -0.930837311426
    0     1     1     0      -0.930837311426
    1     0     1     0       0.930837311426
    0     1     0     2       0.132596979393
    1     0     0     2      -0.132596979393
    0     1     2     0      -0.132596979393
    1     0     2     0       0.132596979393
    0     1     1     2      -0.060073860596
    1     0     1     2       0.060073860596
    0     1     2     1       0.060073860596
    1     0     2     1      -0.060073860596
    0     1     0     3      -0.027945795644
    1     0     0     3       0.027945795644
    0     1     3     0       0.027945795644
    1     0     3     0      -0.027945795644
    0     1     1     3       0.010984086832
    1     0     1     3      -0.010984086832
    0     1     3     1      -0.010984086832
    1     0     3     1       0.010984086832
    0     1     2     3      -0.022096450261
    1     0     2     3       0.022096450261
    0     1     3     2       0.022096450261
    1     0     3     2      -0.022096450261
    0     1     4     5       0.016173853322
    1     0     4     5      -0.016173853322
    0     1     5     4      -0.016173853322
    1     0     5     4       0.016173853322
    0     1     6     7       0.016173883278
    1     0     6     7      -0.016173883278
    0     1     7     6      -0.016173883278
    1     0     7     6       0.016173883278
    0     2     0     1       0.132596979393
    2     0     0     1      -0.132596979393
    0     2     1     0      -0.132596979393
    2     0     1     0       0.132596979393
    0     2     0     2       0.027529136220
    2     0     0     2      -0.027529136220
    0     2     2     0      -0.027529136220
    2     0     2     0       0.027529136220
    0     2     1     2      -0.006816757157
    2     0     1     2       0.006816757157
    0     2     2     1       0.006816757157
    2     0     2     1      -0.006816757157
    0     2     0     3      -0.004358048517
    2     0     0     3       0.004358048517
    0     2     3     0       0.004358048517
    2     0     3     0      -0.004358048517
    0     2     1     3       0.001677487212
    2     0     1     3      -0.001677487212
    0     2     3     1      -0.001677487212
    2     0     3     1       0.001677487212
    0     2     2     3      -0.003960491638
    2     0     2     3       0.003960491638
    0     2     3     2       0.003960491638
    2     0     3     2      -0.003960491638
    0     2     4     5       0.002565283088
    2     0     4     5      -0.002565283088
    0     2     5     4      -0.002565283088
    2     0     5     4       0.002565283088
    0     2     6     7       0.002565296161
    2     0     6     7      -0.002565296161
    0     2     7     6      -0.002565296161
    2     0     7     6       0.002565296161
    1     2     0     1      -0.060073860596
    2     1     0     1       0.060073860596
    1     2     1     0       0.060073860596
    2     1     1     0      -0.060073860596
    1     2     0     2      -0.006816757157
    2     1     0     2       0.006816757157
    1     2     2     0       0.006816757157
    2     1     2     0      -0.006816757157
    1     2     1     2       0.006618653975
    2     1     1     2      -0.006618653975
    1     2     2     1      -0.006618653975
    2     1     2     1       0.006618653975
    1     2     0     3       0.002212291304
    2     1     0     3      -0.002212291304
    1     2     3     0      -0.002212291304
    2     1     3     0       0.002212291304
    1     2     1     3      -0.001991900447
    2     1     1     3       0.001991900447
