    DETCI @energy               -21.937341412172

    v2RDM @energy               -21.937387872562

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.347406177256
    v2RDM @entropy(D1b)           0.336486583018
    v2RDM @entropy(Q1a)           0.308564097152
    v2RDM @entropy(Q1b)           0.268345237903
    v2RDM @entropy(D2aa)          0.348761439809
    v2RDM @entropy(D2bb)          0.000009793921
    v2RDM @entropy(D2ab)          0.356112999466
    v2RDM @entropy(Q2aa)          1.580221594439
    v2RDM @entropy(Q2bb)          1.657836192582
    v2RDM @entropy(Q2ab)          3.319776763088
    v2RDM @entropy(G2ab)          2.383744952621
    v2RDM @entropy(G2ba)          1.660897616894
    v2RDM @entropy(G2aa/bb)       0.164200437353
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.055189826565
    v2RDM @AveViolation(T1)      -0.000311994974
    v2RDM @AveViolation(T2)      -0.000137723920
    v2RDM @RMSViolation(T1)       0.000000129662
    v2RDM @RMSViolation(T2)       0.000000067710
    v2RDM @VarViolation(T1)       0.000000048482
    v2RDM @VarViolation(T2)       0.000000049036

    v2RDM @||del2(aa)||^2         0.001977433039
    v2RDM @||del2(bb)||^2         0.000797531345
    v2RDM @||del2(ab)||^2         0.091468861596

    v2RDM @Tr[del2(aa)]          -0.046840517936
    v2RDM @Tr[del2(bb)]          -0.044133912831
    v2RDM @Tr[del2(ab)]          -0.000000054753


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000256406419
    1     0     0     1      -0.000256406419
    0     1     1     0      -0.000256406419
    1     0     1     0       0.000256406419
    0     1     0     2       0.000560388992
    1     0     0     2      -0.000560388992
    0     1     2     0      -0.000560388992
    1     0     2     0       0.000560388992
    0     1     1     2      -0.000011786806
    1     0     1     2       0.000011786806
    0     1     2     1       0.000011786806
    1     0     2     1      -0.000011786806
    0     1     0     3      -0.000684473645
    1     0     0     3       0.000684473645
    0     1     3     0       0.000684473645
    1     0     3     0      -0.000684473645
    0     1     1     3      -0.000011799956
    1     0     1     3       0.000011799956
    0     1     3     1       0.000011799956
    1     0     3     1      -0.000011799956
    0     1     2     3      -0.000010345559
    1     0     2     3       0.000010345559
    0     1     3     2       0.000010345559
    1     0     3     2      -0.000010345559
    0     1     4     5       0.000016785013
    1     0     4     5      -0.000016785013
    0     1     5     4      -0.000016785013
    1     0     5     4       0.000016785013
    0     1     6     7      -0.000518694749
    1     0     6     7       0.000518694749
    0     1     7     6       0.000518694749
    1     0     7     6      -0.000518694749
    0     2     0     1       0.000560388992
    2     0     0     1      -0.000560388992
    0     2     1     0      -0.000560388992
    2     0     1     0       0.000560388992
    0     2     0     2       0.001459574525
    2     0     0     2      -0.001459574525
    0     2     2     0      -0.001459574525
    2     0     2     0       0.001459574525
    0     2     1     2      -0.000056583128
    2     0     1     2       0.000056583128
    0     2     2     1       0.000056583128
    2     0     2     1      -0.000056583128
    0     2     0     3      -0.001678633111
    2     0     0     3       0.001678633111
    0     2     3     0       0.001678633111
    2     0     3     0      -0.001678633111
