    DETCI @energy               -22.021870345997

    v2RDM @energy               -22.021991279747

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.423204271009
    v2RDM @entropy(D1b)           0.396085944283
    v2RDM @entropy(Q1a)           0.360036583043
    v2RDM @entropy(Q1b)           0.295800143213
    v2RDM @entropy(D2aa)          0.399983056841
    v2RDM @entropy(D2bb)          0.000009304213
    v2RDM @entropy(D2ab)          0.428206613466
    v2RDM @entropy(Q2aa)          1.837146747648
    v2RDM @entropy(Q2bb)          1.836586953498
    v2RDM @entropy(Q2ab)          3.803972684073
    v2RDM @entropy(G2ab)          2.884202479581
    v2RDM @entropy(G2ba)          1.951037263422
    v2RDM @entropy(G2aa/bb)       1.060808466497
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.000179707608
    v2RDM @AveViolation(T2)      -0.000281034515
    v2RDM @RMSViolation(T1)       0.000000066343
    v2RDM @RMSViolation(T2)       0.000000175265
    v2RDM @VarViolation(T1)       0.000000045398
    v2RDM @VarViolation(T2)       0.000000096778

    v2RDM @||del2(aa)||^2         0.003645616913
    v2RDM @||del2(bb)||^2         0.000674894988
    v2RDM @||del2(ab)||^2         0.102724946945

    v2RDM @Tr[del2(aa)]          -0.054555325350
    v2RDM @Tr[del2(bb)]          -0.050167036879
    v2RDM @Tr[del2(ab)]          -0.000000087523


    ==> v2RDM @D2aa <==

    0     1     0     1       0.899082430601
    1     0     0     1      -0.899082430601
    0     1     1     0      -0.899082430601
    1     0     1     0       0.899082430601
    0     1     0     2       0.185064734427
    1     0     0     2      -0.185064734427
    0     1     2     0      -0.185064734427
    1     0     2     0       0.185064734427
    0     1     1     2      -0.074822850495
    1     0     1     2       0.074822850495
    0     1     2     1       0.074822850495
    1     0     2     1      -0.074822850495
    0     1     0     3      -0.053171804295
    1     0     0     3       0.053171804295
    0     1     3     0       0.053171804295
    1     0     3     0      -0.053171804295
    0     1     1     3       0.021918347955
    1     0     1     3      -0.021918347955
    0     1     3     1      -0.021918347955
    1     0     3     1       0.021918347955
    0     1     2     3      -0.025406830176
    1     0     2     3       0.025406830176
    0     1     3     2       0.025406830176
    1     0     3     2      -0.025406830176
    0     1     4     5       0.018733552272
    1     0     4     5      -0.018733552272
    0     1     5     4      -0.018733552272
    1     0     5     4       0.018733552272
    0     1     6     7       0.018733627277
    1     0     6     7      -0.018733627277
    0     1     7     6      -0.018733627277
    1     0     7     6       0.018733627277
    0     2     0     1       0.185064734427
    2     0     0     1      -0.185064734427
    0     2     1     0      -0.185064734427
    2     0     1     0       0.185064734427
    0     2     0     2       0.051525046747
    2     0     0     2      -0.051525046747
    0     2     2     0      -0.051525046747
    2     0     2     0       0.051525046747
    0     2     1     2      -0.011162284171
    2     0     1     2       0.011162284171
    0     2     2     1       0.011162284171
    2     0     2     1      -0.011162284171
    0     2     0     3      -0.014022418685
    2     0     0     3       0.014022418685
    0     2     3     0       0.014022418685
    2     0     3     0      -0.014022418685
