    DETCI @energy               -37.743759782200

    v2RDM @energy               -37.747799398038

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.097879483298
    v2RDM @entropy(D1b)           0.350868716027
    v2RDM @entropy(Q1a)           1.259691900422
    v2RDM @entropy(Q1b)           0.311781767855
    v2RDM @entropy(D2aa)          3.456288259645
    v2RDM @entropy(D2bb)          0.689534229503
    v2RDM @entropy(D2ab)          4.332231989661
    v2RDM @entropy(Q2aa)          1.255530617692
    v2RDM @entropy(Q2bb)          0.651883648012
    v2RDM @entropy(Q2ab)          3.874046085820
    v2RDM @entropy(G2ab)          4.218106004843
    v2RDM @entropy(G2ba)          3.857771729499
    v2RDM @entropy(G2aa/bb)      -8.654926112239
    v2RDM @Violation%(T1)         0.815450643777
    v2RDM @Violation%(T2)         0.221102426985
    v2RDM @AveViolation(T1)      -0.000835042936
    v2RDM @AveViolation(T2)      -0.001047610978
    v2RDM @RMSViolation(T1)       0.000001496579
    v2RDM @RMSViolation(T2)       0.000002993454
    v2RDM @VarViolation(T1)       0.000000820884
    v2RDM @VarViolation(T2)       0.000001910778

    v2RDM @||del2(aa)||^2         0.054045081054
    v2RDM @||del2(bb)||^2         0.000938173179
    v2RDM @||del2(ab)||^2         0.056170155475

    v2RDM @Tr[del2(aa)]          -0.275495909997
    v2RDM @Tr[del2(bb)]          -0.047314411631
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989561768785
    1     0     0     1      -0.989561768785
    0     1     1     0      -0.989561768785
    1     0     1     0       0.989561768785
    0     1     0     2      -0.010645679835
    1     0     0     2       0.010645679835
    0     1     2     0       0.010645679835
    1     0     2     0      -0.010645679835
    0     1     1     2      -0.000310078018
    1     0     1     2       0.000310078018
    0     1     2     1       0.000310078018
    1     0     2     1      -0.000310078018
    0     1     0     3       0.033028270674
    1     0     0     3      -0.033028270674
    0     1     3     0      -0.033028270674
    1     0     3     0       0.033028270674
    0     1     1     3       0.001296650622
    1     0     1     3      -0.001296650622
    0     1     3     1      -0.001296650622
    1     0     3     1       0.001296650622
    0     1     2     3      -0.000043939686
    1     0     2     3       0.000043939686
    0     1     3     2       0.000043939686
    1     0     3     2      -0.000043939686
    0     2     0     1      -0.010645679835
    2     0     0     1       0.010645679835
    0     2     1     0       0.010645679835
    2     0     1     0      -0.010645679835
    0     2     0     2       0.959477858623
    2     0     0     2      -0.959477858623
    0     2     2     0      -0.959477858623
    2     0     2     0       0.959477858623
    0     2     1     2       0.000152926925
    2     0     1     2      -0.000152926925
    0     2     2     1      -0.000152926925
    2     0     2     1       0.000152926925
    0     2     0     3       0.057593118052
    2     0     0     3      -0.057593118052
    0     2     3     0      -0.057593118052
    2     0     3     0       0.057593118052
    0     2     1     3      -0.000002915694
    2     0     1     3       0.000002915694
    0     2     3     1       0.000002915694
    2     0     3     1      -0.000002915694
    0     2     2     3       0.001283278386
    2     0     2     3      -0.001283278386
    0     2     3     2      -0.001283278386
    2     0     3     2       0.001283278386
    1     2     0     1      -0.000310078018
    2     1     0     1       0.000310078018
    1     2     1     0       0.000310078018
    2     1     1     0      -0.000310078018
    1     2     0     2       0.000152926925
    2     1     0     2      -0.000152926925
    1     2     2     0      -0.000152926925
    2     1     2     0       0.000152926925
    1     2     1     2       0.952228794088
    2     1     1     2      -0.952228794088
    1     2     2     1      -0.952228794088
    2     1     2     1       0.952228794088
    1     2     0     3      -0.000010903730
    2     1     0     3       0.000010903730
    1     2     3     0       0.000010903730
    2     1     3     0      -0.000010903730
    1     2     1     3       0.057922886132
    2     1     1     3      -0.057922886132
    1     2     3     1      -0.057922886132
    2     1     3     1       0.057922886132
    1     2     2     3      -0.030239610897
    2     1     2     3       0.030239610897
    1     2     3     2       0.030239610897
    2     1     3     2      -0.030239610897
    0     3     0     1       0.033028270674
    3     0     0     1      -0.033028270674
    0     3     1     0      -0.033028270674
    3     0     1     0       0.033028270674
    0     3     0     2       0.057593118052
    3     0     0     2      -0.057593118052
    0     3     2     0      -0.057593118052
    3     0     2     0       0.057593118052
    0     3     1     2      -0.000010903730
    3     0     1     2       0.000010903730
    0     3     2     1       0.000010903730
    3     0     2     1      -0.000010903730
    0     3     0     3       0.011735508954
    3     0     0     3      -0.011735508954
    0     3     3     0      -0.011735508954
    3     0     3     0       0.011735508954
    0     3     1     3       0.000102235675
    3     0     1     3      -0.000102235675
    0     3     3     1      -0.000102235675
    3     0     3     1       0.000102235675
    0     3     2     3       0.000095567550
    3     0     2     3      -0.000095567550
    0     3     3     2      -0.000095567550
    3     0     3     2       0.000095567550
    1     3     0     1       0.001296650622
    3     1     0     1      -0.001296650622
    1     3     1     0      -0.001296650622
    3     1     1     0       0.001296650622
    1     3     0     2      -0.000002915694
    3     1     0     2       0.000002915694
    1     3     2     0       0.000002915694
    3     1     2     0      -0.000002915694
    1     3     1     2       0.057922886132
    3     1     1     2      -0.057922886132
    1     3     2     1      -0.057922886132
    3     1     2     1       0.057922886132
    1     3     0     3       0.000102235675
    3     1     0     3      -0.000102235675
    1     3     3     0      -0.000102235675
    3     1     3     0       0.000102235675
    1     3     1     3       0.004686338780
    3     1     1     3      -0.004686338780
    1     3     3     1      -0.004686338780
    3     1     3     1       0.004686338780
    1     3     2     3      -0.000438714415
    3     1     2     3       0.000438714415
    1     3     3     2       0.000438714415
    3     1     3     2      -0.000438714415
    2     3     0     1      -0.000043939686
    3     2     0     1       0.000043939686
    2     3     1     0       0.000043939686
    3     2     1     0      -0.000043939686
    2     3     0     2       0.001283278386
    3     2     0     2      -0.001283278386
    2     3     2     0      -0.001283278386
    3     2     2     0       0.001283278386
    2     3     1     2      -0.030239610897
    3     2     1     2       0.030239610897
    2     3     2     1       0.030239610897
    3     2     2     1      -0.030239610897
    2     3     0     3       0.000095567550
    3     2     0     3      -0.000095567550
    2     3     3     0      -0.000095567550
    3     2     3     0       0.000095567550
    2     3     1     3      -0.000438714415
    3     2     1     3       0.000438714415
    2     3     3     1       0.000438714415
    3     2     3     1      -0.000438714415
    2     3     2     3       0.003881428743
