    DETCI @energy              -112.748692427745

    v2RDM @energy              -112.751758585352

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.258342362975
    v2RDM @entropy(D1b)           0.258342363013
    v2RDM @entropy(Q1a)           0.272727656464
    v2RDM @entropy(Q1b)           0.272727656419
    v2RDM @entropy(D2aa)          0.990214684783
    v2RDM @entropy(D2bb)          0.990214685012
    v2RDM @entropy(D2ab)          2.099766562195
    v2RDM @entropy(Q2aa)          0.469341881722
    v2RDM @entropy(Q2bb)          0.469341881788
    v2RDM @entropy(Q2ab)          1.070363369738
    v2RDM @entropy(G2ab)          1.595557004043
    v2RDM @entropy(G2ba)          1.595557004696
    v2RDM @entropy(G2aa/bb)     -29.192147098759
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.118972081218
    v2RDM @AveViolation(T1)      -0.001035882051
    v2RDM @AveViolation(T2)      -0.001075658638
    v2RDM @RMSViolation(T1)       0.000002312429
    v2RDM @RMSViolation(T2)       0.000003140580
    v2RDM @VarViolation(T1)       0.000001255473
    v2RDM @VarViolation(T2)       0.000001989064

    v2RDM @||del2(aa)||^2         0.005920902734
    v2RDM @||del2(bb)||^2         0.005920902734
    v2RDM @||del2(ab)||^2         0.060459080723

    v2RDM @Tr[del2(aa)]          -0.033282059147
    v2RDM @Tr[del2(bb)]          -0.033282059155
    v2RDM @Tr[del2(ab)]           0.000000003196


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998003725202
    1     0     0     1      -0.998003725202
    0     1     1     0      -0.998003725202
    1     0     1     0       0.998003725202
    0     1     0     2      -0.002533609745
    1     0     0     2       0.002533609745
    0     1     2     0       0.002533609745
    1     0     2     0      -0.002533609745
    0     1     1     2       0.000345948722
    1     0     1     2      -0.000345948722
    0     1     2     1      -0.000345948722
    1     0     2     1       0.000345948722
    0     1     0     3      -0.003639725155
    1     0     0     3       0.003639725155
    0     1     3     0       0.003639725155
    1     0     3     0      -0.003639725155
    0     1     1     3       0.000294678590
    1     0     1     3      -0.000294678590
    0     1     3     1      -0.000294678590
    1     0     3     1       0.000294678590
    0     1     2     3       0.000076572164
    1     0     2     3      -0.000076572164
    0     1     3     2      -0.000076572164
    1     0     3     2       0.000076572164
    0     1     4     5      -0.000014106764
    1     0     4     5       0.000014106764
    0     1     5     4       0.000014106764
    1     0     5     4      -0.000014106764
    0     1     6     7      -0.000014106767
    1     0     6     7       0.000014106767
    0     1     7     6       0.000014106767
    1     0     7     6      -0.000014106767
    0     2     0     1      -0.002533609745
    2     0     0     1       0.002533609745
    0     2     1     0       0.002533609745
    2     0     1     0      -0.002533609745
    0     2     0     2       0.989830478547
    2     0     0     2      -0.989830478547
    0     2     2     0      -0.989830478547
    2     0     2     0       0.989830478547
    0     2     1     2       0.000224575111
    2     0     1     2      -0.000224575111
    0     2     2     1      -0.000224575111
    2     0     2     1       0.000224575111
    0     2     0     3       0.006905210902
    2     0     0     3      -0.006905210902
    0     2     3     0      -0.006905210902
    2     0     3     0       0.006905210902
    0     2     1     3       0.000033624550
    2     0     1     3      -0.000033624550
    0     2     3     1      -0.000033624550
    2     0     3     1       0.000033624550
    0     2     2     3       0.000172069989
    2     0     2     3      -0.000172069989
    0     2     3     2      -0.000172069989
    2     0     3     2       0.000172069989
    0     2     4     5       0.000006020930
    2     0     4     5      -0.000006020930
    0     2     5     4      -0.000006020930
    2     0     5     4       0.000006020930
    0     2     6     7       0.000006020925
    2     0     6     7      -0.000006020925
    0     2     7     6      -0.000006020925
    2     0     7     6       0.000006020925
    1     2     0     1       0.000345948722
    2     1     0     1      -0.000345948722
    1     2     1     0      -0.000345948722
    2     1     1     0       0.000345948722
    1     2     0     2       0.000224575111
    2     1     0     2      -0.000224575111
    1     2     2     0      -0.000224575111
    2     1     2     0       0.000224575111
    1     2     1     2       0.988963449889
    2     1     1     2      -0.988963449889
    1     2     2     1      -0.988963449889
    2     1     2     1       0.988963449889
    1     2     0     3       0.000043465746
    2     1     0     3      -0.000043465746
    1     2     3     0      -0.000043465746
    2     1     3     0       0.000043465746
    1     2     1     3       0.006931207656
    2     1     1     3      -0.006931207656
    1     2     3     1      -0.006931207656
    2     1     3     1       0.006931207656
    1     2     2     3       0.003735130556
    2     1     2     3      -0.003735130556
    1     2     3     2      -0.003735130556
    2     1     3     2       0.003735130556
    1     2     4     5      -0.000005738895
    2     1     4     5       0.000005738895
    1     2     5     4       0.000005738895
    2     1     5     4      -0.000005738895
    1     2     6     7      -0.000005738892
    2     1     6     7       0.000005738892
    1     2     7     6       0.000005738892
    2     1     7     6      -0.000005738892
    0     3     0     1      -0.003639725155
    3     0     0     1       0.003639725155
    0     3     1     0       0.003639725155
    3     0     1     0      -0.003639725155
    0     3     0     2       0.006905210902
    3     0     0     2      -0.006905210902
    0     3     2     0      -0.006905210902
    3     0     2     0       0.006905210902
    0     3     1     2       0.000043465746
    3     0     1     2      -0.000043465746
    0     3     2     1      -0.000043465746
    3     0     2     1       0.000043465746
    0     3     0     3       0.002496376742
    3     0     0     3      -0.002496376742
    0     3     3     0      -0.002496376742
    3     0     3     0       0.002496376742
    0     3     1     3       0.000487877091
    3     0     1     3      -0.000487877091
    0     3     3     1      -0.000487877091
    3     0     3     1       0.000487877091
    0     3     2     3       0.000182422491
    3     0     2     3      -0.000182422491
    0     3     3     2      -0.000182422491
    3     0     3     2       0.000182422491
    0     3     4     5      -0.000080081038
    3     0     4     5       0.000080081038
