    DETCI @energy              -112.643449398923

    v2RDM @energy              -112.660930439726

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.045902598206
    v2RDM @entropy(D1b)           1.045902598190
    v2RDM @entropy(Q1a)           1.125016326103
    v2RDM @entropy(Q1b)           1.125016326121
    v2RDM @entropy(D2aa)          4.007829465750
    v2RDM @entropy(D2bb)          4.007829465618
    v2RDM @entropy(D2ab)          8.589340359051
    v2RDM @entropy(Q2aa)          1.857799222456
    v2RDM @entropy(Q2bb)          1.857799222475
    v2RDM @entropy(Q2ab)          4.345790611848
    v2RDM @entropy(G2ab)          6.593965342591
    v2RDM @entropy(G2ba)          6.593965342588
    v2RDM @entropy(G2aa/bb)     -16.368708670106
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.120293993232
    v2RDM @AveViolation(T1)      -0.005690513381
    v2RDM @AveViolation(T2)      -0.005527496905
    v2RDM @RMSViolation(T1)       0.000058726189
    v2RDM @RMSViolation(T2)       0.000065188909
    v2RDM @VarViolation(T1)       0.000026790759
    v2RDM @VarViolation(T2)       0.000034731102

    v2RDM @||del2(aa)||^2         0.043790911111
    v2RDM @||del2(bb)||^2         0.043790911112
    v2RDM @||del2(ab)||^2         0.358652600271

    v2RDM @Tr[del2(aa)]          -0.187064935327
    v2RDM @Tr[del2(bb)]          -0.187064935323
    v2RDM @Tr[del2(ab)]          -0.000000000242


    ==> v2RDM @D2aa <==

    0     1     0     1       0.973237505520
    1     0     0     1      -0.973237505520
    0     1     1     0      -0.973237505520
    1     0     1     0       0.973237505520
    0     1     0     2      -0.007869474168
    1     0     0     2       0.007869474168
    0     1     2     0       0.007869474168
    1     0     2     0      -0.007869474168
    0     1     1     2       0.005795694424
    1     0     1     2      -0.005795694424
    0     1     2     1      -0.005795694424
    1     0     2     1       0.005795694424
    0     1     0     3      -0.000615684357
    1     0     0     3       0.000615684357
    0     1     3     0       0.000615684357
    1     0     3     0      -0.000615684357
    0     1     1     3      -0.015995547990
    1     0     1     3       0.015995547990
    0     1     3     1       0.015995547990
    1     0     3     1      -0.015995547990
    0     1     2     3      -0.000139843998
    1     0     2     3       0.000139843998
    0     1     3     2       0.000139843998
    1     0     3     2      -0.000139843998
    0     1     4     5      -0.000390753005
    1     0     4     5       0.000390753005
    0     1     5     4       0.000390753005
    1     0     5     4      -0.000390753005
    0     1     6     7      -0.000390752351
    1     0     6     7       0.000390752351
    0     1     7     6       0.000390752351
    1     0     7     6      -0.000390752351
    0     2     0     1      -0.007869474168
    2     0     0     1       0.007869474168
    0     2     1     0       0.007869474168
    2     0     1     0      -0.007869474168
    0     2     0     2       0.949897832503
    2     0     0     2      -0.949897832503
    0     2     2     0      -0.949897832503
    2     0     2     0       0.949897832503
    0     2     1     2       0.003664396306
    2     0     1     2      -0.003664396306
    0     2     2     1      -0.003664396306
    2     0     2     1       0.003664396306
    0     2     0     3       0.094317906511
    2     0     0     3      -0.094317906511
    0     2     3     0      -0.094317906511
    2     0     3     0       0.094317906511
    0     2     1     3       0.000428451532
    2     0     1     3      -0.000428451532
    0     2     3     1      -0.000428451532
    2     0     3     1       0.000428451532
    0     2     2     3      -0.016704435258
    2     0     2     3       0.016704435258
    0     2     3     2       0.016704435258
    2     0     3     2      -0.016704435258
    0     2     4     5      -0.000539789990
    2     0     4     5       0.000539789990
    0     2     5     4       0.000539789990
