    DETCI @energy              -112.723118827214

    v2RDM @energy              -112.733454847606

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.703053686908
    v2RDM @entropy(D1b)           0.703053686918
    v2RDM @entropy(Q1a)           0.755030145250
    v2RDM @entropy(Q1b)           0.755030145242
    v2RDM @entropy(D2aa)          2.716879955849
    v2RDM @entropy(D2bb)          2.716879955909
    v2RDM @entropy(D2ab)          5.768805913910
    v2RDM @entropy(Q2aa)          1.289509436935
    v2RDM @entropy(Q2bb)          1.289509436917
    v2RDM @entropy(Q2ab)          2.957948996039
    v2RDM @entropy(G2ab)          4.424581345715
    v2RDM @entropy(G2ba)          4.424581345725
    v2RDM @entropy(G2aa/bb)     -21.878095748042
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.124920685279
    v2RDM @AveViolation(T1)      -0.002850973467
    v2RDM @AveViolation(T2)      -0.002951917759
    v2RDM @RMSViolation(T1)       0.000018887330
    v2RDM @RMSViolation(T2)       0.000022695052
    v2RDM @VarViolation(T1)       0.000010915212
    v2RDM @VarViolation(T2)       0.000014018319

    v2RDM @||del2(aa)||^2         0.021778394671
    v2RDM @||del2(bb)||^2         0.021778394671
    v2RDM @||del2(ab)||^2         0.215669687688

    v2RDM @Tr[del2(aa)]          -0.114896291358
    v2RDM @Tr[del2(bb)]          -0.114896291360
    v2RDM @Tr[del2(ab)]           0.000000001574


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985604638228
    1     0     0     1      -0.985604638228
    0     1     1     0      -0.985604638228
    1     0     1     0       0.985604638228
    0     1     0     2      -0.009232584177
    1     0     0     2       0.009232584177
    0     1     2     0       0.009232584177
    1     0     2     0      -0.009232584177
    0     1     1     2       0.000724561200
    1     0     1     2      -0.000724561200
    0     1     2     1      -0.000724561200
    1     0     2     1       0.000724561200
    0     1     0     3      -0.001211558183
    1     0     0     3       0.001211558183
    0     1     3     0       0.001211558183
    1     0     3     0      -0.001211558183
    0     1     1     3       0.007384172815
    1     0     1     3      -0.007384172815
    0     1     3     1      -0.007384172815
    1     0     3     1       0.007384172815
    0     1     2     3      -0.000218755367
    1     0     2     3       0.000218755367
    0     1     3     2       0.000218755367
    1     0     3     2      -0.000218755367
    0     1     4     5      -0.000141909425
    1     0     4     5       0.000141909425
    0     1     5     4       0.000141909425
    1     0     5     4      -0.000141909425
    0     1     6     7      -0.000141908399
    1     0     6     7       0.000141908399
    0     1     7     6       0.000141908399
    1     0     7     6      -0.000141908399
    0     2     0     1      -0.009232584177
    2     0     0     1       0.009232584177
    0     2     1     0       0.009232584177
    2     0     1     0      -0.009232584177
    0     2     0     2       0.977815108971
    2     0     0     2      -0.977815108971
    0     2     2     0      -0.977815108971
    2     0     2     0       0.977815108971
    0     2     1     2       0.002633106235
    2     0     1     2      -0.002633106235
    0     2     2     1      -0.002633106235
    2     0     2     1       0.002633106235
    0     2     0     3      -0.030467773220
    2     0     0     3       0.030467773220
    0     2     3     0       0.030467773220
    2     0     3     0      -0.030467773220
