    DETCI @energy              -109.836962300660

    v2RDM @energy              -109.837130422923

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.045330599985
    v2RDM @entropy(D1b)           0.045330600215
    v2RDM @entropy(Q1a)           0.046330257288
    v2RDM @entropy(Q1b)           0.046330257209
    v2RDM @entropy(D2aa)          0.177175069391
    v2RDM @entropy(D2bb)          0.177175069656
    v2RDM @entropy(D2ab)          0.374105463345
    v2RDM @entropy(Q2aa)          0.085459974937
    v2RDM @entropy(Q2bb)          0.085459975116
    v2RDM @entropy(Q2ab)          0.194380067028
    v2RDM @entropy(G2ab)          0.281009755950
    v2RDM @entropy(G2ba)          0.281009755943
    v2RDM @entropy(G2aa/bb)     -32.510838005596
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.100465313029
    v2RDM @AveViolation(T1)      -0.000051669791
    v2RDM @AveViolation(T2)      -0.000046028714
    v2RDM @RMSViolation(T1)       0.000000004548
    v2RDM @RMSViolation(T2)       0.000000004452
    v2RDM @VarViolation(T1)       0.000000001914
    v2RDM @VarViolation(T2)       0.000000002342

    v2RDM @||del2(aa)||^2         0.000548346016
    v2RDM @||del2(bb)||^2         0.000548346016
    v2RDM @||del2(ab)||^2         0.007454520364

    v2RDM @Tr[del2(aa)]          -0.004173303019
    v2RDM @Tr[del2(bb)]          -0.004173303041
    v2RDM @Tr[del2(ab)]           0.000000009426


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999316438191
    1     0     0     1      -0.999316438191
    0     1     1     0      -0.999316438191
    1     0     1     0       0.999316438191
    0     1     0     2       0.000186318452
    1     0     0     2      -0.000186318452
    0     1     2     0      -0.000186318452
    1     0     2     0       0.000186318452
    0     1     1     2       0.000039482550
    1     0     1     2      -0.000039482550
    0     1     2     1      -0.000039482550
    1     0     2     1       0.000039482550
    0     1     0     3       0.004758235632
    1     0     0     3      -0.004758235632
    0     1     3     0      -0.004758235632
    1     0     3     0       0.004758235632
    0     1     1     3       0.000904140782
    1     0     1     3      -0.000904140782
    0     1     3     1      -0.000904140782
    1     0     3     1       0.000904140782
    0     1     2     3       0.000014247045
    1     0     2     3      -0.000014247045
    0     1     3     2      -0.000014247045
    1     0     3     2       0.000014247045
    0     1     4     5      -0.000000129810
    1     0     4     5       0.000000129810
    0     1     5     4       0.000000129810
    1     0     5     4      -0.000000129810
    0     1     6     7      -0.000000129775
    1     0     6     7       0.000000129775
    0     1     7     6       0.000000129775
    1     0     7     6      -0.000000129775
    0     2     0     1       0.000186318452
    2     0     0     1      -0.000186318452
    0     2     1     0      -0.000186318452
    2     0     1     0       0.000186318452
    0     2     0     2       0.997619086688
    2     0     0     2      -0.997619086688
    0     2     2     0      -0.997619086688
    2     0     2     0       0.997619086688
    0     2     1     2       0.000206425626
    2     0     1     2      -0.000206425626
    0     2     2     1      -0.000206425626
    2     0     2     1       0.000206425626
    0     2     0     3       0.001401413488
    2     0     0     3      -0.001401413488
    0     2     3     0      -0.001401413488
    2     0     3     0       0.001401413488
    0     2     1     3       0.000002046658
    2     0     1     3      -0.000002046658
    0     2     3     1      -0.000002046658
    2     0     3     1       0.000002046658
    0     2     2     3       0.000914541971
    2     0     2     3      -0.000914541971
    0     2     3     2      -0.000914541971
    2     0     3     2       0.000914541971
    0     2     4     5      -0.000000677421
    2     0     4     5       0.000000677421
    0     2     5     4       0.000000677421
    2     0     5     4      -0.000000677421
    0     2     6     7      -0.000000678024
    2     0     6     7       0.000000678024
    0     2     7     6       0.000000678024
    2     0     7     6      -0.000000678024
    1     2     0     1       0.000039482550
    2     1     0     1      -0.000039482550
    1     2     1     0      -0.000039482550
    2     1     1     0       0.000039482550
    1     2     0     2       0.000206425626
    2     1     0     2      -0.000206425626
    1     2     2     0      -0.000206425626
    2     1     2     0       0.000206425626
    1     2     1     2       0.997271759502
    2     1     1     2      -0.997271759502
    1     2     2     1      -0.997271759502
    2     1     2     1       0.997271759502
    1     2     0     3       0.000004312067
    2     1     0     3      -0.000004312067
    1     2     3     0      -0.000004312067
    2     1     3     0       0.000004312067
    1     2     1     3       0.001400903728
    2     1     1     3      -0.001400903728
    1     2     3     1      -0.001400903728
    2     1     3     1       0.001400903728
    1     2     2     3      -0.004787600864
    2     1     2     3       0.004787600864
