    DETCI @energy              -112.428902543051

    v2RDM @energy              -112.442868797588

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.438590853165
    v2RDM @entropy(D1b)           2.438590852976
    v2RDM @entropy(Q1a)           2.567429613605
    v2RDM @entropy(Q1b)           2.567429612472
    v2RDM @entropy(D2aa)          9.506256724319
    v2RDM @entropy(D2bb)          9.506256724518
    v2RDM @entropy(D2ab)         20.854641018460
    v2RDM @entropy(Q2aa)          4.727477201003
    v2RDM @entropy(Q2bb)          4.727477200123
    v2RDM @entropy(Q2ab)         11.137843673957
    v2RDM @entropy(G2ab)         16.575090664325
    v2RDM @entropy(G2ba)         16.575090666710
    v2RDM @entropy(G2aa/bb)       7.899096968126
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.087907148900
    v2RDM @AveViolation(T1)      -0.015506899642
    v2RDM @AveViolation(T2)      -0.013370171121
    v2RDM @RMSViolation(T1)       0.000484090153
    v2RDM @RMSViolation(T2)       0.000503187933
    v2RDM @VarViolation(T1)       0.000250210709
    v2RDM @VarViolation(T2)       0.000325650708

    v2RDM @||del2(aa)||^2         0.237702779159
    v2RDM @||del2(bb)||^2         0.237702779138
    v2RDM @||del2(ab)||^2         1.013410382768

    v2RDM @Tr[del2(aa)]          -0.568548065016
    v2RDM @Tr[del2(bb)]          -0.568548064951
    v2RDM @Tr[del2(ab)]           0.000000003605


    ==> v2RDM @D2aa <==

    0     1     0     1       0.969686588095
    1     0     0     1      -0.969686588095
    0     1     1     0      -0.969686588095
    1     0     1     0       0.969686588095
    0     1     0     2       0.006668388710
    1     0     0     2      -0.006668388710
    0     1     2     0      -0.006668388710
    1     0     2     0       0.006668388710
    0     1     1     2      -0.004683472968
    1     0     1     2       0.004683472968
    0     1     2     1       0.004683472968
    1     0     2     1      -0.004683472968
    0     1     0     3      -0.001955953160
    1     0     0     3       0.001955953160
    0     1     3     0       0.001955953160
    1     0     3     0      -0.001955953160
    0     1     1     3       0.003486793765
    1     0     1     3      -0.003486793765
    0     1     3     1      -0.003486793765
    1     0     3     1       0.003486793765
    0     1     2     3       0.002361597571
    1     0     2     3      -0.002361597571
    0     1     3     2      -0.002361597571
    1     0     3     2       0.002361597571
    0     1     4     5      -0.001563087862
    1     0     4     5       0.001563087862
    0     1     5     4       0.001563087862
    1     0     5     4      -0.001563087862
    0     1     6     7      -0.001570336836
    1     0     6     7       0.001570336836
    0     1     7     6       0.001570336836
    1     0     7     6      -0.001570336836
    0     2     0     1       0.006668388710
    2     0     0     1      -0.006668388710
    0     2     1     0      -0.006668388710
    2     0     1     0       0.006668388710
    0     2     0     2       0.556244268479
    2     0     0     2      -0.556244268479
    0     2     2     0      -0.556244268479
    2     0     2     0       0.556244268479
    0     2     1     2      -0.000147270141
    2     0     1     2       0.000147270141
    0     2     2     1       0.000147270141
    2     0     2     1      -0.000147270141
    0     2     0     3       0.196901893568
    2     0     0     3      -0.196901893568
    0     2     3     0      -0.196901893568
    2     0     3     0       0.196901893568
    0     2     1     3      -0.000217096040
    2     0     1     3       0.000217096040
    0     2     3     1       0.000217096040
    2     0     3     1      -0.000217096040
    0     2     2     3       0.003207294173
    2     0     2     3      -0.003207294173
    0     2     3     2      -0.003207294173
    2     0     3     2       0.003207294173
    0     2     4     5       0.000015229718
    2     0     4     5      -0.000015229718
    0     2     5     4      -0.000015229718
    2     0     5     4       0.000015229718
    0     2     6     7       0.000015367780
    2     0     6     7      -0.000015367780
    0     2     7     6      -0.000015367780
    2     0     7     6       0.000015367780
    1     2     0     1      -0.004683472968
    2     1     0     1       0.004683472968
    1     2     1     0       0.004683472968
    2     1     1     0      -0.004683472968
    1     2     0     2      -0.000147270141
    2     1     0     2       0.000147270141
    1     2     2     0       0.000147270141
    2     1     2     0      -0.000147270141
    1     2     1     2       0.544428092538
    2     1     1     2      -0.544428092538
    1     2     2     1      -0.544428092538
    2     1     2     1       0.544428092538
    1     2     0     3      -0.000165904572
    2     1     0     3       0.000165904572
    1     2     3     0       0.000165904572
    2     1     3     0      -0.000165904572
    1     2     1     3       0.197687878711
    2     1     1     3      -0.197687878711
    1     2     3     1      -0.197687878711
    2     1     3     1       0.197687878711
    1     2     2     3       0.019712449147
    2     1     2     3      -0.019712449147
    1     2     3     2      -0.019712449147
    2     1     3     2       0.019712449147
    1     2     4     5      -0.000500738861
    2     1     4     5       0.000500738861
    1     2     5     4       0.000500738861
    2     1     5     4      -0.000500738861
    1     2     6     7      -0.000504954315
    2     1     6     7       0.000504954315
    1     2     7     6       0.000504954315
    2     1     7     6      -0.000504954315
    0     3     0     1      -0.001955953160
    3     0     0     1       0.001955953160
    0     3     1     0       0.001955953160
    3     0     1     0      -0.001955953160
    0     3     0     2       0.196901893568
    3     0     0     2      -0.196901893568
    0     3     2     0      -0.196901893568
    3     0     2     0       0.196901893568
    0     3     1     2      -0.000165904572
    3     0     1     2       0.000165904572
    0     3     2     1       0.000165904572
    3     0     2     1      -0.000165904572
    0     3     0     3       0.465118725642
    3     0     0     3      -0.465118725642
    0     3     3     0      -0.465118725642
    3     0     3     0       0.465118725642
    0     3     1     3      -0.000263235982
    3     0     1     3       0.000263235982
    0     3     3     1       0.000263235982
    3     0     3     1      -0.000263235982
    0     3     2     3       0.004856905041
    3     0     2     3      -0.004856905041
    0     3     3     2      -0.004856905041
    3     0     3     2       0.004856905041
    0     3     4     5       0.000266728777
    3     0     4     5      -0.000266728777
    0     3     5     4      -0.000266728777
    3     0     5     4       0.000266728777
    0     3     6     7       0.000266388500
    3     0     6     7      -0.000266388500
    0     3     7     6      -0.000266388500
    3     0     7     6       0.000266388500
    1     3     0     1       0.003486793765
    3     1     0     1      -0.003486793765
    1     3     1     0      -0.003486793765
    3     1     1     0       0.003486793765
    1     3     0     2      -0.000217096040
    3     1     0     2       0.000217096040
    1     3     2     0       0.000217096040
    3     1     2     0      -0.000217096040
    1     3     1     2       0.197687878711
    3     1     1     2      -0.197687878711
    1     3     2     1      -0.197687878711
    3     1     2     1       0.197687878711
    1     3     0     3      -0.000263235982
    3     1     0     3       0.000263235982
    1     3     3     0       0.000263235982
    3     1     3     0      -0.000263235982
    1     3     1     3       0.438326270392
    3     1     1     3      -0.438326270392
    1     3     3     1      -0.438326270392
    3     1     3     1       0.438326270392
    1     3     2     3       0.013002667345
    3     1     2     3      -0.013002667345
    1     3     3     2      -0.013002667345
    3     1     3     2       0.013002667345
    1     3     4     5       0.000120382643
    3     1     4     5      -0.000120382643
