    DETCI @energy              -112.605577605347

    v2RDM @energy              -112.626292669644

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.213883713064
    v2RDM @entropy(D1b)           1.213883713121
    v2RDM @entropy(Q1a)           1.305650177851
    v2RDM @entropy(Q1b)           1.305650177779
    v2RDM @entropy(D2aa)          4.638255032112
    v2RDM @entropy(D2bb)          4.638255032406
    v2RDM @entropy(D2ab)          9.996425267887
    v2RDM @entropy(Q2aa)          2.131027142627
    v2RDM @entropy(Q2bb)          2.131027142586
    v2RDM @entropy(Q2ab)          5.030631719459
    v2RDM @entropy(G2ab)          7.673657531265
    v2RDM @entropy(G2ba)          7.673657531309
    v2RDM @entropy(G2aa/bb)     -13.650562392133
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.117650169205
    v2RDM @AveViolation(T1)      -0.006903120639
    v2RDM @AveViolation(T2)      -0.006845971118
    v2RDM @RMSViolation(T1)       0.000082300640
    v2RDM @RMSViolation(T2)       0.000096138408
    v2RDM @VarViolation(T1)       0.000035255418
    v2RDM @VarViolation(T2)       0.000049409880

    v2RDM @||del2(aa)||^2         0.059922782504
    v2RDM @||del2(bb)||^2         0.059922782503
    v2RDM @||del2(ab)||^2         0.437086837286

    v2RDM @Tr[del2(aa)]          -0.225908712810
    v2RDM @Tr[del2(bb)]          -0.225908712820
    v2RDM @Tr[del2(ab)]          -0.000000003039


    ==> v2RDM @D2aa <==

    0     1     0     1       0.968325370605
    1     0     0     1      -0.968325370605
    0     1     1     0      -0.968325370605
    1     0     1     0       0.968325370605
    0     1     0     2      -0.007162804489
    1     0     0     2       0.007162804489
    0     1     2     0       0.007162804489
    1     0     2     0      -0.007162804489
    0     1     1     2       0.008632836822
    1     0     1     2      -0.008632836822
    0     1     2     1      -0.008632836822
    1     0     2     1       0.008632836822
    0     1     0     3      -0.002559151306
    1     0     0     3       0.002559151306
    0     1     3     0       0.002559151306
    1     0     3     0      -0.002559151306
    0     1     1     3      -0.019750721561
    1     0     1     3       0.019750721561
    0     1     3     1       0.019750721561
    1     0     3     1      -0.019750721561
    0     1     2     3      -0.000293157376
    1     0     2     3       0.000293157376
    0     1     3     2       0.000293157376
    1     0     3     2      -0.000293157376
    0     1     4     5      -0.000568565221
    1     0     4     5       0.000568565221
    0     1     5     4       0.000568565221
    1     0     5     4      -0.000568565221
    0     1     6     7      -0.000568564833
    1     0     6     7       0.000568564833
    0     1     7     6       0.000568564833
    1     0     7     6      -0.000568564833
    0     2     0     1      -0.007162804489
    2     0     0     1       0.007162804489
    0     2     1     0       0.007162804489
    2     0     1     0      -0.007162804489
    0     2     0     2       0.920143467807
    2     0     0     2      -0.920143467807
    0     2     2     0      -0.920143467807
    2     0     2     0       0.920143467807
    0     2     1     2       0.003444720031
    2     0     1     2      -0.003444720031
    0     2     2     1      -0.003444720031
    2     0     2     1       0.003444720031
    0     2     0     3       0.150902701395
    2     0     0     3      -0.150902701395
    0     2     3     0      -0.150902701395
    2     0     3     0       0.150902701395
    0     2     1     3       0.000534901857
    2     0     1     3      -0.000534901857
    0     2     3     1      -0.000534901857
    2     0     3     1       0.000534901857
    0     2     2     3      -0.020385887643
    2     0     2     3       0.020385887643
    0     2     3     2       0.020385887643
    2     0     3     2      -0.020385887643
    0     2     4     5      -0.000669929212
    2     0     4     5       0.000669929212
    0     2     5     4       0.000669929212
    2     0     5     4      -0.000669929212
    0     2     6     7      -0.000669928990
    2     0     6     7       0.000669928990
    0     2     7     6       0.000669928990
    2     0     7     6      -0.000669928990
    1     2     0     1       0.008632836822
    2     1     0     1      -0.008632836822
    1     2     1     0      -0.008632836822
    2     1     1     0       0.008632836822
    1     2     0     2       0.003444720031
    2     1     0     2      -0.003444720031
    1     2     2     0      -0.003444720031
    2     1     2     0       0.003444720031
    1     2     1     2       0.902907133872
    2     1     1     2      -0.902907133872
    1     2     2     1      -0.902907133872
    2     1     2     1       0.902907133872
    1     2     0     3       0.000997757811
    2     1     0     3      -0.000997757811
    1     2     3     0      -0.000997757811
    2     1     3     0       0.000997757811
    1     2     1     3       0.147641293468
    2     1     1     3      -0.147641293468
    1     2     3     1      -0.147641293468
    2     1     3     1       0.147641293468
    1     2     2     3       0.002181486253
    2     1     2     3      -0.002181486253
    1     2     3     2      -0.002181486253
    2     1     3     2       0.002181486253
    1     2     4     5       0.002488854594
    2     1     4     5      -0.002488854594
    1     2     5     4      -0.002488854594
    2     1     5     4       0.002488854594
    1     2     6     7       0.002488852045
    2     1     6     7      -0.002488852045
    1     2     7     6      -0.002488852045
    2     1     7     6       0.002488852045
    0     3     0     1      -0.002559151306
    3     0     0     1       0.002559151306
    0     3     1     0       0.002559151306
    3     0     1     0      -0.002559151306
    0     3     0     2       0.150902701395
    3     0     0     2      -0.150902701395
    0     3     2     0      -0.150902701395
    3     0     2     0       0.150902701395
    0     3     1     2       0.000997757811
    3     0     1     2      -0.000997757811
    0     3     2     1      -0.000997757811
    3     0     2     1       0.000997757811
    0     3     0     3       0.075101342456
    3     0     0     3      -0.075101342456
    0     3     3     0      -0.075101342456
    3     0     3     0       0.075101342456
    0     3     1     3       0.003870420964
    3     0     1     3      -0.003870420964
    0     3     3     1      -0.003870420964
    3     0     3     1       0.003870420964
    0     3     2     3      -0.011928076993
    3     0     2     3       0.011928076993
    0     3     3     2       0.011928076993
    3     0     3     2      -0.011928076993
    0     3     4     5       0.000305297897
    3     0     4     5      -0.000305297897
    0     3     5     4      -0.000305297897
    3     0     5     4       0.000305297897
    0     3     6     7       0.000305296683
    3     0     6     7      -0.000305296683
    0     3     7     6      -0.000305296683
    3     0     7     6       0.000305296683
    1     3     0     1      -0.019750721561
    3     1     0     1       0.019750721561
    1     3     1     0       0.019750721561
    3     1     1     0      -0.019750721561
    1     3     0     2       0.000534901857
    3     1     0     2      -0.000534901857
    1     3     2     0      -0.000534901857
    3     1     2     0       0.000534901857
    1     3     1     2       0.147641293468
    3     1     1     2      -0.147641293468
    1     3     2     1      -0.147641293468
    3     1     2     1       0.147641293468
    1     3     0     3       0.003870420964
    3     1     0     3      -0.003870420964
    1     3     3     0      -0.003870420964
    3     1     3     0       0.003870420964
    1     3     1     3       0.062529184516
    3     1     1     3      -0.062529184516
    1     3     3     1      -0.062529184516
    3     1     3     1       0.062529184516
    1     3     2     3      -0.000048823618
    3     1     2     3       0.000048823618
    1     3     3     2       0.000048823618
    3     1     3     2      -0.000048823618
    1     3     4     5      -0.001075893622
    3     1     4     5       0.001075893622
    1     3     5     4       0.001075893622
    3     1     5     4      -0.001075893622
    1     3     6     7      -0.001075890553
    3     1     6     7       0.001075890553
    1     3     7     6       0.001075890553
    3     1     7     6      -0.001075890553
    2     3     0     1      -0.000293157376
    3     2     0     1       0.000293157376
    2     3     1     0       0.000293157376
    3     2     1     0      -0.000293157376
    2     3     0     2      -0.020385887643
    3     2     0     2       0.020385887643
    2     3     2     0       0.020385887643
    3     2     2     0      -0.020385887643
    2     3     1     2       0.002181486253
    3     2     1     2      -0.002181486253
    2     3     2     1      -0.002181486253
    3     2     2     1       0.002181486253
    2     3     0     3      -0.011928076993
    3     2     0     3       0.011928076993
    2     3     3     0       0.011928076993
    3     2     3     0      -0.011928076993
    2     3     1     3      -0.000048823618
    3     2     1     3       0.000048823618
    2     3     3     1       0.000048823618
    3     2     3     1      -0.000048823618
    2     3     2     3       0.008515919903
    3     2     2     3      -0.008515919903
    2     3     3     2      -0.008515919903
    3     2     3     2       0.008515919903
    2     3     4     5      -0.000006063810
    3     2     4     5       0.000006063810
    2     3     5     4       0.000006063810
    3     2     5     4      -0.000006063810
    2     3     6     7      -0.000006062408
    3     2     6     7       0.000006062408
    2     3     7     6       0.000006062408
    3     2     7     6      -0.000006062408
    4     5     0     1      -0.000568565221
    5     4     0     1       0.000568565221
    4     5     1     0       0.000568565221
    5     4     1     0      -0.000568565221
    4     5     0     2      -0.000669929212
    5     4     0     2       0.000669929212
    4     5     2     0       0.000669929212
    5     4     2     0      -0.000669929212
    4     5     1     2       0.002488854594
    5     4     1     2      -0.002488854594
    4     5     2     1      -0.002488854594
    5     4     2     1       0.002488854594
    4     5     0     3       0.000305297897
    5     4     0     3      -0.000305297897
    4     5     3     0      -0.000305297897
    5     4     3     0       0.000305297897
