    DETCI @energy              -112.764399380486

    v2RDM @energy              -112.772111081501

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.560720019925
    v2RDM @entropy(D1b)           0.560720019923
    v2RDM @entropy(Q1a)           0.601328755556
    v2RDM @entropy(Q1b)           0.601328755541
    v2RDM @entropy(D2aa)          2.175089518062
    v2RDM @entropy(D2bb)          2.175089518046
    v2RDM @entropy(D2ab)          4.603454646813
    v2RDM @entropy(Q2aa)          1.044426395415
    v2RDM @entropy(Q2bb)          1.044426395377
    v2RDM @entropy(Q2ab)          2.378011528718
    v2RDM @entropy(G2ab)          3.536269322953
    v2RDM @entropy(G2ba)          3.536269322891
    v2RDM @entropy(G2aa/bb)     -24.161428755290
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.122276861252
    v2RDM @AveViolation(T1)      -0.002223803088
    v2RDM @AveViolation(T2)      -0.002142740487
    v2RDM @RMSViolation(T1)       0.000010895066
    v2RDM @RMSViolation(T2)       0.000013079371
    v2RDM @VarViolation(T1)       0.000006038568
    v2RDM @VarViolation(T2)       0.000008511037

    v2RDM @||del2(aa)||^2         0.015540842097
    v2RDM @||del2(bb)||^2         0.015540842097
    v2RDM @||del2(ab)||^2         0.162113435851

    v2RDM @Tr[del2(aa)]          -0.087390761462
    v2RDM @Tr[del2(bb)]          -0.087390761466
    v2RDM @Tr[del2(ab)]          -0.000000000199


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991254096653
    1     0     0     1      -0.991254096653
    0     1     1     0      -0.991254096653
    1     0     1     0       0.991254096653
    0     1     0     2       0.008469145663
    1     0     0     2      -0.008469145663
    0     1     2     0      -0.008469145663
    1     0     2     0       0.008469145663
    0     1     1     2       0.000604350199
    1     0     1     2      -0.000604350199
    0     1     2     1      -0.000604350199
    1     0     2     1       0.000604350199
    0     1     0     3      -0.001496743715
    1     0     0     3       0.001496743715
    0     1     3     0       0.001496743715
    1     0     3     0      -0.001496743715
    0     1     1     3       0.004256593603
    1     0     1     3      -0.004256593603
    0     1     3     1      -0.004256593603
    1     0     3     1       0.004256593603
    0     1     2     3       0.000188499065
    1     0     2     3      -0.000188499065
    0     1     3     2      -0.000188499065
    1     0     3     2       0.000188499065
    0     1     4     5      -0.000045674473
    1     0     4     5       0.000045674473
    0     1     5     4       0.000045674473
    1     0     5     4      -0.000045674473
    0     1     6     7      -0.000045674446
    1     0     6     7       0.000045674446
    0     1     7     6       0.000045674446
    1     0     7     6      -0.000045674446
    0     2     0     1       0.008469145663
    2     0     0     1      -0.008469145663
    0     2     1     0      -0.008469145663
    2     0     1     0       0.008469145663
    0     2     0     2       0.981966260960
    2     0     0     2      -0.981966260960
    0     2     2     0      -0.981966260960
    2     0     2     0       0.981966260960
    0     2     1     2       0.001423216772
    2     0     1     2      -0.001423216772
    0     2     2     1      -0.001423216772
    2     0     2     1       0.001423216772
    0     2     0     3       0.016900746916
    2     0     0     3      -0.016900746916
    0     2     3     0      -0.016900746916
    2     0     3     0       0.016900746916
    0     2     1     3       0.000208844707
    2     0     1     3      -0.000208844707
    0     2     3     1      -0.000208844707
    2     0     3     1       0.000208844707
    0     2     2     3       0.004164136815
    2     0     2     3      -0.004164136815
    0     2     3     2      -0.004164136815
    2     0     3     2       0.004164136815
    0     2     4     5       0.000101726254
    2     0     4     5      -0.000101726254
    0     2     5     4      -0.000101726254
    2     0     5     4       0.000101726254
    0     2     6     7       0.000101726153
    2     0     6     7      -0.000101726153
    0     2     7     6      -0.000101726153
    2     0     7     6       0.000101726153
    1     2     0     1       0.000604350199
    2     1     0     1      -0.000604350199
    1     2     1     0      -0.000604350199
    2     1     1     0       0.000604350199
    1     2     0     2       0.001423216772
    2     1     0     2      -0.001423216772
    1     2     2     0      -0.001423216772
    2     1     2     0       0.001423216772
    1     2     1     2       0.976803184549
    2     1     1     2      -0.976803184549
    1     2     2     1      -0.976803184549
    2     1     2     1       0.976803184549
    1     2     0     3       0.000022521576
    2     1     0     3      -0.000022521576
    1     2     3     0      -0.000022521576
    2     1     3     0       0.000022521576
    1     2     1     3       0.016990981039
    2     1     1     3      -0.016990981039
    1     2     3     1      -0.016990981039
    2     1     3     1       0.016990981039
