    DETCI @energy              -112.682520691951

    v2RDM @energy              -112.696295319759

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.870636562823
    v2RDM @entropy(D1b)           0.870636562792
    v2RDM @entropy(Q1a)           0.935729229939
    v2RDM @entropy(Q1b)           0.935729230117
    v2RDM @entropy(D2aa)          3.349005286347
    v2RDM @entropy(D2bb)          3.349005286369
    v2RDM @entropy(D2ab)          7.137711463039
    v2RDM @entropy(Q2aa)          1.569655352787
    v2RDM @entropy(Q2bb)          1.569655354427
    v2RDM @entropy(Q2ab)          3.634032945097
    v2RDM @entropy(G2ab)          5.477848276934
    v2RDM @entropy(G2ba)          5.477848277600
    v2RDM @entropy(G2aa/bb)     -19.191064638518
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.126242597293
    v2RDM @AveViolation(T1)      -0.004127755409
    v2RDM @AveViolation(T2)      -0.004061315856
    v2RDM @RMSViolation(T1)       0.000034143654
    v2RDM @RMSViolation(T2)       0.000038693388
    v2RDM @VarViolation(T1)       0.000017368447
    v2RDM @VarViolation(T2)       0.000022257367

    v2RDM @||del2(aa)||^2         0.030887447317
    v2RDM @||del2(bb)||^2         0.030887447317
    v2RDM @||del2(ab)||^2         0.283218241859

    v2RDM @Tr[del2(aa)]          -0.148940521365
    v2RDM @Tr[del2(bb)]          -0.148940521346
    v2RDM @Tr[del2(ab)]          -0.000000003183


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979264940785
    1     0     0     1      -0.979264940785
    0     1     1     0      -0.979264940785
    1     0     1     0       0.979264940785
    0     1     0     2      -0.008498331493
    1     0     0     2       0.008498331493
    0     1     2     0       0.008498331493
    1     0     2     0      -0.008498331493
    0     1     1     2       0.003079568970
    1     0     1     2      -0.003079568970
    0     1     2     1      -0.003079568970
    1     0     2     1       0.003079568970
    0     1     0     3      -0.000432507523
    1     0     0     3       0.000432507523
    0     1     3     0       0.000432507523
    1     0     3     0      -0.000432507523
    0     1     1     3       0.011514615680
    1     0     1     3      -0.011514615680
    0     1     3     1      -0.011514615680
    1     0     3     1       0.011514615680
    0     1     2     3      -0.000056356005
    1     0     2     3       0.000056356005
    0     1     3     2       0.000056356005
    1     0     3     2      -0.000056356005
    0     1     4     5      -0.000260656896
    1     0     4     5       0.000260656896
    0     1     5     4       0.000260656896
    1     0     5     4      -0.000260656896
    0     1     6     7      -0.000260657457
    1     0     6     7       0.000260657457
    0     1     7     6       0.000260657457
    1     0     7     6      -0.000260657457
    0     2     0     1      -0.008498331493
    2     0     0     1       0.008498331493
    0     2     1     0       0.008498331493
    2     0     1     0      -0.008498331493
    0     2     0     2       0.967833647732
    2     0     0     2      -0.967833647732
    0     2     2     0      -0.967833647732
    2     0     2     0       0.967833647732
    0     2     1     2       0.003439064642
    2     0     1     2      -0.003439064642
    0     2     2     1      -0.003439064642
    2     0     2     1       0.003439064642
    0     2     0     3      -0.055721741341
    2     0     0     3       0.055721741341
    0     2     3     0       0.055721741341
    2     0     3     0      -0.055721741341
    0     2     1     3      -0.000275759808
    2     0     1     3       0.000275759808
    0     2     3     1       0.000275759808
    2     0     3     1      -0.000275759808
    0     2     2     3       0.012294261139
    2     0     2     3      -0.012294261139
    0     2     3     2      -0.012294261139
    2     0     3     2       0.012294261139
    0     2     4     5      -0.000367339132
    2     0     4     5       0.000367339132
    0     2     5     4       0.000367339132
    2     0     5     4      -0.000367339132
    0     2     6     7      -0.000367340175
    2     0     6     7       0.000367340175
    0     2     7     6       0.000367340175
    2     0     7     6      -0.000367340175
    1     2     0     1       0.003079568970
    2     1     0     1      -0.003079568970
    1     2     1     0      -0.003079568970
    2     1     1     0       0.003079568970
    1     2     0     2       0.003439064642
    2     1     0     2      -0.003439064642
    1     2     2     0      -0.003439064642
    2     1     2     0       0.003439064642
    1     2     1     2       0.955377166816
    2     1     1     2      -0.955377166816
    1     2     2     1      -0.955377166816
    2     1     2     1       0.955377166816
    1     2     0     3      -0.000517789691
    2     1     0     3       0.000517789691
    1     2     3     0       0.000517789691
    2     1     3     0      -0.000517789691
    1     2     1     3      -0.054534269866
    2     1     1     3       0.054534269866
    1     2     3     1       0.054534269866
    2     1     3     1      -0.054534269866
    1     2     2     3       0.000947662356
    2     1     2     3      -0.000947662356
    1     2     3     2      -0.000947662356
    2     1     3     2       0.000947662356
    1     2     4     5       0.000719580632
    2     1     4     5      -0.000719580632
    1     2     5     4      -0.000719580632
    2     1     5     4       0.000719580632
    1     2     6     7       0.000719582060
    2     1     6     7      -0.000719582060
    1     2     7     6      -0.000719582060
    2     1     7     6       0.000719582060
    0     3     0     1      -0.000432507523
    3     0     0     1       0.000432507523
    0     3     1     0       0.000432507523
    3     0     1     0      -0.000432507523
    0     3     0     2      -0.055721741341
    3     0     0     2       0.055721741341
    0     3     2     0       0.055721741341
    3     0     2     0      -0.055721741341
    0     3     1     2      -0.000517789691
    3     0     1     2       0.000517789691
    0     3     2     1       0.000517789691
    3     0     2     1      -0.000517789691
    0     3     0     3       0.023406353597
    3     0     0     3      -0.023406353597
    0     3     3     0      -0.023406353597
    3     0     3     0       0.023406353597
    0     3     1     3       0.002753184678
