    DETCI @energy              -112.455574495433

    v2RDM @energy              -112.479821785199

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.092897106298
    v2RDM @entropy(D1b)           2.092897106183
    v2RDM @entropy(Q1a)           2.219808708106
    v2RDM @entropy(Q1b)           2.219808706346
    v2RDM @entropy(D2aa)          8.002645648983
    v2RDM @entropy(D2bb)          8.002645646391
    v2RDM @entropy(D2ab)         17.739792368720
    v2RDM @entropy(Q2aa)          3.832479764785
    v2RDM @entropy(Q2bb)          3.832479763602
    v2RDM @entropy(Q2ab)          9.239155749086
    v2RDM @entropy(G2ab)         13.830013182280
    v2RDM @entropy(G2ba)         13.830013184088
    v2RDM @entropy(G2aa/bb)       1.239620121835
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.101126269036
    v2RDM @AveViolation(T1)      -0.008126817785
    v2RDM @AveViolation(T2)      -0.010284643699
    v2RDM @RMSViolation(T1)       0.000129053006
    v2RDM @RMSViolation(T2)       0.000250039742
    v2RDM @VarViolation(T1)       0.000064293713
    v2RDM @VarViolation(T2)       0.000144738849

    v2RDM @||del2(aa)||^2         0.190217506583
    v2RDM @||del2(bb)||^2         0.190217506639
    v2RDM @||del2(ab)||^2         0.852949008847

    v2RDM @Tr[del2(aa)]          -0.461303086741
    v2RDM @Tr[del2(bb)]          -0.461303086697
    v2RDM @Tr[del2(ab)]           0.000000008867


    ==> v2RDM @D2aa <==

    0     1     0     1       0.965330238531
    1     0     0     1      -0.965330238531
    0     1     1     0      -0.965330238531
    1     0     1     0       0.965330238531
    0     1     0     2       0.007334275556
    1     0     0     2      -0.007334275556
    0     1     2     0      -0.007334275556
    1     0     2     0       0.007334275556
    0     1     1     2      -0.010448988807
    1     0     1     2       0.010448988807
    0     1     2     1       0.010448988807
    1     0     2     1      -0.010448988807
    0     1     0     3      -0.008364348880
    1     0     0     3       0.008364348880
    0     1     3     0       0.008364348880
    1     0     3     0      -0.008364348880
    0     1     1     3       0.007589214941
    1     0     1     3      -0.007589214941
    0     1     3     1      -0.007589214941
    1     0     3     1       0.007589214941
    0     1     2     3       0.001586403115
    1     0     2     3      -0.001586403115
    0     1     3     2      -0.001586403115
    1     0     3     2       0.001586403115
    0     1     4     5      -0.001199579720
    1     0     4     5       0.001199579720
    0     1     5     4       0.001199579720
    1     0     5     4      -0.001199579720
    0     1     6     7      -0.001200058164
    1     0     6     7       0.001200058164
    0     1     7     6       0.001200058164
    1     0     7     6      -0.001200058164
    0     2     0     1       0.007334275556
    2     0     0     1      -0.007334275556
    0     2     1     0      -0.007334275556
    2     0     1     0       0.007334275556
    0     2     0     2       0.626747257736
    2     0     0     2      -0.626747257736
    0     2     2     0      -0.626747257736
    2     0     2     0       0.626747257736
    0     2     1     2      -0.000571552274
    2     0     1     2       0.000571552274
    0     2     2     1       0.000571552274
    2     0     2     1      -0.000571552274
    0     2     0     3       0.300645227555
    2     0     0     3      -0.300645227555
    0     2     3     0      -0.300645227555
    2     0     3     0       0.300645227555
