    DETCI @energy              -112.536743905818

    v2RDM @energy              -112.561647885264

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.527120996753
    v2RDM @entropy(D1b)           1.527120996676
    v2RDM @entropy(Q1a)           1.636569571145
    v2RDM @entropy(Q1b)           1.636569571142
    v2RDM @entropy(D2aa)          5.807446084009
    v2RDM @entropy(D2bb)          5.807446082424
    v2RDM @entropy(D2ab)         12.684785370366
    v2RDM @entropy(Q2aa)          2.668916676500
    v2RDM @entropy(Q2bb)          2.668916676257
    v2RDM @entropy(Q2ab)          6.395444688798
    v2RDM @entropy(G2ab)          9.755536837163
    v2RDM @entropy(G2ba)          9.755536837379
    v2RDM @entropy(G2aa/bb)      -8.501583411010
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.115006345178
    v2RDM @AveViolation(T1)      -0.007949676905
    v2RDM @AveViolation(T2)      -0.008431773579
    v2RDM @RMSViolation(T1)       0.000106826871
    v2RDM @RMSViolation(T2)       0.000147592001
    v2RDM @VarViolation(T1)       0.000044394938
    v2RDM @VarViolation(T2)       0.000076717649

    v2RDM @||del2(aa)||^2         0.099904201739
    v2RDM @||del2(bb)||^2         0.099904201768
    v2RDM @||del2(ab)||^2         0.587347987990

    v2RDM @Tr[del2(aa)]          -0.303894533672
    v2RDM @Tr[del2(bb)]          -0.303894535087
    v2RDM @Tr[del2(ab)]          -0.000000001932


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964334896657
    1     0     0     1      -0.964334896657
    0     1     1     0      -0.964334896657
    1     0     1     0       0.964334896657
    0     1     0     2      -0.001238105078
    1     0     0     2       0.001238105078
    0     1     2     0       0.001238105078
    1     0     2     0      -0.001238105078
    0     1     1     2      -0.013849463058
    1     0     1     2       0.013849463058
    0     1     2     1       0.013849463058
    1     0     2     1      -0.013849463058
    0     1     0     3      -0.010368222401
    1     0     0     3       0.010368222401
    0     1     3     0       0.010368222401
    1     0     3     0      -0.010368222401
    0     1     1     3       0.020169593725
    1     0     1     3      -0.020169593725
    0     1     3     1      -0.020169593725
    1     0     3     1       0.020169593725
    0     1     2     3       0.000735684689
    1     0     2     3      -0.000735684689
    0     1     3     2      -0.000735684689
    1     0     3     2       0.000735684689
    0     1     4     5       0.000646763733
    1     0     4     5      -0.000646763733
    0     1     5     4      -0.000646763733
    1     0     5     4       0.000646763733
    0     1     6     7       0.000646767656
    1     0     6     7      -0.000646767656
    0     1     7     6      -0.000646767656
    1     0     7     6       0.000646767656
    0     2     0     1      -0.001238105078
    2     0     0     1       0.001238105078
    0     2     1     0       0.001238105078
    2     0     1     0      -0.001238105078
    0     2     0     2       0.808902823368
    2     0     0     2      -0.808902823368
    0     2     2     0      -0.808902823368
    2     0     2     0       0.808902823368
    0     2     1     2      -0.002167108270
    2     0     1     2       0.002167108270
    0     2     2     1       0.002167108270
    2     0     2     1      -0.002167108270
    0     2     0     3       0.278821159658
    2     0     0     3      -0.278821159658
    0     2     3     0      -0.278821159658
    2     0     3     0       0.278821159658
    0     2     1     3      -0.000367324006
    2     0     1     3       0.000367324006
    0     2     3     1       0.000367324006
    2     0     3     1      -0.000367324006
    0     2     2     3       0.020559031081
    2     0     2     3      -0.020559031081
    0     2     3     2      -0.020559031081
    2     0     3     2       0.020559031081
    0     2     4     5       0.000724270242
    2     0     4     5      -0.000724270242
    0     2     5     4      -0.000724270242
    2     0     5     4       0.000724270242
    0     2     6     7       0.000724272487
    2     0     6     7      -0.000724272487
    0     2     7     6      -0.000724272487
    2     0     7     6       0.000724272487
    1     2     0     1      -0.013849463058
    2     1     0     1       0.013849463058
    1     2     1     0       0.013849463058
    2     1     1     0      -0.013849463058
    1     2     0     2      -0.002167108270
    2     1     0     2       0.002167108270
    1     2     2     0       0.002167108270
    2     1     2     0      -0.002167108270
    1     2     1     2       0.791827415744
    2     1     1     2      -0.791827415744
    1     2     2     1      -0.791827415744
    2     1     2     1       0.791827415744
    1     2     0     3      -0.000635442365
    2     1     0     3       0.000635442365
    1     2     3     0       0.000635442365
    2     1     3     0      -0.000635442365
