    DETCI @energy              -112.445388200102

    v2RDM @energy              -112.467356678777

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.205402663456
    v2RDM @entropy(D1b)           2.205402663271
    v2RDM @entropy(Q1a)           2.333235321217
    v2RDM @entropy(Q1b)           2.333235319892
    v2RDM @entropy(D2aa)          8.459303689261
    v2RDM @entropy(D2bb)          8.459303687676
    v2RDM @entropy(D2ab)         18.761769367603
    v2RDM @entropy(Q2aa)          4.095543683913
    v2RDM @entropy(Q2bb)          4.095543682143
    v2RDM @entropy(Q2ab)          9.835180422117
    v2RDM @entropy(G2ab)         14.674442521624
    v2RDM @entropy(G2ba)         14.674442523593
    v2RDM @entropy(G2aa/bb)       3.249843003245
    v2RDM @Violation%(T1)         0.170825906120
    v2RDM @Violation%(T2)         0.097821489002
    v2RDM @AveViolation(T1)      -0.008815861771
    v2RDM @AveViolation(T2)      -0.011227933679
    v2RDM @RMSViolation(T1)       0.000162120754
    v2RDM @RMSViolation(T2)       0.000306857690
    v2RDM @VarViolation(T1)       0.000086276921
    v2RDM @VarViolation(T2)       0.000181404047

    v2RDM @||del2(aa)||^2         0.209425686583
    v2RDM @||del2(bb)||^2         0.209425686615
    v2RDM @||del2(ab)||^2         0.905076859007

    v2RDM @Tr[del2(aa)]          -0.495071763770
    v2RDM @Tr[del2(bb)]          -0.495071763675
    v2RDM @Tr[del2(ab)]          -0.000000001546


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966453006223
    1     0     0     1      -0.966453006223
    0     1     1     0      -0.966453006223
    1     0     1     0       0.966453006223
    0     1     0     2       0.007459561515
    1     0     0     2      -0.007459561515
    0     1     2     0      -0.007459561515
    1     0     2     0       0.007459561515
    0     1     1     2      -0.008808245460
    1     0     1     2       0.008808245460
    0     1     2     1       0.008808245460
    1     0     2     1      -0.008808245460
    0     1     0     3      -0.006457936280
    1     0     0     3       0.006457936280
    0     1     3     0       0.006457936280
    1     0     3     0      -0.006457936280
    0     1     1     3       0.005920900100
    1     0     1     3      -0.005920900100
    0     1     3     1      -0.005920900100
    1     0     3     1       0.005920900100
    0     1     2     3       0.001790624302
    1     0     2     3      -0.001790624302
    0     1     3     2      -0.001790624302
    1     0     3     2       0.001790624302
    0     1     4     5      -0.001539077717
    1     0     4     5       0.001539077717
    0     1     5     4       0.001539077717
    1     0     5     4      -0.001539077717
    0     1     6     7      -0.001541207615
    1     0     6     7       0.001541207615
    0     1     7     6       0.001541207615
    1     0     7     6      -0.001541207615
    0     2     0     1       0.007459561515
    2     0     0     1      -0.007459561515
    0     2     1     0      -0.007459561515
    2     0     1     0       0.007459561515
    0     2     0     2       0.598762556098
    2     0     0     2      -0.598762556098
    0     2     2     0      -0.598762556098
    2     0     2     0       0.598762556098
    0     2     1     2      -0.000386661599
    2     0     1     2       0.000386661599
    0     2     2     1       0.000386661599
    2     0     2     1      -0.000386661599
    0     2     0     3       0.281071074247
    2     0     0     3      -0.281071074247
    0     2     3     0      -0.281071074247
    2     0     3     0       0.281071074247
    0     2     1     3      -0.000188338209
    2     0     1     3       0.000188338209
    0     2     3     1       0.000188338209
    2     0     3     1      -0.000188338209
    0     2     2     3       0.005979060400
    2     0     2     3      -0.005979060400
    0     2     3     2      -0.005979060400
    2     0     3     2       0.005979060400
    0     2     4     5       0.000213884024
    2     0     4     5      -0.000213884024
    0     2     5     4      -0.000213884024
    2     0     5     4       0.000213884024
    0     2     6     7       0.000213599488
    2     0     6     7      -0.000213599488
    0     2     7     6      -0.000213599488
    2     0     7     6       0.000213599488
    1     2     0     1      -0.008808245460
    2     1     0     1       0.008808245460
    1     2     1     0       0.008808245460
    2     1     1     0      -0.008808245460
    1     2     0     2      -0.000386661599
    2     1     0     2       0.000386661599
    1     2     2     0       0.000386661599
    2     1     2     0      -0.000386661599
    1     2     1     2       0.584893892530
    2     1     1     2      -0.584893892530
    1     2     2     1      -0.584893892530
    2     1     2     1       0.584893892530
    1     2     0     3      -0.000402104584
    2     1     0     3       0.000402104584
    1     2     3     0       0.000402104584
    2     1     3     0      -0.000402104584
    1     2     1     3       0.282825433547
    2     1     1     3      -0.282825433547
    1     2     3     1      -0.282825433547
    2     1     3     1       0.282825433547
    1     2     2     3       0.018858862432
    2     1     2     3      -0.018858862432
    1     2     3     2      -0.018858862432
    2     1     3     2       0.018858862432
    1     2     4     5       0.003641205064
    2     1     4     5      -0.003641205064
    1     2     5     4      -0.003641205064
    2     1     5     4       0.003641205064
    1     2     6     7       0.003637562307
    2     1     6     7      -0.003637562307
    1     2     7     6      -0.003637562307
    2     1     7     6       0.003637562307
    0     3     0     1      -0.006457936280
    3     0     0     1       0.006457936280
    0     3     1     0       0.006457936280
    3     0     1     0      -0.006457936280
    0     3     0     2       0.281071074247
    3     0     0     2      -0.281071074247
    0     3     2     0      -0.281071074247
    3     0     2     0       0.281071074247
    0     3     1     2      -0.000402104584
    3     0     1     2       0.000402104584
    0     3     2     1       0.000402104584
    3     0     2     1      -0.000402104584
    0     3     0     3       0.411834153395
    3     0     0     3      -0.411834153395
    0     3     3     0      -0.411834153395
    3     0     3     0       0.411834153395
    0     3     1     3      -0.000967642640
    3     0     1     3       0.000967642640
    0     3     3     1       0.000967642640
    3     0     3     1      -0.000967642640
    0     3     2     3       0.009545898303
    3     0     2     3      -0.009545898303
    0     3     3     2      -0.009545898303
    3     0     3     2       0.009545898303
    0     3     4     5       0.000337440629
    3     0     4     5      -0.000337440629
    0     3     5     4      -0.000337440629
    3     0     5     4       0.000337440629
    0     3     6     7       0.000337728468
    3     0     6     7      -0.000337728468
    0     3     7     6      -0.000337728468
    3     0     7     6       0.000337728468
    1     3     0     1       0.005920900100
    3     1     0     1      -0.005920900100
    1     3     1     0      -0.005920900100
    3     1     1     0       0.005920900100
    1     3     0     2      -0.000188338209
    3     1     0     2       0.000188338209
    1     3     2     0       0.000188338209
    3     1     2     0      -0.000188338209
    1     3     1     2       0.282825433547
    3     1     1     2      -0.282825433547
    1     3     2     1      -0.282825433547
    3     1     2     1       0.282825433547
    1     3     0     3      -0.000967642640
    3     1     0     3       0.000967642640
    1     3     3     0       0.000967642640
    3     1     3     0      -0.000967642640
    1     3     1     3       0.385709593787
    3     1     1     3      -0.385709593787
    1     3     3     1      -0.385709593787
    3     1     3     1       0.385709593787
    1     3     2     3       0.012107029139
    3     1     2     3      -0.012107029139
    1     3     3     2      -0.012107029139
    3     1     3     2       0.012107029139
    1     3     4     5       0.000352740140
    3     1     4     5      -0.000352740140
    1     3     5     4      -0.000352740140
    3     1     5     4       0.000352740140
    1     3     6     7       0.000351525713
    3     1     6     7      -0.000351525713
    1     3     7     6      -0.000351525713
    3     1     7     6       0.000351525713
    2     3     0     1       0.001790624302
    3     2     0     1      -0.001790624302
    2     3     1     0      -0.001790624302
    3     2     1     0       0.001790624302
    2     3     0     2       0.005979060400
    3     2     0     2      -0.005979060400
    2     3     2     0      -0.005979060400
    3     2     2     0       0.005979060400
    2     3     1     2       0.018858862432
    3     2     1     2      -0.018858862432
    2     3     2     1      -0.018858862432
    3     2     2     1       0.018858862432
    2     3     0     3       0.009545898303
    3     2     0     3      -0.009545898303
    2     3     3     0      -0.009545898303
    3     2     3     0       0.009545898303
    2     3     1     3       0.012107029139
    3     2     1     3      -0.012107029139
    2     3     3     1      -0.012107029139
    3     2     3     1       0.012107029139
    2     3     2     3       0.024548700521
    3     2     2     3      -0.024548700521
    2     3     3     2      -0.024548700521
    3     2     3     2       0.024548700521
    2     3     4     5      -0.002409821237
    3     2     4     5       0.002409821237
    2     3     5     4       0.002409821237
    3     2     5     4      -0.002409821237
    2     3     6     7      -0.002416221334
    3     2     6     7       0.002416221334
    2     3     7     6       0.002416221334
    3     2     7     6      -0.002416221334
    4     5     0     1      -0.001539077717
    5     4     0     1       0.001539077717
    4     5     1     0       0.001539077717
    5     4     1     0      -0.001539077717
    4     5     0     2       0.000213884024
    5     4     0     2      -0.000213884024
    4     5     2     0      -0.000213884024
    5     4     2     0       0.000213884024
    4     5     1     2       0.003641205064
    5     4     1     2      -0.003641205064
    4     5     2     1      -0.003641205064
    5     4     2     1       0.003641205064
    4     5     0     3       0.000337440629
    5     4     0     3      -0.000337440629
    4     5     3     0      -0.000337440629
    5     4     3     0       0.000337440629
    4     5     1     3       0.000352740140
    5     4     1     3      -0.000352740140
    4     5     3     1      -0.000352740140
    5     4     3     1       0.000352740140
    4     5     2     3      -0.002409821237
    5     4     2     3       0.002409821237
    4     5     3     2       0.002409821237
    5     4     3     2      -0.002409821237
    4     5     4     5       0.032375673858
    5     4     4     5      -0.032375673858
    4     5     5     4      -0.032375673858
    5     4     5     4       0.032375673858
    4     5     6     7       0.000725143335
    5     4     6     7      -0.000725143335
    4     5     7     6      -0.000725143335
    5     4     7     6       0.000725143335
    6     7     0     1      -0.001541207615
    7     6     0     1       0.001541207615
    6     7     1     0       0.001541207615
    7     6     1     0      -0.001541207615
    6     7     0     2       0.000213599488
    7     6     0     2      -0.000213599488
    6     7     2     0      -0.000213599488
    7     6     2     0       0.000213599488
    6     7     1     2       0.003637562307
    7     6     1     2      -0.003637562307
    6     7     2     1      -0.003637562307
    7     6     2     1       0.003637562307
    6     7     0     3       0.000337728468
    7     6     0     3      -0.000337728468
    6     7     3     0      -0.000337728468
    7     6     3     0       0.000337728468
    6     7     1     3       0.000351525713
    7     6     1     3      -0.000351525713
    6     7     3     1      -0.000351525713
    7     6     3     1       0.000351525713
    6     7     2     3      -0.002416221334
    7     6     2     3       0.002416221334
    6     7     3     2       0.002416221334
    7     6     3     2      -0.002416221334
    6     7     4     5       0.000725143335
    7     6     4     5      -0.000725143335
    6     7     5     4      -0.000725143335
    7     6     5     4       0.000725143335
    6     7     6     7       0.032391274747
    7     6     6     7      -0.032391274747
    6     7     7     6      -0.032391274747
    7     6     7     6       0.032391274747
    4     6     4     6       0.541524851662
    6     4     4     6      -0.541524851662
