    DETCI @energy              -112.797502780918

    v2RDM @energy              -112.803346795740

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.444959639785
    v2RDM @entropy(D1b)           0.444959639553
    v2RDM @entropy(Q1a)           0.475150022897
    v2RDM @entropy(Q1b)           0.475150023019
    v2RDM @entropy(D2aa)          1.725356010740
    v2RDM @entropy(D2bb)          1.725356010248
    v2RDM @entropy(D2ab)          3.644702113407
    v2RDM @entropy(Q2aa)          0.831027636698
    v2RDM @entropy(Q2bb)          0.831027636921
    v2RDM @entropy(Q2ab)          1.880491898797
    v2RDM @entropy(G2ab)          2.791487690236
    v2RDM @entropy(G2ba)          2.791487690197
    v2RDM @entropy(G2aa/bb)     -26.079087734784
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.117650169205
    v2RDM @AveViolation(T1)      -0.001686187198
    v2RDM @AveViolation(T2)      -0.001762623316
    v2RDM @RMSViolation(T1)       0.000006558155
    v2RDM @RMSViolation(T2)       0.000008888012
    v2RDM @VarViolation(T1)       0.000003767251
    v2RDM @VarViolation(T2)       0.000005797456

    v2RDM @||del2(aa)||^2         0.011256840570
    v2RDM @||del2(bb)||^2         0.011256840568
    v2RDM @||del2(ab)||^2         0.121188710714

    v2RDM @Tr[del2(aa)]          -0.065661581657
    v2RDM @Tr[del2(bb)]          -0.065661581622
    v2RDM @Tr[del2(ab)]           0.000000001519


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995073924787
    1     0     0     1      -0.995073924787
    0     1     1     0      -0.995073924787
    1     0     1     0       0.995073924787
    0     1     0     2       0.006412167836
    1     0     0     2      -0.006412167836
    0     1     2     0      -0.006412167836
    1     0     2     0       0.006412167836
    0     1     1     2       0.000865334527
    1     0     1     2      -0.000865334527
    0     1     2     1      -0.000865334527
    1     0     2     1       0.000865334527
    0     1     0     3      -0.000422350378
    1     0     0     3       0.000422350378
    0     1     3     0       0.000422350378
    1     0     3     0      -0.000422350378
    0     1     1     3       0.002285485915
    1     0     1     3      -0.002285485915
    0     1     3     1      -0.002285485915
    1     0     3     1       0.002285485915
    0     1     2     3       0.000044811335
    1     0     2     3      -0.000044811335
    0     1     3     2      -0.000044811335
    1     0     3     2       0.000044811335
    0     1     4     5      -0.000006913645
    1     0     4     5       0.000006913645
    0     1     5     4       0.000006913645
    1     0     5     4      -0.000006913645
    0     1     6     7      -0.000006913636
    1     0     6     7       0.000006913636
    0     1     7     6       0.000006913636
    1     0     7     6      -0.000006913636
    0     2     0     1       0.006412167836
    2     0     0     1      -0.006412167836
    0     2     1     0      -0.006412167836
    2     0     1     0       0.006412167836
    0     2     0     2       0.984265589912
    2     0     0     2      -0.984265589912
    0     2     2     0      -0.984265589912
    2     0     2     0       0.984265589912
    0     2     1     2       0.000520754327
    2     0     1     2      -0.000520754327
    0     2     2     1      -0.000520754327
    2     0     2     1       0.000520754327
    0     2     0     3       0.011213595280
    2     0     0     3      -0.011213595280
    0     2     3     0      -0.011213595280
    2     0     3     0       0.011213595280
    0     2     1     3       0.000080884802
    2     0     1     3      -0.000080884802
    0     2     3     1      -0.000080884802
    2     0     3     1       0.000080884802
    0     2     2     3       0.002033175713
    2     0     2     3      -0.002033175713
    0     2     3     2      -0.002033175713
    2     0     3     2       0.002033175713
    0     2     4     5       0.000052880243
    2     0     4     5      -0.000052880243
    0     2     5     4      -0.000052880243
    2     0     5     4       0.000052880243
    0     2     6     7       0.000052880227
    2     0     6     7      -0.000052880227
    0     2     7     6      -0.000052880227
    2     0     7     6       0.000052880227
    1     2     0     1       0.000865334527
    2     1     0     1      -0.000865334527
    1     2     1     0      -0.000865334527
    2     1     1     0       0.000865334527
    1     2     0     2       0.000520754327
    2     1     0     2      -0.000520754327
    1     2     2     0      -0.000520754327
    2     1     2     0       0.000520754327
    1     2     1     2       0.981591311659
    2     1     1     2      -0.981591311659
    1     2     2     1      -0.981591311659
    2     1     2     1       0.981591311659
    1     2     0     3      -0.000020791688
    2     1     0     3       0.000020791688
    1     2     3     0       0.000020791688
    2     1     3     0      -0.000020791688
    1     2     1     3       0.011302789345
    2     1     1     3      -0.011302789345
    1     2     3     1      -0.011302789345
    2     1     3     1       0.011302789345
    1     2     2     3       0.000434372206
    2     1     2     3      -0.000434372206
    1     2     3     2      -0.000434372206
    2     1     3     2       0.000434372206
    1     2     4     5       0.000001107496
    2     1     4     5      -0.000001107496
    1     2     5     4      -0.000001107496
    2     1     5     4       0.000001107496
    1     2     6     7       0.000001107495
    2     1     6     7      -0.000001107495
    1     2     7     6      -0.000001107495
    2     1     7     6       0.000001107495
    0     3     0     1      -0.000422350378
    3     0     0     1       0.000422350378
    0     3     1     0       0.000422350378
    3     0     1     0      -0.000422350378
    0     3     0     2       0.011213595280
    3     0     0     2      -0.011213595280
    0     3     2     0      -0.011213595280
    3     0     2     0       0.011213595280
    0     3     1     2      -0.000020791688
    3     0     1     2       0.000020791688
    0     3     2     1       0.000020791688
    3     0     2     1      -0.000020791688
    0     3     0     3       0.003541045526
    3     0     0     3      -0.003541045526
    0     3     3     0      -0.003541045526
    3     0     3     0       0.003541045526
    0     3     1     3       0.000003085879
    3     0     1     3      -0.000003085879
    0     3     3     1      -0.000003085879
    3     0     3     1       0.000003085879
    0     3     2     3       0.000601086266
    3     0     2     3      -0.000601086266
    0     3     3     2      -0.000601086266
    3     0     3     2       0.000601086266
    0     3     4     5      -0.000220000610
    3     0     4     5       0.000220000610
    0     3     5     4       0.000220000610
    3     0     5     4      -0.000220000610
    0     3     6     7      -0.000220000607
    3     0     6     7       0.000220000607
    0     3     7     6       0.000220000607
    3     0     7     6      -0.000220000607
    1     3     0     1       0.002285485915
    3     1     0     1      -0.002285485915
    1     3     1     0      -0.002285485915
    3     1     1     0       0.002285485915
    1     3     0     2       0.000080884802
    3     1     0     2      -0.000080884802
    1     3     2     0      -0.000080884802
    3     1     2     0       0.000080884802
    1     3     1     2       0.011302789345
    3     1     1     2      -0.011302789345
