    DETCI @energy              -112.486943394182

    v2RDM @energy              -112.513361654096

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.827916500082
    v2RDM @entropy(D1b)           1.827916500019
    v2RDM @entropy(Q1a)           1.948436845037
    v2RDM @entropy(Q1b)           1.948436844970
    v2RDM @entropy(D2aa)          6.958366249629
    v2RDM @entropy(D2bb)          6.958366249417
    v2RDM @entropy(D2ab)         15.364358347750
    v2RDM @entropy(Q2aa)          3.250478556937
    v2RDM @entropy(Q2bb)          3.250478556658
    v2RDM @entropy(Q2ab)          7.870627055914
    v2RDM @entropy(G2ab)         11.898432216703
    v2RDM @entropy(G2ba)         11.898432217007
    v2RDM @entropy(G2aa/bb)      -3.364021441064
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.108396785110
    v2RDM @AveViolation(T1)      -0.007642769260
    v2RDM @AveViolation(T2)      -0.009067933740
    v2RDM @RMSViolation(T1)       0.000112002566
    v2RDM @RMSViolation(T2)       0.000182859994
    v2RDM @VarViolation(T1)       0.000054565020
    v2RDM @VarViolation(T2)       0.000100940317

    v2RDM @||del2(aa)||^2         0.145877984896
    v2RDM @||del2(bb)||^2         0.145877984901
    v2RDM @||del2(ab)||^2         0.726532448749

    v2RDM @Tr[del2(aa)]          -0.385009840975
    v2RDM @Tr[del2(bb)]          -0.385009841179
    v2RDM @Tr[del2(ab)]           0.000000005728


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964195758484
    1     0     0     1      -0.964195758484
    0     1     1     0      -0.964195758484
    1     0     1     0       0.964195758484
    0     1     0     2       0.005236709760
    1     0     0     2      -0.005236709760
    0     1     2     0      -0.005236709760
    1     0     2     0       0.005236709760
    0     1     1     2      -0.013365991235
    1     0     1     2       0.013365991235
    0     1     2     1       0.013365991235
    1     0     2     1      -0.013365991235
    0     1     0     3      -0.011678875106
    1     0     0     3       0.011678875106
    0     1     3     0       0.011678875106
    1     0     3     0      -0.011678875106
    0     1     1     3       0.013286186072
    1     0     1     3      -0.013286186072
    0     1     3     1      -0.013286186072
    1     0     3     1       0.013286186072
    0     1     2     3       0.001405261246
    1     0     2     3      -0.001405261246
    0     1     3     2      -0.001405261246
    1     0     3     2       0.001405261246
    0     1     4     5      -0.000103573097
    1     0     4     5       0.000103573097
    0     1     5     4       0.000103573097
    1     0     5     4      -0.000103573097
    0     1     6     7      -0.000103574559
    1     0     6     7       0.000103574559
    0     1     7     6       0.000103574559
    1     0     7     6      -0.000103574559
    0     2     0     1       0.005236709760
    2     0     0     1      -0.005236709760
    0     2     1     0      -0.005236709760
    2     0     1     0       0.005236709760
    0     2     0     2       0.701843475467
    2     0     0     2      -0.701843475467
    0     2     2     0      -0.701843475467
    2     0     2     0       0.701843475467
    0     2     1     2      -0.001107103260
    2     0     1     2       0.001107103260
    0     2     2     1       0.001107103260
    2     0     2     1      -0.001107103260
    0     2     0     3       0.317817391958
    2     0     0     3      -0.317817391958
    0     2     3     0      -0.317817391958
    2     0     3     0       0.317817391958
