    DETCI @energy               -46.845917088296

    v2RDM @energy               -46.849796884522

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.323592099396
    v2RDM @entropy(D1b)           0.323592102028
    v2RDM @entropy(Q1a)           0.317114042458
    v2RDM @entropy(Q1b)           0.317114043056
    v2RDM @entropy(D2aa)          0.583219346755
    v2RDM @entropy(D2bb)          0.583219348572
    v2RDM @entropy(D2ab)          1.243019210905
    v2RDM @entropy(Q2aa)          1.237241766538
    v2RDM @entropy(Q2bb)          1.237241768606
    v2RDM @entropy(Q2ab)          2.534988841011
    v2RDM @entropy(G2ab)          1.890842336183
    v2RDM @entropy(G2ba)          1.890842342025
    v2RDM @entropy(G2aa/bb)     -10.761254104628
    v2RDM @Violation%(T1)         0.534759358289
    v2RDM @Violation%(T2)         0.257772842640
    v2RDM @AveViolation(T1)      -0.001367707835
    v2RDM @AveViolation(T2)      -0.001135087138
    v2RDM @RMSViolation(T1)       0.000002790617
    v2RDM @RMSViolation(T2)       0.000002853841
    v2RDM @VarViolation(T1)       0.000000932950
    v2RDM @VarViolation(T2)       0.000001569443

    v2RDM @||del2(aa)||^2         0.002480513574
    v2RDM @||del2(bb)||^2         0.002480513571
    v2RDM @||del2(ab)||^2         0.085144720446

    v2RDM @Tr[del2(aa)]          -0.042343916824
    v2RDM @Tr[del2(bb)]          -0.042343917025
    v2RDM @Tr[del2(ab)]          -0.000000009433


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001840166062
    1     0     0     1      -0.001840166062
    0     1     1     0      -0.001840166062
    1     0     1     0       0.001840166062
    0     1     4     5      -0.000052946241
    1     0     4     5       0.000052946241
    0     1     5     4       0.000052946241
    1     0     5     4      -0.000052946241
    4     5     0     1      -0.000052946241
    5     4     0     1       0.000052946241
    4     5     1     0       0.000052946241
    5     4     1     0      -0.000052946241
    4     5     4     5       0.000001523398
    5     4     4     5      -0.000001523398
    4     5     5     4      -0.000001523398
    5     4     5     4       0.000001523398
    2     3     2     3       0.000181461098
    3     2     2     3      -0.000181461098
    2     3     3     2      -0.000181461098
    3     2     3     2       0.000181461098
    2     3     6     7       0.013352811280
    3     2     6     7      -0.013352811280
    2     3     7     6      -0.013352811280
    3     2     7     6       0.013352811280
    6     7     2     3       0.013352811280
    7     6     2     3      -0.013352811280
    6     7     3     2      -0.013352811280
    7     6     3     2       0.013352811280
    6     7     6     7       0.982566351663
    7     6     6     7      -0.982566351663
    6     7     7     6      -0.982566351663
    7     6     7     6       0.982566351663
    0     2     0     2       0.003182685886
    2     0     0     2      -0.003182685886
    0     2     2     0      -0.003182685886
    2     0     2     0       0.003182685886
    0     2     1     2       0.000442982758
    2     0     1     2      -0.000442982758
    0     2     2     1      -0.000442982758
    2     0     2     1       0.000442982758
    0     2     4     7       0.008676240939
    2     0     4     7      -0.008676240939
    0     2     7     4      -0.008676240939
    2     0     7     4       0.008676240939
    0     2     5     7       0.001411374325
    2     0     5     7      -0.001411374325
    0     2     7     5      -0.001411374325
    2     0     7     5       0.001411374325
    1     2     0     2       0.000442982758
    2     1     0     2      -0.000442982758
    1     2     2     0      -0.000442982758
    2     1     2     0       0.000442982758
    1     2     1     2       0.001796126918
    2     1     1     2      -0.001796126918
    1     2     2     1      -0.001796126918
    2     1     2     1       0.001796126918
    1     2     4     7       0.000299814579
    2     1     4     7      -0.000299814579
    1     2     7     4      -0.000299814579
    2     1     7     4       0.000299814579
    1     2     5     7       0.000076647522
    2     1     5     7      -0.000076647522
    1     2     7     5      -0.000076647522
    2     1     7     5       0.000076647522
    4     7     0     2       0.008676240939
    7     4     0     2      -0.008676240939
    4     7     2     0      -0.008676240939
    7     4     2     0       0.008676240939
    4     7     1     2       0.000299814579
    7     4     1     2      -0.000299814579
    4     7     2     1      -0.000299814579
    7     4     2     1       0.000299814579
    4     7     4     7       0.024167228091
    7     4     4     7      -0.024167228091
    4     7     7     4      -0.024167228091
    7     4     7     4       0.024167228091
    4     7     5     7       0.003856247122
    7     4     5     7      -0.003856247122
    4     7     7     5      -0.003856247122
    7     4     7     5       0.003856247122
    5     7     0     2       0.001411374325
    7     5     0     2      -0.001411374325
    5     7     2     0      -0.001411374325
    7     5     2     0       0.001411374325
    5     7     1     2       0.000076647522
    7     5     1     2      -0.000076647522
    5     7     2     1      -0.000076647522
    7     5     2     1       0.000076647522
    5     7     4     7       0.003856247122
    7     5     4     7      -0.003856247122
    5     7     7     4      -0.003856247122
    7     5     7     4       0.003856247122
    5     7     5     7       0.000706914088
    7     5     5     7      -0.000706914088
    5     7     7     5      -0.000706914088
    7     5     7     5       0.000706914088
    0     3     0     3       0.003182685289
    3     0     0     3      -0.003182685289
    0     3     3     0      -0.003182685289
    3     0     3     0       0.003182685289
    0     3     1     3       0.000442983653
    3     0     1     3      -0.000442983653
    0     3     3     1      -0.000442983653
    3     0     3     1       0.000442983653
    0     3     4     6       0.008676243725
    3     0     4     6      -0.008676243725
    0     3     6     4      -0.008676243725
    3     0     6     4       0.008676243725
    0     3     5     6       0.001411376129
    3     0     5     6      -0.001411376129
    0     3     6     5      -0.001411376129
    3     0     6     5       0.001411376129
    1     3     0     3       0.000442983653
    3     1     0     3      -0.000442983653
    1     3     3     0      -0.000442983653
    3     1     3     0       0.000442983653
    1     3     1     3       0.001796129000
    3     1     1     3      -0.001796129000
    1     3     3     1      -0.001796129000
    3     1     3     1       0.001796129000
    1     3     4     6       0.000299810783
    3     1     4     6      -0.000299810783
    1     3     6     4      -0.000299810783
    3     1     6     4       0.000299810783
    1     3     5     6       0.000076647770
    3     1     5     6      -0.000076647770
    1     3     6     5      -0.000076647770
    3     1     6     5       0.000076647770
    4     6     0     3       0.008676243725
    6     4     0     3      -0.008676243725
    4     6     3     0      -0.008676243725
    6     4     3     0       0.008676243725
    4     6     1     3       0.000299810783
    6     4     1     3      -0.000299810783
    4     6     3     1      -0.000299810783
    6     4     3     1       0.000299810783
    4     6     4     6       0.024167256794
    6     4     4     6      -0.024167256794
    4     6     6     4      -0.024167256794
    6     4     6     4       0.024167256794
    4     6     5     6       0.003856254613
    6     4     5     6      -0.003856254613
    4     6     6     5      -0.003856254613
    6     4     6     5       0.003856254613
    5     6     0     3       0.001411376129
    6     5     0     3      -0.001411376129
    5     6     3     0      -0.001411376129
    6     5     3     0       0.001411376129
    5     6     1     3       0.000076647770
    6     5     1     3      -0.000076647770
    5     6     3     1      -0.000076647770
    6     5     3     1       0.000076647770
    5     6     4     6       0.003856254613
    6     5     4     6      -0.003856254613
    5     6     6     4      -0.003856254613
    6     5     6     4       0.003856254613
    5     6     5     6       0.000706911536
    6     5     5     6      -0.000706911536
    5     6     6     5      -0.000706911536
    6     5     6     5       0.000706911536
    2     6     2     6       0.003880772342
    6     2     2     6      -0.003880772342
    2     6     6     2      -0.003880772342
    6     2     6     2       0.003880772342
    2     6     3     7      -0.003880768860
    6     2     3     7       0.003880768860
    2     6     7     3       0.003880768860
    6     2     7     3      -0.003880768860
    3     7     2     6      -0.003880768860
    7     3     2     6       0.003880768860
    3     7     6     2       0.003880768860
    7     3     6     2      -0.003880768860
    3     7     3     7       0.003880765378
    7     3     3     7      -0.003880765378
    3     7     7     3      -0.003880765378
    7     3     7     3       0.003880765378
    0     4     0     4       0.002010415618
    4     0     0     4      -0.002010415618
    0     4     4     0      -0.002010415618
    4     0     4     0       0.002010415618
    0     4     1     4      -0.000740990250
    4     0     1     4       0.000740990250
    0     4     4     1       0.000740990250
    4     0     4     1      -0.000740990250
    0     4     0     5       0.000554763323
    4     0     0     5      -0.000554763323
    0     4     5     0      -0.000554763323
    4     0     5     0       0.000554763323
    0     4     1     5      -0.000048747755
    4     0     1     5       0.000048747755
    0     4     5     1       0.000048747755
    4     0     5     1      -0.000048747755
    0     4     3     6       0.000855661282
    4     0     3     6      -0.000855661282
    0     4     6     3      -0.000855661282
    4     0     6     3       0.000855661282
    0     4     2     7       0.000855666575
    4     0     2     7      -0.000855666575
    0     4     7     2      -0.000855666575
    4     0     7     2       0.000855666575
    1     4     0     4      -0.000740990250
    4     1     0     4       0.000740990250
    1     4     4     0       0.000740990250
    4     1     4     0      -0.000740990250
    1     4     1     4       0.002806826666
    4     1     1     4      -0.002806826666
    1     4     4     1      -0.002806826666
    4     1     4     1       0.002806826666
    1     4     0     5      -0.000138041776
    4     1     0     5       0.000138041776
    1     4     5     0       0.000138041776
    4     1     5     0      -0.000138041776
    1     4     1     5       0.000614252748
    4     1     1     5      -0.000614252748
    1     4     5     1      -0.000614252748
    4     1     5     1       0.000614252748
    1     4     3     6      -0.000468175394
    4     1     3     6       0.000468175394
    1     4     6     3       0.000468175394
    4     1     6     3      -0.000468175394
    1     4     2     7      -0.000468176529
    4     1     2     7       0.000468176529
    1     4     7     2       0.000468176529
    4     1     7     2      -0.000468176529
    0     5     0     4       0.000554763323
    5     0     0     4      -0.000554763323
    0     5     4     0      -0.000554763323
    5     0     4     0       0.000554763323
    0     5     1     4      -0.000138041776
    5     0     1     4       0.000138041776
    0     5     4     1       0.000138041776
    5     0     4     1      -0.000138041776
    0     5     0     5       0.000205463635
    5     0     0     5      -0.000205463635
    0     5     5     0      -0.000205463635
    5     0     5     0       0.000205463635
    0     5     1     5       0.000021010502
    5     0     1     5      -0.000021010502
    0     5     5     1      -0.000021010502
    5     0     5     1       0.000021010502
    0     5     3     6       0.000249587608
    5     0     3     6      -0.000249587608
    0     5     6     3      -0.000249587608
    5     0     6     3       0.000249587608
    0     5     2     7       0.000249585095
    5     0     2     7      -0.000249585095
    0     5     7     2      -0.000249585095
    5     0     7     2       0.000249585095
    1     5     0     4      -0.000048747755
    5     1     0     4       0.000048747755
    1     5     4     0       0.000048747755
    5     1     4     0      -0.000048747755
    1     5     1     4       0.000614252748
    5     1     1     4      -0.000614252748
    1     5     4     1      -0.000614252748
    5     1     4     1       0.000614252748
    1     5     0     5       0.000021010502
    5     1     0     5      -0.000021010502
    1     5     5     0      -0.000021010502
    5     1     5     0       0.000021010502
    1     5     1     5       0.000150265323
    5     1     1     5      -0.000150265323
    1     5     5     1      -0.000150265323
    5     1     5     1       0.000150265323
    1     5     3     6      -0.000050113654
    5     1     3     6       0.000050113654
    1     5     6     3       0.000050113654
    5     1     6     3      -0.000050113654
    1     5     2     7      -0.000050114970
    5     1     2     7       0.000050114970
    1     5     7     2       0.000050114970
    5     1     7     2      -0.000050114970
    3     6     0     4       0.000855661282
    6     3     0     4      -0.000855661282
    3     6     4     0      -0.000855661282
    6     3     4     0       0.000855661282
    3     6     1     4      -0.000468175394
    6     3     1     4       0.000468175394
    3     6     4     1       0.000468175394
    6     3     4     1      -0.000468175394
    3     6     0     5       0.000249587608
    6     3     0     5      -0.000249587608
    3     6     5     0      -0.000249587608
    6     3     5     0       0.000249587608
    3     6     1     5      -0.000050113654
    6     3     1     5       0.000050113654
    3     6     5     1       0.000050113654
    6     3     5     1      -0.000050113654
    3     6     3     6       0.000379434584
    6     3     3     6      -0.000379434584
    3     6     6     3      -0.000379434584
    6     3     6     3       0.000379434584
    3     6     2     7       0.000379435414
    6     3     2     7      -0.000379435414
    3     6     7     2      -0.000379435414
    6     3     7     2       0.000379435414
    2     7     0     4       0.000855666575
    7     2     0     4      -0.000855666575
    2     7     4     0      -0.000855666575
    7     2     4     0       0.000855666575
    2     7     1     4      -0.000468176529
    7     2     1     4       0.000468176529
    2     7     4     1       0.000468176529
    7     2     4     1      -0.000468176529
    2     7     0     5       0.000249585095
    7     2     0     5      -0.000249585095
    2     7     5     0      -0.000249585095
    7     2     5     0       0.000249585095
    2     7     1     5      -0.000050114970
    7     2     1     5       0.000050114970
    2     7     5     1       0.000050114970
    7     2     5     1      -0.000050114970
    2     7     3     6       0.000379435414
    7     2     3     6      -0.000379435414
    2     7     6     3      -0.000379435414
    7     2     6     3       0.000379435414
    2     7     2     7       0.000379436245
    7     2     2     7      -0.000379436245
    2     7     7     2      -0.000379436245
    7     2     7     2       0.000379436245
    3     4     3     4       0.000316310791
    4     3     3     4      -0.000316310791
    3     4     4     3      -0.000316310791
    4     3     4     3       0.000316310791
    3     4     3     5       0.000033673110
    4     3     3     5      -0.000033673110
    3     4     5     3      -0.000033673110
    4     3     5     3       0.000033673110
    3     4     0     6       0.015545587544
    4     3     0     6      -0.015545587544
    3     4     6     0      -0.015545587544
    4     3     6     0       0.015545587544
    3     4     1     6      -0.003600049650
    4     3     1     6       0.003600049650
    3     4     6     1       0.003600049650
    4     3     6     1      -0.003600049650
    3     5     3     4       0.000033673110
    5     3     3     4      -0.000033673110
    3     5     4     3      -0.000033673110
    5     3     4     3       0.000033673110
    3     5     3     5       0.000003591784
    5     3     3     5      -0.000003591784
    3     5     5     3      -0.000003591784
    5     3     5     3       0.000003591784
    3     5     0     6       0.001620927472
    5     3     0     6      -0.001620927472
    3     5     6     0      -0.001620927472
    5     3     6     0       0.001620927472
    3     5     1     6      -0.000378889464
