    DETCI @energy              -108.893808603181

    v2RDM @energy              -108.909861864336

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.018198713993
    v2RDM @entropy(D1b)           1.018198714001
    v2RDM @entropy(Q1a)           1.095175784698
    v2RDM @entropy(Q1b)           1.095175784721
    v2RDM @entropy(D2aa)          3.937593312064
    v2RDM @entropy(D2bb)          3.937593312101
    v2RDM @entropy(D2ab)          8.242059442521
    v2RDM @entropy(Q2aa)          1.940975656197
    v2RDM @entropy(Q2bb)          1.940975656198
    v2RDM @entropy(Q2ab)          4.238839683755
    v2RDM @entropy(G2ab)          6.383695848910
    v2RDM @entropy(G2ba)          6.383695848896
    v2RDM @entropy(G2aa/bb)     -16.736908086007
    v2RDM @Violation%(T1)         0.401069518717
    v2RDM @Violation%(T2)         0.268348138748
    v2RDM @AveViolation(T1)      -0.002797461642
    v2RDM @AveViolation(T2)      -0.003330364146
    v2RDM @RMSViolation(T1)       0.000013043296
    v2RDM @RMSViolation(T2)       0.000020416187
    v2RDM @VarViolation(T1)       0.000005315948
    v2RDM @VarViolation(T2)       0.000009347886

    v2RDM @||del2(aa)||^2         0.038967188321
    v2RDM @||del2(bb)||^2         0.038967188320
    v2RDM @||del2(ab)||^2         0.410761209039

    v2RDM @Tr[del2(aa)]          -0.184183743048
    v2RDM @Tr[del2(bb)]          -0.184183743050
    v2RDM @Tr[del2(ab)]          -0.000000000023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.971506691547
    1     0     0     1      -0.971506691547
    0     1     1     0      -0.971506691547
    1     0     1     0       0.971506691547
    0     1     4     5       0.000701124041
    1     0     4     5      -0.000701124041
    0     1     5     4      -0.000701124041
    1     0     5     4       0.000701124041
    4     5     0     1       0.000701124041
    5     4     0     1      -0.000701124041
    4     5     1     0      -0.000701124041
    5     4     1     0       0.000701124041
    4     5     4     5       0.019454772845
    5     4     4     5      -0.019454772845
    4     5     5     4      -0.019454772845
    5     4     5     4       0.019454772845
    2     3     2     3       0.010613792091
    3     2     2     3      -0.010613792091
    2     3     3     2      -0.010613792091
    3     2     3     2       0.010613792091
    2     3     6     7       0.056600680135
    3     2     6     7      -0.056600680135
    2     3     7     6      -0.056600680135
    3     2     7     6       0.056600680135
    6     7     2     3       0.056600680135
    7     6     2     3      -0.056600680135
    6     7     3     2      -0.056600680135
    7     6     3     2       0.056600680135
    6     7     6     7       0.848275769937
    7     6     6     7      -0.848275769937
    6     7     7     6      -0.848275769937
    7     6     7     6       0.848275769937
    0     2     0     2       0.084937987824
    2     0     0     2      -0.084937987824
    0     2     2     0      -0.084937987824
    2     0     2     0       0.084937987824
    0     2     1     2      -0.001345942816
    2     0     1     2       0.001345942816
    0     2     2     1       0.001345942816
    2     0     2     1      -0.001345942816
    0     2     4     7      -0.000582913478
    2     0     4     7       0.000582913478
    0     2     7     4       0.000582913478
    2     0     7     4      -0.000582913478
    0     2     5     7       0.016088907655
    2     0     5     7      -0.016088907655
    0     2     7     5      -0.016088907655
    2     0     7     5       0.016088907655
    1     2     0     2      -0.001345942816
    2     1     0     2       0.001345942816
    1     2     2     0       0.001345942816
    2     1     2     0      -0.001345942816
    1     2     1     2       0.079621371217
    2     1     1     2      -0.079621371217
    1     2     2     1      -0.079621371217
    2     1     2     1       0.079621371217
    1     2     4     7      -0.002046375798
    2     1     4     7       0.002046375798
    1     2     7     4       0.002046375798
    2     1     7     4      -0.002046375798
    1     2     5     7      -0.024548217076
    2     1     5     7       0.024548217076
    1     2     7     5       0.024548217076
    2     1     7     5      -0.024548217076
    4     7     0     2      -0.000582913478
    7     4     0     2       0.000582913478
    4     7     2     0       0.000582913478
    7     4     2     0      -0.000582913478
    4     7     1     2      -0.002046375798
    7     4     1     2       0.002046375798
    4     7     2     1       0.002046375798
    7     4     2     1      -0.002046375798
    4     7     4     7       0.912666667109
    7     4     4     7      -0.912666667109
    4     7     7     4      -0.912666667109
    7     4     7     4       0.912666667109
    4     7     5     7       0.009469331466
    7     4     5     7      -0.009469331466
    4     7     7     5      -0.009469331466
    7     4     7     5       0.009469331466
    5     7     0     2       0.016088907655
    7     5     0     2      -0.016088907655
    5     7     2     0      -0.016088907655
    7     5     2     0       0.016088907655
    5     7     1     2      -0.024548217076
    7     5     1     2       0.024548217076
    5     7     2     1       0.024548217076
    7     5     2     1      -0.024548217076
    5     7     4     7       0.009469331466
    7     5     4     7      -0.009469331466
    5     7     7     4      -0.009469331466
    7     5     7     4       0.009469331466
    5     7     5     7       0.016602523391
    7     5     5     7      -0.016602523391
    5     7     7     5      -0.016602523391
    7     5     7     5       0.016602523391
    0     3     0     3       0.084937992071
    3     0     0     3      -0.084937992071
    0     3     3     0      -0.084937992071
    3     0     3     0       0.084937992071
    0     3     1     3      -0.001345943296
    3     0     1     3       0.001345943296
    0     3     3     1       0.001345943296
    3     0     3     1      -0.001345943296
    0     3     4     6      -0.000582913379
    3     0     4     6       0.000582913379
    0     3     6     4       0.000582913379
    3     0     6     4      -0.000582913379
    0     3     5     6       0.016088908763
    3     0     5     6      -0.016088908763
    0     3     6     5      -0.016088908763
    3     0     6     5       0.016088908763
    1     3     0     3      -0.001345943296
    3     1     0     3       0.001345943296
    1     3     3     0       0.001345943296
    3     1     3     0      -0.001345943296
    1     3     1     3       0.079621371240
    3     1     1     3      -0.079621371240
    1     3     3     1      -0.079621371240
    3     1     3     1       0.079621371240
    1     3     4     6      -0.002046373764
    3     1     4     6       0.002046373764
    1     3     6     4       0.002046373764
    3     1     6     4      -0.002046373764
    1     3     5     6      -0.024548212649
    3     1     5     6       0.024548212649
    1     3     6     5       0.024548212649
    3     1     6     5      -0.024548212649
    4     6     0     3      -0.000582913379
    6     4     0     3       0.000582913379
    4     6     3     0       0.000582913379
    6     4     3     0      -0.000582913379
    4     6     1     3      -0.002046373764
    6     4     1     3       0.002046373764
    4     6     3     1       0.002046373764
    6     4     3     1      -0.002046373764
    4     6     4     6       0.912666662037
    6     4     4     6      -0.912666662037
    4     6     6     4      -0.912666662037
    6     4     6     4       0.912666662037
    4     6     5     6       0.009469326605
    6     4     5     6      -0.009469326605
    4     6     6     5      -0.009469326605
    6     4     6     5       0.009469326605
    5     6     0     3       0.016088908763
    6     5     0     3      -0.016088908763
    5     6     3     0      -0.016088908763
    6     5     3     0       0.016088908763
    5     6     1     3      -0.024548212649
    6     5     1     3       0.024548212649
    5     6     3     1       0.024548212649
    6     5     3     1      -0.024548212649
    5     6     4     6       0.009469326605
    6     5     4     6      -0.009469326605
    5     6     6     4      -0.009469326605
    6     5     6     4       0.009469326605
    5     6     5     6       0.016602524972
    6     5     5     6      -0.016602524972
    5     6     6     5      -0.016602524972
    6     5     6     5       0.016602524972
    2     6     2     6       0.075766275561
    6     2     2     6      -0.075766275561
    2     6     6     2      -0.075766275561
    6     2     6     2       0.075766275561
    2     6     3     7      -0.062768950635
    6     2     3     7       0.062768950635
    2     6     7     3       0.062768950635
    6     2     7     3      -0.062768950635
    3     7     2     6      -0.062768950635
    7     3     2     6       0.062768950635
    3     7     6     2       0.062768950635
    7     3     6     2      -0.062768950635
    3     7     3     7       0.075766283421
    7     3     3     7      -0.075766283421
    3     7     7     3      -0.075766283421
    7     3     7     3       0.075766283421
    0     4     0     4       0.984939041606
    4     0     0     4      -0.984939041606
    0     4     4     0      -0.984939041606
    4     0     4     0       0.984939041606
    0     4     1     4       0.004327696796
    4     0     1     4      -0.004327696796
    0     4     4     1      -0.004327696796
    4     0     4     1       0.004327696796
    0     4     0     5       0.012780835163
    4     0     0     5      -0.012780835163
    0     4     5     0      -0.012780835163
    4     0     5     0       0.012780835163
    0     4     1     5       0.000575310955
    4     0     1     5      -0.000575310955
    0     4     5     1      -0.000575310955
    4     0     5     1       0.000575310955
    0     4     3     6       0.000035981593
    4     0     3     6      -0.000035981593
    0     4     6     3      -0.000035981593
    4     0     6     3       0.000035981593
    0     4     2     7       0.000035985884
    4     0     2     7      -0.000035985884
    0     4     7     2      -0.000035985884
    4     0     7     2       0.000035985884
    1     4     0     4       0.004327696796
    4     1     0     4      -0.004327696796
    1     4     4     0      -0.004327696796
    4     1     4     0       0.004327696796
    1     4     1     4       0.966709464186
    4     1     1     4      -0.966709464186
    1     4     4     1      -0.966709464186
    4     1     4     1       0.966709464186
    1     4     0     5       0.000023687896
    4     1     0     5      -0.000023687896
    1     4     5     0      -0.000023687896
    4     1     5     0       0.000023687896
    1     4     1     5       0.012217445286
    4     1     1     5      -0.012217445286
    1     4     5     1      -0.012217445286
    4     1     5     1       0.012217445286
    1     4     3     6       0.000435611142
    4     1     3     6      -0.000435611142
    1     4     6     3      -0.000435611142
    4     1     6     3       0.000435611142
    1     4     2     7       0.000435610364
    4     1     2     7      -0.000435610364
    1     4     7     2      -0.000435610364
    4     1     7     2       0.000435610364
    0     5     0     4       0.012780835163
    5     0     0     4      -0.012780835163
    0     5     4     0      -0.012780835163
    5     0     4     0       0.012780835163
    0     5     1     4       0.000023687896
    5     0     1     4      -0.000023687896
    0     5     4     1      -0.000023687896
    5     0     4     1       0.000023687896
    0     5     0     5       0.017732154990
    5     0     0     5      -0.017732154990
    0     5     5     0      -0.017732154990
    5     0     5     0       0.017732154990
    0     5     1     5       0.006704892850
    5     0     1     5      -0.006704892850
    0     5     5     1      -0.006704892850
    5     0     5     1       0.006704892850
    0     5     3     6       0.001208152435
    5     0     3     6      -0.001208152435
    0     5     6     3      -0.001208152435
    5     0     6     3       0.001208152435
    0     5     2     7       0.001208153707
    5     0     2     7      -0.001208153707
    0     5     7     2      -0.001208153707
    5     0     7     2       0.001208153707
    1     5     0     4       0.000575310955
    5     1     0     4      -0.000575310955
    1     5     4     0      -0.000575310955
    5     1     4     0       0.000575310955
    1     5     1     4       0.012217445286
    5     1     1     4      -0.012217445286
    1     5     4     1      -0.012217445286
    5     1     4     1       0.012217445286
    1     5     0     5       0.006704892850
    5     1     0     5      -0.006704892850
    1     5     5     0      -0.006704892850
    5     1     5     0       0.006704892850
    1     5     1     5       0.004286375920
    5     1     1     5      -0.004286375920
    1     5     5     1      -0.004286375920
    5     1     5     1       0.004286375920
    1     5     3     6       0.000333362124
    5     1     3     6      -0.000333362124
    1     5     6     3      -0.000333362124
    5     1     6     3       0.000333362124
    1     5     2     7       0.000333367862
    5     1     2     7      -0.000333367862
    1     5     7     2      -0.000333367862
    5     1     7     2       0.000333367862
    3     6     0     4       0.000035981593
    6     3     0     4      -0.000035981593
    3     6     4     0      -0.000035981593
    6     3     4     0       0.000035981593
    3     6     1     4       0.000435611142
    6     3     1     4      -0.000435611142
    3     6     4     1      -0.000435611142
    6     3     4     1       0.000435611142
    3     6     0     5       0.001208152435
    6     3     0     5      -0.001208152435
    3     6     5     0      -0.001208152435
    6     3     5     0       0.001208152435
    3     6     1     5       0.000333362124
    6     3     1     5      -0.000333362124
    3     6     5     1      -0.000333362124
    6     3     5     1       0.000333362124
    3     6     3     6       0.012455604803
    6     3     3     6      -0.012455604803
    3     6     6     3      -0.012455604803
    6     3     6     3       0.012455604803
    3     6     2     7      -0.000541856875
    6     3     2     7       0.000541856875
    3     6     7     2       0.000541856875
    6     3     7     2      -0.000541856875
    2     7     0     4       0.000035985884
    7     2     0     4      -0.000035985884
    2     7     4     0      -0.000035985884
    7     2     4     0       0.000035985884
    2     7     1     4       0.000435610364
    7     2     1     4      -0.000435610364
    2     7     4     1      -0.000435610364
    7     2     4     1       0.000435610364
    2     7     0     5       0.001208153707
    7     2     0     5      -0.001208153707
    2     7     5     0      -0.001208153707
    7     2     5     0       0.001208153707
    2     7     1     5       0.000333367862
    7     2     1     5      -0.000333367862
    2     7     5     1      -0.000333367862
    7     2     5     1       0.000333367862
    2     7     3     6      -0.000541856875
    7     2     3     6       0.000541856875
