    DETCI @energy              -108.905935421898

    v2RDM @energy              -108.910769224417

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.369204669913
    v2RDM @entropy(D1b)           0.369204670072
    v2RDM @entropy(Q1a)           0.398024973814
    v2RDM @entropy(Q1b)           0.398024973738
    v2RDM @entropy(D2aa)          1.446192121580
    v2RDM @entropy(D2bb)          1.446192121518
    v2RDM @entropy(D2ab)          3.025557286753
    v2RDM @entropy(Q2aa)          0.714334928140
    v2RDM @entropy(Q2bb)          0.714334928206
    v2RDM @entropy(Q2ab)          1.580146262489
    v2RDM @entropy(G2ab)          2.336962810728
    v2RDM @entropy(G2ba)          2.336962810935
    v2RDM @entropy(G2aa/bb)     -27.194202515527
    v2RDM @Violation%(T1)         0.386215092097
    v2RDM @Violation%(T2)         0.240587986464
    v2RDM @AveViolation(T1)      -0.000626444182
    v2RDM @AveViolation(T2)      -0.001050409225
    v2RDM @RMSViolation(T1)       0.000001113120
    v2RDM @RMSViolation(T2)       0.000002029779
    v2RDM @VarViolation(T1)       0.000000734818
    v2RDM @VarViolation(T2)       0.000000928972

    v2RDM @||del2(aa)||^2         0.006608820684
    v2RDM @||del2(bb)||^2         0.006608820684
    v2RDM @||del2(ab)||^2         0.104545474942

    v2RDM @Tr[del2(aa)]          -0.052850988723
    v2RDM @Tr[del2(bb)]          -0.052850988750
    v2RDM @Tr[del2(ab)]          -0.000000001779


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996380756934
    1     0     0     1      -0.996380756934
    0     1     1     0      -0.996380756934
    1     0     1     0       0.996380756934
    0     1     4     5       0.000024323448
    1     0     4     5      -0.000024323448
    0     1     5     4      -0.000024323448
    1     0     5     4       0.000024323448
    4     5     0     1       0.000024323448
    5     4     0     1      -0.000024323448
    4     5     1     0      -0.000024323448
    5     4     1     0       0.000024323448
    4     5     4     5       0.001244270201
    5     4     4     5      -0.001244270201
    4     5     5     4      -0.001244270201
    5     4     5     4       0.001244270201
    2     3     2     3       0.005632450345
    3     2     2     3      -0.005632450345
    2     3     3     2      -0.005632450345
    3     2     3     2       0.005632450345
    2     3     6     7       0.047528547486
    3     2     6     7      -0.047528547486
    2     3     7     6      -0.047528547486
    3     2     7     6       0.047528547486
    6     7     2     3       0.047528547486
    7     6     2     3      -0.047528547486
    6     7     3     2      -0.047528547486
    7     6     3     2       0.047528547486
    6     7     6     7       0.958584565544
    7     6     6     7      -0.958584565544
    6     7     7     6      -0.958584565544
    7     6     7     6       0.958584565544
    0     2     0     2       0.025421181049
    2     0     0     2      -0.025421181049
    0     2     2     0      -0.025421181049
    2     0     2     0       0.025421181049
    0     2     1     2      -0.000885122392
    2     0     1     2       0.000885122392
    0     2     2     1       0.000885122392
    2     0     2     1      -0.000885122392
    0     2     4     7      -0.000222295422
    2     0     4     7       0.000222295422
    0     2     7     4       0.000222295422
    2     0     7     4      -0.000222295422
    0     2     5     7       0.003329474296
    2     0     5     7      -0.003329474296
    0     2     7     5      -0.003329474296
    2     0     7     5       0.003329474296
    1     2     0     2      -0.000885122392
    2     1     0     2       0.000885122392
    1     2     2     0       0.000885122392
    2     1     2     0      -0.000885122392
    1     2     1     2       0.023918866090
    2     1     1     2      -0.023918866090
