    DETCI @energy              -108.728942713333

    v2RDM @energy              -108.735787117731

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.842492986991
    v2RDM @entropy(D1b)           2.842492986602
    v2RDM @entropy(Q1a)           2.869779038436
    v2RDM @entropy(Q1b)           2.869779027117
    v2RDM @entropy(D2aa)         11.436032564748
    v2RDM @entropy(D2bb)         11.436032561853
    v2RDM @entropy(D2ab)         20.562140595896
    v2RDM @entropy(Q2aa)          5.754181437240
    v2RDM @entropy(Q2bb)          5.754181425520
    v2RDM @entropy(Q2ab)          9.132110459566
    v2RDM @entropy(G2ab)         17.680336223072
    v2RDM @entropy(G2ba)         17.680336246235
    v2RDM @entropy(G2aa/bb)       9.537965507247
    v2RDM @Violation%(T1)         0.519904931670
    v2RDM @Violation%(T2)         0.278923434856
    v2RDM @AveViolation(T1)      -0.017193451236
    v2RDM @AveViolation(T2)      -0.014189003208
    v2RDM @RMSViolation(T1)       0.000588166039
    v2RDM @RMSViolation(T2)       0.000631118732
    v2RDM @VarViolation(T1)       0.000296791147
    v2RDM @VarViolation(T2)       0.000430811801

    v2RDM @||del2(aa)||^2         0.221570159353
    v2RDM @||del2(bb)||^2         0.221570159305
    v2RDM @||del2(ab)||^2         2.494303885115

    v2RDM @Tr[del2(aa)]          -0.697363195251
    v2RDM @Tr[del2(bb)]          -0.697363193544
    v2RDM @Tr[del2(ab)]           0.000000009684


    ==> v2RDM @D2aa <==

    0     1     0     1       0.712228011680
    1     0     0     1      -0.712228011680
    0     1     1     0      -0.712228011680
    1     0     1     0       0.712228011680
    0     1     4     5       0.000019418011
    1     0     4     5      -0.000019418011
    0     1     5     4      -0.000019418011
    1     0     5     4       0.000019418011
    4     5     0     1       0.000019418011
    5     4     0     1      -0.000019418011
    4     5     1     0      -0.000019418011
    5     4     1     0       0.000019418011
    4     5     4     5       0.285355912547
    5     4     4     5      -0.285355912547
    4     5     5     4      -0.285355912547
    5     4     5     4       0.285355912547
    2     3     2     3       0.106738623108
    3     2     2     3      -0.106738623108
    2     3     3     2      -0.106738623108
    3     2     3     2       0.106738623108
    2     3     6     7      -0.155443141232
    3     2     6     7       0.155443141232
    2     3     7     6       0.155443141232
    3     2     7     6      -0.155443141232
    6     7     2     3      -0.155443141232
    7     6     2     3       0.155443141232
    6     7     3     2       0.155443141232
    7     6     3     2      -0.155443141232
    6     7     6     7       0.235190335786
    7     6     6     7      -0.235190335786
    6     7     7     6      -0.235190335786
    7     6     7     6       0.235190335786
    0     2     0     2       0.432884702627
    2     0     0     2      -0.432884702627
    0     2     2     0      -0.432884702627
    2     0     2     0       0.432884702627
    0     2     1     2       0.006531309991
    2     0     1     2      -0.006531309991
    0     2     2     1      -0.006531309991
    2     0     2     1       0.006531309991
    0     2     4     7      -0.000066220033
    2     0     4     7       0.000066220033
    0     2     7     4       0.000066220033
    2     0     7     4      -0.000066220033
    0     2     5     7       0.005402828515
    2     0     5     7      -0.005402828515
    0     2     7     5      -0.005402828515
    2     0     7     5       0.005402828515
    1     2     0     2       0.006531309991
    2     1     0     2      -0.006531309991
    1     2     2     0      -0.006531309991
    2     1     2     0       0.006531309991
    1     2     1     2       0.312244330987
    2     1     1     2      -0.312244330987
    1     2     2     1      -0.312244330987
    2     1     2     1       0.312244330987
    1     2     4     7       0.008019115096
    2     1     4     7      -0.008019115096
    1     2     7     4      -0.008019115096
    2     1     7     4       0.008019115096
    1     2     5     7      -0.123630655398
    2     1     5     7       0.123630655398
    1     2     7     5       0.123630655398
    2     1     7     5      -0.123630655398
    4     7     0     2      -0.000066220033
    7     4     0     2       0.000066220033
    4     7     2     0       0.000066220033
    7     4     2     0      -0.000066220033
    4     7     1     2       0.008019115096
    7     4     1     2      -0.008019115096
