    DETCI @energy              -108.929933240510

    v2RDM @energy              -108.942821250100

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.818309785801
    v2RDM @entropy(D1b)           0.818309785737
    v2RDM @entropy(Q1a)           0.883746622061
    v2RDM @entropy(Q1b)           0.883746621261
    v2RDM @entropy(D2aa)          3.166473795560
    v2RDM @entropy(D2bb)          3.166473795688
    v2RDM @entropy(D2ab)          6.664985260058
    v2RDM @entropy(Q2aa)          1.546105099159
    v2RDM @entropy(Q2bb)          1.546105099512
    v2RDM @entropy(Q2ab)          3.431079280625
    v2RDM @entropy(G2ab)          5.147608095904
    v2RDM @entropy(G2ba)          5.147608097131
    v2RDM @entropy(G2aa/bb)     -19.971300285882
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.264382402707
    v2RDM @AveViolation(T1)      -0.002464839356
    v2RDM @AveViolation(T2)      -0.002680211856
    v2RDM @RMSViolation(T1)       0.000010787926
    v2RDM @RMSViolation(T2)       0.000012747347
    v2RDM @VarViolation(T1)       0.000004833326
    v2RDM @VarViolation(T2)       0.000005577756

    v2RDM @||del2(aa)||^2         0.027496117516
    v2RDM @||del2(bb)||^2         0.027496117517
    v2RDM @||del2(ab)||^2         0.299749268748

    v2RDM @Tr[del2(aa)]          -0.140461376527
    v2RDM @Tr[del2(bb)]          -0.140461376536
    v2RDM @Tr[del2(ab)]          -0.000000040862


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982234390376
    1     0     0     1      -0.982234390376
    0     1     1     0      -0.982234390376
    1     0     1     0       0.982234390376
    0     1     4     5       0.000370987742
    1     0     4     5      -0.000370987742
    0     1     5     4      -0.000370987742
    1     0     5     4       0.000370987742
    4     5     0     1       0.000370987742
    5     4     0     1      -0.000370987742
    4     5     1     0      -0.000370987742
    5     4     1     0       0.000370987742
    4     5     4     5       0.011170759961
    5     4     4     5      -0.011170759961
    4     5     5     4      -0.011170759961
    5     4     5     4       0.011170759961
    2     3     2     3       0.012389717375
    3     2     2     3      -0.012389717375
    2     3     3     2      -0.012389717375
    3     2     3     2       0.012389717375
    2     3     6     7       0.061619358047
    3     2     6     7      -0.061619358047
    2     3     7     6      -0.061619358047
    3     2     7     6       0.061619358047
    6     7     2     3       0.061619358047
    7     6     2     3      -0.061619358047
    6     7     3     2      -0.061619358047
    7     6     3     2       0.061619358047
    6     7     6     7       0.884413648161
    7     6     6     7      -0.884413648161
    6     7     7     6      -0.884413648161
    7     6     7     6       0.884413648161
    0     2     0     2       0.065538004705
    2     0     0     2      -0.065538004705
    0     2     2     0      -0.065538004705
    2     0     2     0       0.065538004705
    0     2     1     2      -0.001500218601
    2     0     1     2       0.001500218601
    0     2     2     1       0.001500218601
    2     0     2     1      -0.001500218601
    0     2     4     7      -0.000407167970
    2     0     4     7       0.000407167970
    0     2     7     4       0.000407167970
    2     0     7     4      -0.000407167970
    0     2     5     7       0.012674546068
    2     0     5     7      -0.012674546068
    0     2     7     5      -0.012674546068
    2     0     7     5       0.012674546068
    1     2     0     2      -0.001500218601
    2     1     0     2       0.001500218601
    1     2     2     0       0.001500218601
    2     1     2     0      -0.001500218601
    1     2     1     2       0.061776472036
    2     1     1     2      -0.061776472036
    1     2     2     1      -0.061776472036
    2     1     2     1       0.061776472036
    1     2     4     7      -0.001594572755
    2     1     4     7       0.001594572755
    1     2     7     4       0.001594572755
    2     1     7     4      -0.001594572755
    1     2     5     7      -0.014310339309
    2     1     5     7       0.014310339309
    1     2     7     5       0.014310339309
    2     1     7     5      -0.014310339309
    4     7     0     2      -0.000407167970
    7     4     0     2       0.000407167970
    4     7     2     0       0.000407167970
    7     4     2     0      -0.000407167970
    4     7     1     2      -0.001594572755
    7     4     1     2       0.001594572755
    4     7     2     1       0.001594572755
    7     4     2     1      -0.001594572755
    4     7     4     7       0.932696375616
    7     4     4     7      -0.932696375616
    4     7     7     4      -0.932696375616
    7     4     7     4       0.932696375616
    4     7     5     7       0.005537030306
    7     4     5     7      -0.005537030306
    4     7     7     5      -0.005537030306
    7     4     7     5       0.005537030306
    5     7     0     2       0.012674546068
    7     5     0     2      -0.012674546068
    5     7     2     0      -0.012674546068
    7     5     2     0       0.012674546068
    5     7     1     2      -0.014310339309
    7     5     1     2       0.014310339309
    5     7     2     1       0.014310339309
    7     5     2     1      -0.014310339309
    5     7     4     7       0.005537030306
    7     5     4     7      -0.005537030306
    5     7     7     4      -0.005537030306
    7     5     7     4       0.005537030306
    5     7     5     7       0.009679158164
    7     5     5     7      -0.009679158164
    5     7     7     5      -0.009679158164
    7     5     7     5       0.009679158164
    0     3     0     3       0.065537991646
    3     0     0     3      -0.065537991646
    0     3     3     0      -0.065537991646
    3     0     3     0       0.065537991646
    0     3     1     3      -0.001500218945
    3     0     1     3       0.001500218945
    0     3     3     1       0.001500218945
    3     0     3     1      -0.001500218945
    0     3     4     6      -0.000407166220
    3     0     4     6       0.000407166220
    0     3     6     4       0.000407166220
    3     0     6     4      -0.000407166220
    0     3     5     6       0.012674548977
