    DETCI @energy              -108.790878405642

    v2RDM @energy              -108.811000203126

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.691634462669
    v2RDM @entropy(D1b)           1.691634462575
    v2RDM @entropy(Q1a)           1.773266561051
    v2RDM @entropy(Q1b)           1.773266561509
    v2RDM @entropy(D2aa)          6.650654693020
    v2RDM @entropy(D2bb)          6.650654691954
    v2RDM @entropy(D2ab)         13.494622279803
    v2RDM @entropy(Q2aa)          3.352658814978
    v2RDM @entropy(Q2bb)          3.352658814368
    v2RDM @entropy(Q2ab)          6.793109975536
    v2RDM @entropy(G2ab)         10.677318245197
    v2RDM @entropy(G2ba)         10.677318246027
    v2RDM @entropy(G2aa/bb)      -5.886178364581
    v2RDM @Violation%(T1)         0.475341651812
    v2RDM @Violation%(T2)         0.222081218274
    v2RDM @AveViolation(T1)      -0.004863503976
    v2RDM @AveViolation(T2)      -0.005431029951
    v2RDM @RMSViolation(T1)       0.000056894258
    v2RDM @RMSViolation(T2)       0.000070218461
    v2RDM @VarViolation(T1)       0.000033768216
    v2RDM @VarViolation(T2)       0.000040843934

    v2RDM @||del2(aa)||^2         0.086028912426
    v2RDM @||del2(bb)||^2         0.086028912429
    v2RDM @||del2(ab)||^2         0.897371592042

    v2RDM @Tr[del2(aa)]          -0.352468060024
    v2RDM @Tr[del2(bb)]          -0.352468060042
    v2RDM @Tr[del2(ab)]          -0.000000005804


    ==> v2RDM @D2aa <==

    0     1     0     1       0.927654684244
    1     0     0     1      -0.927654684244
    0     1     1     0      -0.927654684244
    1     0     1     0       0.927654684244
    0     1     4     5       0.000633936050
    1     0     4     5      -0.000633936050
    0     1     5     4      -0.000633936050
    1     0     5     4       0.000633936050
    4     5     0     1       0.000633936050
    5     4     0     1      -0.000633936050
    4     5     1     0      -0.000633936050
    5     4     1     0       0.000633936050
    4     5     4     5       0.061476522454
    5     4     4     5      -0.061476522454
    4     5     5     4      -0.061476522454
    5     4     5     4       0.061476522454
    2     3     2     3       0.028094500131
    3     2     2     3      -0.028094500131
    2     3     3     2      -0.028094500131
    3     2     3     2       0.028094500131
    2     3     6     7      -0.012997263398
    3     2     6     7       0.012997263398
    2     3     7     6       0.012997263398
    3     2     7     6      -0.012997263398
    6     7     2     3      -0.012997263398
    7     6     2     3       0.012997263398
    6     7     3     2       0.012997263398
    7     6     3     2      -0.012997263398
    6     7     6     7       0.695147612864
    7     6     6     7      -0.695147612864
    6     7     7     6      -0.695147612864
    7     6     7     6       0.695147612864
    0     2     0     2       0.170163134610
    2     0     0     2      -0.170163134610
    0     2     2     0      -0.170163134610
    2     0     2     0       0.170163134610
    0     2     1     2       0.002381117667
    2     0     1     2      -0.002381117667
    0     2     2     1      -0.002381117667
    2     0     2     1       0.002381117667
    0     2     4     7      -0.000657999973
    2     0     4     7       0.000657999973
    0     2     7     4       0.000657999973
    2     0     7     4      -0.000657999973
    0     2     5     7       0.017654048065
    2     0     5     7      -0.017654048065
    0     2     7     5      -0.017654048065
    2     0     7     5       0.017654048065
