    DETCI @energy              -108.330897843956

    v2RDM @energy              -108.332889799369

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.175137179318
    v2RDM @entropy(D1b)           0.175137179339
    v2RDM @entropy(Q1a)           0.188211308559
    v2RDM @entropy(Q1b)           0.188211309252
    v2RDM @entropy(D2aa)          0.689108123477
    v2RDM @entropy(D2bb)          0.689108123099
    v2RDM @entropy(D2ab)          1.444583382841
    v2RDM @entropy(Q2aa)          0.343936996807
    v2RDM @entropy(Q2bb)          0.343936995719
    v2RDM @entropy(Q2ab)          0.763257206530
    v2RDM @entropy(G2ab)          1.108512177374
    v2RDM @entropy(G2ba)          1.108512176086
    v2RDM @entropy(G2aa/bb)     -30.370992540992
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.255129018613
    v2RDM @AveViolation(T1)      -0.000288056149
    v2RDM @AveViolation(T2)      -0.000343209561
    v2RDM @RMSViolation(T1)       0.000000141042
    v2RDM @RMSViolation(T2)       0.000000218081
    v2RDM @VarViolation(T1)       0.000000059301
    v2RDM @VarViolation(T2)       0.000000100548

    v2RDM @||del2(aa)||^2         0.002387529927
    v2RDM @||del2(bb)||^2         0.002387529927
    v2RDM @||del2(ab)||^2         0.039252601386

    v2RDM @Tr[del2(aa)]          -0.021043078137
    v2RDM @Tr[del2(bb)]          -0.021043078208
    v2RDM @Tr[del2(ab)]          -0.000000008018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998072053492
    1     0     0     1      -0.998072053492
    0     1     1     0      -0.998072053492
    1     0     1     0       0.998072053492
    0     1     4     5      -0.000014196244
    1     0     4     5       0.000014196244
    0     1     5     4       0.000014196244
    1     0     5     4      -0.000014196244
    4     5     0     1      -0.000014196244
    5     4     0     1       0.000014196244
    4     5     1     0       0.000014196244
    5     4     1     0      -0.000014196244
    4     5     4     5       0.000393015888
    5     4     4     5      -0.000393015888
    4     5     5     4      -0.000393015888
    5     4     5     4       0.000393015888
    2     3     2     3       0.001938937722
    3     2     2     3      -0.001938937722
    2     3     3     2      -0.001938937722
    3     2     3     2       0.001938937722
    2     3     6     7       0.032911521032
    3     2     6     7      -0.032911521032
    2     3     7     6      -0.032911521032
    3     2     7     6       0.032911521032
    6     7     2     3       0.032911521032
    7     6     2     3      -0.032911521032
    6     7     3     2      -0.032911521032
    7     6     3     2       0.032911521032
    6     7     6     7       0.986612855110
    7     6     6     7      -0.986612855110
    6     7     7     6      -0.986612855110
    7     6     7     6       0.986612855110
    0     2     0     2       0.009763408111
    2     0     0     2      -0.009763408111
    0     2     2     0      -0.009763408111
    2     0     2     0       0.009763408111
    0     2     1     2      -0.000461878369
    2     0     1     2       0.000461878369
    0     2     2     1       0.000461878369
    2     0     2     1      -0.000461878369
    0     2     4     7      -0.000110063603
    2     0     4     7       0.000110063603
    0     2     7     4       0.000110063603
    2     0     7     4      -0.000110063603
    0     2     5     7       0.000954419398
    2     0     5     7      -0.000954419398
    0     2     7     5      -0.000954419398
    2     0     7     5       0.000954419398
