    DETCI @energy              -107.518089074468

    v2RDM @energy              -107.519321085988

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.110341024916
    v2RDM @entropy(D1b)           0.110341024664
    v2RDM @entropy(Q1a)           0.117395342975
    v2RDM @entropy(Q1b)           0.117395343263
    v2RDM @entropy(D2aa)          0.435924521425
    v2RDM @entropy(D2bb)          0.435924520474
    v2RDM @entropy(D2ab)          0.907612421821
    v2RDM @entropy(Q2aa)          0.217022971308
    v2RDM @entropy(Q2bb)          0.217022970990
    v2RDM @entropy(Q2ab)          0.475937265860
    v2RDM @entropy(G2ab)          0.689366576604
    v2RDM @entropy(G2ba)          0.689366575808
    v2RDM @entropy(G2aa/bb)     -31.443561750042
    v2RDM @Violation%(T1)         0.371360665478
    v2RDM @Violation%(T2)         0.241909898477
    v2RDM @AveViolation(T1)      -0.000208172587
    v2RDM @AveViolation(T2)      -0.000214503288
    v2RDM @RMSViolation(T1)       0.000000068928
    v2RDM @RMSViolation(T2)       0.000000089400
    v2RDM @VarViolation(T1)       0.000000026114
    v2RDM @VarViolation(T2)       0.000000043507

    v2RDM @||del2(aa)||^2         0.001201326284
    v2RDM @||del2(bb)||^2         0.001201326284
    v2RDM @||del2(ab)||^2         0.022594921511

    v2RDM @Tr[del2(aa)]          -0.012000823182
    v2RDM @Tr[del2(bb)]          -0.012000823150
    v2RDM @Tr[del2(ab)]          -0.000000000074


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998638500034
    1     0     0     1      -0.998638500034
    0     1     1     0      -0.998638500034
    1     0     1     0       0.998638500034
    0     1     4     5      -0.000008928082
    1     0     4     5       0.000008928082
    0     1     5     4       0.000008928082
    1     0     5     4      -0.000008928082
    4     5     0     1      -0.000008928082
    5     4     0     1       0.000008928082
    4     5     1     0       0.000008928082
    5     4     1     0      -0.000008928082
    4     5     4     5       0.000258716706
    5     4     4     5      -0.000258716706
    4     5     5     4      -0.000258716706
    5     4     5     4       0.000258716706
    2     3     2     3       0.000987757311
    3     2     2     3      -0.000987757311
    2     3     3     2      -0.000987757311
    3     2     3     2       0.000987757311
    2     3     6     7       0.023780927125
    3     2     6     7      -0.023780927125
    2     3     7     6      -0.023780927125
    3     2     7     6       0.023780927125
    6     7     2     3       0.023780927125
    7     6     2     3      -0.023780927125
    6     7     3     2      -0.023780927125
    7     6     3     2       0.023780927125
    6     7     6     7       0.993751852765
    7     6     6     7      -0.993751852765
    6     7     7     6      -0.993751852765
    7     6     7     6       0.993751852765
    0     2     0     2       0.005351302633
    2     0     0     2      -0.005351302633
    0     2     2     0      -0.005351302633
    2     0     2     0       0.005351302633
    0     2     1     2      -0.000318240917
    2     0     1     2       0.000318240917
    0     2     2     1       0.000318240917
    2     0     2     1      -0.000318240917
    0     2     4     7      -0.000069914986
    2     0     4     7       0.000069914986
    0     2     7     4       0.000069914986
    2     0     7     4      -0.000069914986
    0     2     5     7       0.000497085838
    2     0     5     7      -0.000497085838
    0     2     7     5      -0.000497085838
    2     0     7     5       0.000497085838
    1     2     0     2      -0.000318240917
    2     1     0     2       0.000318240917
    1     2     2     0       0.000318240917
    2     1     2     0      -0.000318240917
    1     2     1     2       0.004768546108
    2     1     1     2      -0.004768546108
    1     2     2     1      -0.004768546108
    2     1     2     1       0.004768546108
    1     2     4     7      -0.000179612150
    2     1     4     7       0.000179612150
    1     2     7     4       0.000179612150
    2     1     7     4      -0.000179612150
    1     2     5     7       0.000869161950
    2     1     5     7      -0.000869161950
    1     2     7     5      -0.000869161950
    2     1     7     5       0.000869161950
    4     7     0     2      -0.000069914986
    7     4     0     2       0.000069914986
    4     7     2     0       0.000069914986
    7     4     2     0      -0.000069914986
    4     7     1     2      -0.000179612150
    7     4     1     2       0.000179612150
    4     7     2     1       0.000179612150
    7     4     2     1      -0.000179612150
    4     7     4     7       0.992824762076
    7     4     4     7      -0.992824762076
    4     7     7     4      -0.992824762076
    7     4     7     4       0.992824762076
    4     7     5     7      -0.005497043445
    7     4     5     7       0.005497043445
    4     7     7     5       0.005497043445
    7     4     7     5      -0.005497043445
    5     7     0     2       0.000497085838
    7     5     0     2      -0.000497085838
    5     7     2     0      -0.000497085838
    7     5     2     0       0.000497085838
    5     7     1     2       0.000869161950
    7     5     1     2      -0.000869161950
    5     7     2     1      -0.000869161950
    7     5     2     1       0.000869161950
    5     7     4     7      -0.005497043445
    7     5     4     7       0.005497043445
    5     7     7     4       0.005497043445
    7     5     7     4      -0.005497043445
    5     7     5     7       0.000833500356
    7     5     5     7      -0.000833500356
    5     7     7     5      -0.000833500356
    7     5     7     5       0.000833500356
    0     3     0     3       0.005351302632
    3     0     0     3      -0.005351302632
    0     3     3     0      -0.005351302632
    3     0     3     0       0.005351302632
    0     3     1     3      -0.000318240921
    3     0     1     3       0.000318240921
    0     3     3     1       0.000318240921
    3     0     3     1      -0.000318240921
    0     3     4     6      -0.000069914988
    3     0     4     6       0.000069914988
    0     3     6     4       0.000069914988
    3     0     6     4      -0.000069914988
    0     3     5     6       0.000497085847
    3     0     5     6      -0.000497085847
    0     3     6     5      -0.000497085847
    3     0     6     5       0.000497085847
    1     3     0     3      -0.000318240921
    3     1     0     3       0.000318240921
    1     3     3     0       0.000318240921
    3     1     3     0      -0.000318240921
    1     3     1     3       0.004768546107
    3     1     1     3      -0.004768546107
    1     3     3     1      -0.004768546107
    3     1     3     1       0.004768546107
    1     3     4     6      -0.000179612153
    3     1     4     6       0.000179612153
    1     3     6     4       0.000179612153
    3     1     6     4      -0.000179612153
    1     3     5     6       0.000869161944
    3     1     5     6      -0.000869161944
    1     3     6     5      -0.000869161944
    3     1     6     5       0.000869161944
    4     6     0     3      -0.000069914988
    6     4     0     3       0.000069914988
    4     6     3     0       0.000069914988
    6     4     3     0      -0.000069914988
    4     6     1     3      -0.000179612153
    6     4     1     3       0.000179612153
    4     6     3     1       0.000179612153
    6     4     3     1      -0.000179612153
    4     6     4     6       0.992824762061
    6     4     4     6      -0.992824762061
    4     6     6     4      -0.992824762061
    6     4     6     4       0.992824762061
    4     6     5     6      -0.005497043453
    6     4     5     6       0.005497043453
    4     6     6     5       0.005497043453
    6     4     6     5      -0.005497043453
    5     6     0     3       0.000497085847
    6     5     0     3      -0.000497085847
    5     6     3     0      -0.000497085847
    6     5     3     0       0.000497085847
    5     6     1     3       0.000869161944
    6     5     1     3      -0.000869161944
    5     6     3     1      -0.000869161944
    6     5     3     1       0.000869161944
    5     6     4     6      -0.005497043453
    6     5     4     6       0.005497043453
    5     6     6     4       0.005497043453
    6     5     6     4      -0.005497043453
    5     6     5     6       0.000833500351
    6     5     5     6      -0.000833500351
    5     6     6     5      -0.000833500351
    6     5     6     5       0.000833500351
    2     6     2     6       0.004694539870
    6     2     2     6      -0.004694539870
    2     6     6     2      -0.004694539870
    6     2     6     2       0.004694539870
    2     6     3     7      -0.002606206439
    6     2     3     7       0.002606206439
    2     6     7     3       0.002606206439
    6     2     7     3      -0.002606206439
    3     7     2     6      -0.002606206439
    7     3     2     6       0.002606206439
    3     7     6     2       0.002606206439
    7     3     6     2      -0.002606206439
    3     7     3     7       0.004694539874
    7     3     3     7      -0.004694539874
    3     7     7     3      -0.004694539874
    7     3     7     3       0.004694539874
    0     4     0     4       0.995955910879
    4     0     0     4      -0.995955910879
    0     4     4     0      -0.995955910879
    4     0     4     0       0.995955910879
    0     4     1     4      -0.000358701149
    4     0     1     4       0.000358701149
    0     4     4     1       0.000358701149
    4     0     4     1      -0.000358701149
    0     4     0     5      -0.005076221432
    4     0     0     5       0.005076221432
    0     4     5     0       0.005076221432
    4     0     5     0      -0.005076221432
    0     4     1     5      -0.000016244588
    4     0     1     5       0.000016244588
    0     4     5     1       0.000016244588
    4     0     5     1      -0.000016244588
    0     4     3     6      -0.000006866714
    4     0     3     6       0.000006866714
    0     4     6     3       0.000006866714
    4     0     6     3      -0.000006866714
    0     4     2     7      -0.000006866713
    4     0     2     7       0.000006866713
