    DETCI @energy              -108.855745221734

    v2RDM @energy              -108.874529492701

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.205289140694
    v2RDM @entropy(D1b)           1.205289140694
    v2RDM @entropy(Q1a)           1.288289272539
    v2RDM @entropy(Q1b)           1.288289272537
    v2RDM @entropy(D2aa)          4.641213087678
    v2RDM @entropy(D2bb)          4.641213087664
    v2RDM @entropy(D2ab)          9.714596112401
    v2RDM @entropy(Q2aa)          2.287477241127
    v2RDM @entropy(Q2bb)          2.287477241098
    v2RDM @entropy(Q2ab)          4.971570542141
    v2RDM @entropy(G2ab)          7.524966148552
    v2RDM @entropy(G2ba)          7.524966148577
    v2RDM @entropy(G2aa/bb)     -13.788296092884
    v2RDM @Violation%(T1)         0.445632798574
    v2RDM @Violation%(T2)         0.244553722504
    v2RDM @AveViolation(T1)      -0.003513847370
    v2RDM @AveViolation(T2)      -0.004288481067
    v2RDM @RMSViolation(T1)       0.000020696221
    v2RDM @RMSViolation(T2)       0.000037296098
    v2RDM @VarViolation(T1)       0.000008490608
    v2RDM @VarViolation(T2)       0.000018956261

    v2RDM @||del2(aa)||^2         0.054976764638
    v2RDM @||del2(bb)||^2         0.054976764638
    v2RDM @||del2(ab)||^2         0.529154334931

    v2RDM @Tr[del2(aa)]          -0.227416005777
    v2RDM @Tr[del2(bb)]          -0.227416005776
    v2RDM @Tr[del2(ab)]           0.000000005262


    ==> v2RDM @D2aa <==

    0     1     0     1       0.959326586356
    1     0     0     1      -0.959326586356
    0     1     1     0      -0.959326586356
    1     0     1     0       0.959326586356
    0     1     4     5       0.000741951729
    1     0     4     5      -0.000741951729
    0     1     5     4      -0.000741951729
    1     0     5     4       0.000741951729
    4     5     0     1       0.000741951729
    5     4     0     1      -0.000741951729
    4     5     1     0      -0.000741951729
    5     4     1     0       0.000741951729
    4     5     4     5       0.030373800444
    5     4     4     5      -0.030373800444
    4     5     5     4      -0.030373800444
    5     4     5     4       0.030373800444
    2     3     2     3       0.008992524624
    3     2     2     3      -0.008992524624
    2     3     3     2      -0.008992524624
    3     2     3     2       0.008992524624
    2     3     6     7       0.057609665096
    3     2     6     7      -0.057609665096
    2     3     7     6      -0.057609665096
    3     2     7     6       0.057609665096
    6     7     2     3       0.057609665096
    7     6     2     3      -0.057609665096
    6     7     3     2      -0.057609665096
    7     6     3     2       0.057609665096
    6     7     6     7       0.814221560916
    7     6     6     7      -0.814221560916
    6     7     7     6      -0.814221560916
    7     6     7     6       0.814221560916
    0     2     0     2       0.104295286206
    2     0     0     2      -0.104295286206
    0     2     2     0      -0.104295286206
    2     0     2     0       0.104295286206
    0     2     1     2      -0.000189217572
    2     0     1     2       0.000189217572
    0     2     2     1       0.000189217572
    2     0     2     1      -0.000189217572
    0     2     4     7      -0.000650430079
    2     0     4     7       0.000650430079
    0     2     7     4       0.000650430079
    2     0     7     4      -0.000650430079
    0     2     5     7       0.018024041945
    2     0     5     7      -0.018024041945
    0     2     7     5      -0.018024041945
    2     0     7     5       0.018024041945
    1     2     0     2      -0.000189217572
    2     1     0     2       0.000189217572
    1     2     2     0       0.000189217572
    2     1     2     0      -0.000189217572
    1     2     1     2       0.100180658247
    2     1     1     2      -0.100180658247
    1     2     2     1      -0.100180658247
    2     1     2     1       0.100180658247
    1     2     4     7      -0.002093643762
    2     1     4     7       0.002093643762
    1     2     7     4       0.002093643762
    2     1     7     4      -0.002093643762
    1     2     5     7      -0.036803293697
    2     1     5     7       0.036803293697
    1     2     7     5       0.036803293697
    2     1     7     5      -0.036803293697
    4     7     0     2      -0.000650430079
    7     4     0     2       0.000650430079
    4     7     2     0       0.000650430079
    7     4     2     0      -0.000650430079
    4     7     1     2      -0.002093643762
    7     4     1     2       0.002093643762
    4     7     2     1       0.002093643762
    7     4     2     1      -0.002093643762
    4     7     4     7       0.893072844038
    7     4     4     7      -0.893072844038
    4     7     7     4      -0.893072844038
    7     4     7     4       0.893072844038
    4     7     5     7       0.012698925727
    7     4     5     7      -0.012698925727
    4     7     7     5      -0.012698925727
    7     4     7     5       0.012698925727
    5     7     0     2       0.018024041945
    7     5     0     2      -0.018024041945
    5     7     2     0      -0.018024041945
    7     5     2     0       0.018024041945
    5     7     1     2      -0.036803293697
    7     5     1     2       0.036803293697
    5     7     2     1       0.036803293697
    7     5     2     1      -0.036803293697
    5     7     4     7       0.012698925727
    7     5     4     7      -0.012698925727
    5     7     7     4      -0.012698925727
    7     5     7     4       0.012698925727
    5     7     5     7       0.026392627818
    7     5     5     7      -0.026392627818
    5     7     7     5      -0.026392627818
    7     5     7     5       0.026392627818
    0     3     0     3       0.104295286201
    3     0     0     3      -0.104295286201
    0     3     3     0      -0.104295286201
    3     0     3     0       0.104295286201
    0     3     1     3      -0.000189217573
    3     0     1     3       0.000189217573
    0     3     3     1       0.000189217573
    3     0     3     1      -0.000189217573
    0     3     4     6      -0.000650430081
    3     0     4     6       0.000650430081
    0     3     6     4       0.000650430081
    3     0     6     4      -0.000650430081
    0     3     5     6       0.018024041944
    3     0     5     6      -0.018024041944
    0     3     6     5      -0.018024041944
    3     0     6     5       0.018024041944
    1     3     0     3      -0.000189217573
    3     1     0     3       0.000189217573
    1     3     3     0       0.000189217573
    3     1     3     0      -0.000189217573
    1     3     1     3       0.100180658239
    3     1     1     3      -0.100180658239
    1     3     3     1      -0.100180658239
    3     1     3     1       0.100180658239
    1     3     4     6      -0.002093643759
    3     1     4     6       0.002093643759
    1     3     6     4       0.002093643759
    3     1     6     4      -0.002093643759
    1     3     5     6      -0.036803293700
    3     1     5     6       0.036803293700
    1     3     6     5       0.036803293700
    3     1     6     5      -0.036803293700
    4     6     0     3      -0.000650430081
    6     4     0     3       0.000650430081
    4     6     3     0       0.000650430081
    6     4     3     0      -0.000650430081
    4     6     1     3      -0.002093643759
    6     4     1     3       0.002093643759
    4     6     3     1       0.002093643759
    6     4     3     1      -0.002093643759
    4     6     4     6       0.893072844048
    6     4     4     6      -0.893072844048
    4     6     6     4      -0.893072844048
    6     4     6     4       0.893072844048
    4     6     5     6       0.012698925733
    6     4     5     6      -0.012698925733
    4     6     6     5      -0.012698925733
    6     4     6     5       0.012698925733
    5     6     0     3       0.018024041944
    6     5     0     3      -0.018024041944
    5     6     3     0      -0.018024041944
    6     5     3     0       0.018024041944
    5     6     1     3      -0.036803293700
    6     5     1     3       0.036803293700
    5     6     3     1       0.036803293700
