    DETCI @energy              -108.726981984990

    v2RDM @energy              -108.730828463100

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.916700469424
    v2RDM @entropy(D1b)           2.916700469913
    v2RDM @entropy(Q1a)           2.933960866639
    v2RDM @entropy(Q1b)           2.933960853710
    v2RDM @entropy(D2aa)         11.687758864814
    v2RDM @entropy(D2bb)         11.687758873684
    v2RDM @entropy(D2ab)         20.915829241272
    v2RDM @entropy(Q2aa)          5.857430770405
    v2RDM @entropy(Q2bb)          5.857430758450
    v2RDM @entropy(Q2ab)          9.213015736344
    v2RDM @entropy(G2ab)         17.915956603456
    v2RDM @entropy(G2ba)         17.915956614465
    v2RDM @entropy(G2aa/bb)      10.077290328042
    v2RDM @Violation%(T1)         0.519904931670
    v2RDM @Violation%(T2)         0.294786379019
    v2RDM @AveViolation(T1)      -0.017531510827
    v2RDM @AveViolation(T2)      -0.015625944276
    v2RDM @RMSViolation(T1)       0.000649704393
    v2RDM @RMSViolation(T2)       0.000741797969
    v2RDM @VarViolation(T1)       0.000347312123
    v2RDM @VarViolation(T2)       0.000498746099

    v2RDM @||del2(aa)||^2         0.251607975079
    v2RDM @||del2(bb)||^2         0.251607975386
    v2RDM @||del2(ab)||^2         2.646910554366

    v2RDM @Tr[del2(aa)]          -0.721853770536
    v2RDM @Tr[del2(bb)]          -0.721853777149
    v2RDM @Tr[del2(ab)]           0.000000011204


    ==> v2RDM @D2aa <==

    0     1     0     1       0.659027736422
    1     0     0     1      -0.659027736422
    0     1     1     0      -0.659027736422
    1     0     1     0       0.659027736422
    0     1     4     5       0.000023747221
    1     0     4     5      -0.000023747221
    0     1     5     4      -0.000023747221
    1     0     5     4       0.000023747221
    4     5     0     1       0.000023747221
    5     4     0     1      -0.000023747221
    4     5     1     0      -0.000023747221
    5     4     1     0       0.000023747221
    4     5     4     5       0.339542514474
    5     4     4     5      -0.339542514474
    4     5     5     4      -0.339542514474
    5     4     5     4       0.339542514474
    2     3     2     3       0.090191785148
    3     2     2     3      -0.090191785148
    2     3     3     2      -0.090191785148
    3     2     3     2       0.090191785148
    2     3     6     7      -0.123478131782
    3     2     6     7       0.123478131782
    2     3     7     6       0.123478131782
    3     2     7     6      -0.123478131782
    6     7     2     3      -0.123478131782
    7     6     2     3       0.123478131782
    6     7     3     2       0.123478131782
    7     6     3     2      -0.123478131782
    6     7     6     7       0.172949152615
    7     6     6     7      -0.172949152615
    6     7     7     6      -0.172949152615
    7     6     7     6       0.172949152615
    0     2     0     2       0.457213649471
    2     0     0     2      -0.457213649471
    0     2     2     0      -0.457213649471
    2     0     2     0       0.457213649471
    0     2     1     2       0.004206630603
    2     0     1     2      -0.004206630603
    0     2     2     1      -0.004206630603
    2     0     2     1       0.004206630603
    0     2     4     7      -0.000105024039
    2     0     4     7       0.000105024039
    0     2     7     4       0.000105024039
    2     0     7     4      -0.000105024039
    0     2     5     7       0.004476496417
    2     0     5     7      -0.004476496417
    0     2     7     5      -0.004476496417
    2     0     7     5       0.004476496417
    1     2     0     2       0.004206630603
    2     1     0     2      -0.004206630603
    1     2     2     0      -0.004206630603
    2     1     2     0       0.004206630603
    1     2     1     2       0.319077769051
    2     1     1     2      -0.319077769051
    1     2     2     1      -0.319077769051
    2     1     2     1       0.319077769051
    1     2     4     7       0.007047590018
    2     1     4     7      -0.007047590018
    1     2     7     4      -0.007047590018
    2     1     7     4       0.007047590018
    1     2     5     7      -0.123012946128
    2     1     5     7       0.123012946128
    1     2     7     5       0.123012946128
    2     1     7     5      -0.123012946128
    4     7     0     2      -0.000105024039
    7     4     0     2       0.000105024039
    4     7     2     0       0.000105024039
    7     4     2     0      -0.000105024039
    4     7     1     2       0.007047590018
    7     4     1     2      -0.007047590018
    4     7     2     1      -0.007047590018
    7     4     2     1       0.007047590018
    4     7     4     7       0.541481092058
    7     4     4     7      -0.541481092058
    4     7     7     4      -0.541481092058
    7     4     7     4       0.541481092058
    4     7     5     7       0.013732991987
    7     4     5     7      -0.013732991987
    4     7     7     5      -0.013732991987
    7     4     7     5       0.013732991987
    5     7     0     2       0.004476496417
    7     5     0     2      -0.004476496417
    5     7     2     0      -0.004476496417
    7     5     2     0       0.004476496417
    5     7     1     2      -0.123012946128
    7     5     1     2       0.123012946128
    5     7     2     1       0.123012946128
    7     5     2     1      -0.123012946128
    5     7     4     7       0.013732991987
    7     5     4     7      -0.013732991987
    5     7     7     4      -0.013732991987
    7     5     7     4       0.013732991987
    5     7     5     7       0.202877650352
    7     5     5     7      -0.202877650352
    5     7     7     5      -0.202877650352
    7     5     7     5       0.202877650352
    0     3     0     3       0.457213649437
    3     0     0     3      -0.457213649437
    0     3     3     0      -0.457213649437
    3     0     3     0       0.457213649437
    0     3     1     3       0.004206630551
    3     0     1     3      -0.004206630551
    0     3     3     1      -0.004206630551
    3     0     3     1       0.004206630551
    0     3     4     6      -0.000105024045
    3     0     4     6       0.000105024045
    0     3     6     4       0.000105024045
    3     0     6     4      -0.000105024045
    0     3     5     6       0.004476496425
    3     0     5     6      -0.004476496425
    0     3     6     5      -0.004476496425
    3     0     6     5       0.004476496425
    1     3     0     3       0.004206630551
    3     1     0     3      -0.004206630551
    1     3     3     0      -0.004206630551
    3     1     3     0       0.004206630551
    1     3     1     3       0.319077768643
    3     1     1     3      -0.319077768643
    1     3     3     1      -0.319077768643
