    DETCI @energy              -108.752311585354

    v2RDM @energy              -108.771534433131

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.232035579010
    v2RDM @entropy(D1b)           2.232035578960
    v2RDM @entropy(Q1a)           2.306617076526
    v2RDM @entropy(Q1b)           2.306617076305
    v2RDM @entropy(D2aa)          8.939840370882
    v2RDM @entropy(D2bb)          8.939840370513
    v2RDM @entropy(D2ab)         17.251956069785
    v2RDM @entropy(Q2aa)          4.549278516448
    v2RDM @entropy(Q2bb)          4.549278516109
    v2RDM @entropy(Q2ab)          8.312322529882
    v2RDM @entropy(G2ab)         14.147542972879
    v2RDM @entropy(G2ba)         14.147542973154
    v2RDM @entropy(G2aa/bb)       1.961382525790
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.240587986464
    v2RDM @AveViolation(T1)      -0.010723533818
    v2RDM @AveViolation(T2)      -0.009873394033
    v2RDM @RMSViolation(T1)       0.000196927940
    v2RDM @RMSViolation(T2)       0.000268492023
    v2RDM @VarViolation(T1)       0.000083677034
    v2RDM @VarViolation(T2)       0.000171479210

    v2RDM @||del2(aa)||^2         0.142111232488
    v2RDM @||del2(bb)||^2         0.142111232503
    v2RDM @||del2(ab)||^2         1.489411488933

    v2RDM @Tr[del2(aa)]          -0.508414602609
    v2RDM @Tr[del2(bb)]          -0.508414603017
    v2RDM @Tr[del2(ab)]           0.000000000658


    ==> v2RDM @D2aa <==

    0     1     0     1       0.879995612762
    1     0     0     1      -0.879995612762
    0     1     1     0      -0.879995612762
    1     0     1     0       0.879995612762
    0     1     4     5       0.001146924476
    1     0     4     5      -0.001146924476
    0     1     5     4      -0.001146924476
    1     0     5     4       0.001146924476
    4     5     0     1       0.001146924476
    5     4     0     1      -0.001146924476
    4     5     1     0      -0.001146924476
    5     4     1     0       0.001146924476
    4     5     4     5       0.110329968419
    5     4     4     5      -0.110329968419
    4     5     5     4      -0.110329968419
    5     4     5     4       0.110329968419
    2     3     2     3       0.079057313731
    3     2     2     3      -0.079057313731
    2     3     3     2      -0.079057313731
    3     2     3     2       0.079057313731
    2     3     6     7      -0.112830349187
    3     2     6     7       0.112830349187
    2     3     7     6       0.112830349187
    3     2     7     6      -0.112830349187
    6     7     2     3      -0.112830349187
    7     6     2     3       0.112830349187
    6     7     3     2       0.112830349187
    7     6     3     2      -0.112830349187
    6     7     6     7       0.526511602982
    7     6     6     7      -0.526511602982
    6     7     7     6      -0.526511602982
    7     6     7     6       0.526511602982
    0     2     0     2       0.275508842865
    2     0     0     2      -0.275508842865
    0     2     2     0      -0.275508842865
    2     0     2     0       0.275508842865
    0     2     1     2       0.006308611841
    2     0     1     2      -0.006308611841
    0     2     2     1      -0.006308611841
    2     0     2     1       0.006308611841
    0     2     4     7      -0.000344236276
    2     0     4     7       0.000344236276
    0     2     7     4       0.000344236276
    2     0     7     4      -0.000344236276
    0     2     5     7       0.014956133086
    2     0     5     7      -0.014956133086
    0     2     7     5      -0.014956133086
    2     0     7     5       0.014956133086
    1     2     0     2       0.006308611841
    2     1     0     2      -0.006308611841
    1     2     2     0      -0.006308611841
    2     1     2     0       0.006308611841
    1     2     1     2       0.248870020845
    2     1     1     2      -0.248870020845
    1     2     2     1      -0.248870020845
    2     1     2     1       0.248870020845
    1     2     4     7       0.003197577502
    2     1     4     7      -0.003197577502
    1     2     7     4      -0.003197577502
    2     1     7     4       0.003197577502
    1     2     5     7      -0.094502681899
    2     1     5     7       0.094502681899
    1     2     7     5       0.094502681899
    2     1     7     5      -0.094502681899
    4     7     0     2      -0.000344236276
    7     4     0     2       0.000344236276
    4     7     2     0       0.000344236276
    7     4     2     0      -0.000344236276
    4     7     1     2       0.003197577502
    7     4     1     2      -0.003197577502
    4     7     2     1      -0.003197577502
    7     4     2     1       0.003197577502
    4     7     4     7       0.722224648970
    7     4     4     7      -0.722224648970
    4     7     7     4      -0.722224648970
    7     4     7     4       0.722224648970
    4     7     5     7       0.015373293839
    7     4     5     7      -0.015373293839
    4     7     7     5      -0.015373293839
    7     4     7     5       0.015373293839
    5     7     0     2       0.014956133086
    7     5     0     2      -0.014956133086
    5     7     2     0      -0.014956133086
    7     5     2     0       0.014956133086
    5     7     1     2      -0.094502681899
    7     5     1     2       0.094502681899
    5     7     2     1       0.094502681899
    7     5     2     1      -0.094502681899
    5     7     4     7       0.015373293839
    7     5     4     7      -0.015373293839
    5     7     7     4      -0.015373293839
    7     5     7     4       0.015373293839
    5     7     5     7       0.087780828616
    7     5     5     7      -0.087780828616
    5     7     7     5      -0.087780828616
    7     5     7     5       0.087780828616
    0     3     0     3       0.275508842748
    3     0     0     3      -0.275508842748
    0     3     3     0      -0.275508842748
    3     0     3     0       0.275508842748
    0     3     1     3       0.006308611891
