    DETCI @energy              -108.732646902176

    v2RDM @energy              -108.744129313429

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.702293612391
    v2RDM @entropy(D1b)           2.702293612044
    v2RDM @entropy(Q1a)           2.745228966546
    v2RDM @entropy(Q1b)           2.745228964285
    v2RDM @entropy(D2aa)         10.869565950039
    v2RDM @entropy(D2bb)         10.869565948806
    v2RDM @entropy(D2ab)         19.866892594024
    v2RDM @entropy(Q2aa)          5.472355618776
    v2RDM @entropy(Q2bb)          5.472355616409
    v2RDM @entropy(Q2ab)          8.986966975930
    v2RDM @entropy(G2ab)         16.852569990199
    v2RDM @entropy(G2ba)         16.852569994330
    v2RDM @entropy(G2aa/bb)       7.881237539112
    v2RDM @Violation%(T1)         0.519904931670
    v2RDM @Violation%(T2)         0.268348138748
    v2RDM @AveViolation(T1)      -0.016395603219
    v2RDM @AveViolation(T2)      -0.014600911335
    v2RDM @RMSViolation(T1)       0.000530484379
    v2RDM @RMSViolation(T2)       0.000617835423
    v2RDM @VarViolation(T1)       0.000265460872
    v2RDM @VarViolation(T2)       0.000405647945

    v2RDM @||del2(aa)||^2         0.199899429150
    v2RDM @||del2(bb)||^2         0.199899429162
    v2RDM @||del2(ab)||^2         2.230921961653

    v2RDM @Tr[del2(aa)]          -0.652400163706
    v2RDM @Tr[del2(bb)]          -0.652400163552
    v2RDM @Tr[del2(ab)]           0.000000003738


    ==> v2RDM @D2aa <==

    0     1     0     1       0.778370716265
    1     0     0     1      -0.778370716265
    0     1     1     0      -0.778370716265
    1     0     1     0       0.778370716265
    0     1     4     5       0.000158525201
    1     0     4     5      -0.000158525201
    0     1     5     4      -0.000158525201
    1     0     5     4       0.000158525201
    4     5     0     1       0.000158525201
    5     4     0     1      -0.000158525201
    4     5     1     0      -0.000158525201
    5     4     1     0       0.000158525201
    4     5     4     5       0.217376150513
    5     4     4     5      -0.217376150513
    4     5     5     4      -0.217376150513
    5     4     5     4       0.217376150513
    2     3     2     3       0.087336934227
    3     2     2     3      -0.087336934227
    2     3     3     2      -0.087336934227
    3     2     3     2       0.087336934227
    2     3     6     7      -0.153496921665
    3     2     6     7       0.153496921665
    2     3     7     6       0.153496921665
    3     2     7     6      -0.153496921665
    6     7     2     3      -0.153496921665
    7     6     2     3       0.153496921665
    6     7     3     2       0.153496921665
    7     6     3     2      -0.153496921665
    6     7     6     7       0.292100083433
    7     6     6     7      -0.292100083433
    6     7     7     6      -0.292100083433
    7     6     7     6       0.292100083433
    0     2     0     2       0.393551558761
    2     0     0     2      -0.393551558761
    0     2     2     0      -0.393551558761
    2     0     2     0       0.393551558761
    0     2     1     2       0.008298328836
    2     0     1     2      -0.008298328836
    0     2     2     1      -0.008298328836
    2     0     2     1       0.008298328836
    0     2     4     7      -0.000108092300
    2     0     4     7       0.000108092300
    0     2     7     4       0.000108092300
    2     0     7     4      -0.000108092300
    0     2     5     7       0.007723511739
    2     0     5     7      -0.007723511739
    0     2     7     5      -0.007723511739
    2     0     7     5       0.007723511739
    1     2     0     2       0.008298328836
    2     1     0     2      -0.008298328836
    1     2     2     0      -0.008298328836
    2     1     2     0       0.008298328836
    1     2     1     2       0.311793410651
    2     1     1     2      -0.311793410651
    1     2     2     1      -0.311793410651
    2     1     2     1       0.311793410651
    1     2     4     7       0.006935111172
    2     1     4     7      -0.006935111172
    1     2     7     4      -0.006935111172
    2     1     7     4       0.006935111172
    1     2     5     7      -0.120045306149
    2     1     5     7       0.120045306149
    1     2     7     5       0.120045306149
    2     1     7     5      -0.120045306149
    4     7     0     2      -0.000108092300
    7     4     0     2       0.000108092300
    4     7     2     0       0.000108092300
    7     4     2     0      -0.000108092300
    4     7     1     2       0.006935111172
    7     4     1     2      -0.006935111172
    4     7     2     1      -0.006935111172
    7     4     2     1       0.006935111172
    4     7     4     7       0.603362317292
    7     4     4     7      -0.603362317292
    4     7     7     4      -0.603362317292
    7     4     7     4       0.603362317292
    4     7     5     7       0.017040950664
    7     4     5     7      -0.017040950664
    4     7     7     5      -0.017040950664
    7     4     7     5       0.017040950664
    5     7     0     2       0.007723511739
    7     5     0     2      -0.007723511739
    5     7     2     0      -0.007723511739
    7     5     2     0       0.007723511739
    5     7     1     2      -0.120045306149
    7     5     1     2       0.120045306149
    5     7     2     1       0.120045306149
    7     5     2     1      -0.120045306149
    5     7     4     7       0.017040950664
    7     5     4     7      -0.017040950664
    5     7     7     4      -0.017040950664
    7     5     7     4       0.017040950664
    5     7     5     7       0.138987635518
    7     5     5     7      -0.138987635518
    5     7     7     5      -0.138987635518
    7     5     7     5       0.138987635518
    0     3     0     3       0.393551558760
    3     0     0     3      -0.393551558760
    0     3     3     0      -0.393551558760
    3     0     3     0       0.393551558760
    0     3     1     3       0.008298328836
    3     0     1     3      -0.008298328836
    0     3     3     1      -0.008298328836
    3     0     3     1       0.008298328836
    0     3     4     6      -0.000108092300
    3     0     4     6       0.000108092300
    0     3     6     4       0.000108092300
    3     0     6     4      -0.000108092300
    0     3     5     6       0.007723511739
    3     0     5     6      -0.007723511739
    0     3     6     5      -0.007723511739
    3     0     6     5       0.007723511739
    1     3     0     3       0.008298328836
    3     1     0     3      -0.008298328836
    1     3     3     0      -0.008298328836
    3     1     3     0       0.008298328836
    1     3     1     3       0.311793410648
    3     1     1     3      -0.311793410648
    1     3     3     1      -0.311793410648
    3     1     3     1       0.311793410648
    1     3     4     6       0.006935111171
    3     1     4     6      -0.006935111171
    1     3     6     4      -0.006935111171
    3     1     6     4       0.006935111171
    1     3     5     6      -0.120045306149
    3     1     5     6       0.120045306149
    1     3     6     5       0.120045306149
    3     1     6     5      -0.120045306149
    4     6     0     3      -0.000108092300
    6     4     0     3       0.000108092300
    4     6     3     0       0.000108092300
    6     4     3     0      -0.000108092300
    4     6     1     3       0.006935111171
    6     4     1     3      -0.006935111171
    4     6     3     1      -0.006935111171
    6     4     3     1       0.006935111171
    4     6     4     6       0.603362317290
    6     4     4     6      -0.603362317290
    4     6     6     4      -0.603362317290
    6     4     6     4       0.603362317290
    4     6     5     6       0.017040950664
    6     4     5     6      -0.017040950664
    4     6     6     5      -0.017040950664
    6     4     6     5       0.017040950664
    5     6     0     3       0.007723511739
    6     5     0     3      -0.007723511739
    5     6     3     0      -0.007723511739
    6     5     3     0       0.007723511739
    5     6     1     3      -0.120045306149
    6     5     1     3       0.120045306149
    5     6     3     1       0.120045306149
    6     5     3     1      -0.120045306149
    5     6     4     6       0.017040950664
    6     5     4     6      -0.017040950664
    5     6     6     4      -0.017040950664
    6     5     6     4       0.017040950664
    5     6     5     6       0.138987635515
    6     5     5     6      -0.138987635515
    5     6     6     5      -0.138987635515
    6     5     6     5       0.138987635515
    2     6     2     6       0.213420166879
    6     2     2     6      -0.213420166879
    2     6     6     2      -0.213420166879
    6     2     6     2       0.213420166879
    2     6     3     7      -0.110395249797
    6     2     3     7       0.110395249797
    2     6     7     3       0.110395249797
    6     2     7     3      -0.110395249797
    3     7     2     6      -0.110395249797
    7     3     2     6       0.110395249797
    3     7     6     2       0.110395249797
    7     3     6     2      -0.110395249797
    3     7     3     7       0.213420166882
    7     3     3     7      -0.213420166882
    3     7     7     3      -0.213420166882
    7     3     7     3       0.213420166882
    0     4     0     4       0.993217878556
    4     0     0     4      -0.993217878556
    0     4     4     0      -0.993217878556
    4     0     4     0       0.993217878556
    0     4     1     4       0.016624223112
    4     0     1     4      -0.016624223112
    0     4     4     1      -0.016624223112
    4     0     4     1       0.016624223112
    0     4     0     5       0.035426581671
    4     0     0     5      -0.035426581671
    0     4     5     0      -0.035426581671
    4     0     5     0       0.035426581671
    0     4     1     5       0.002017477611
    4     0     1     5      -0.002017477611
    0     4     5     1      -0.002017477611
    4     0     5     1       0.002017477611
    0     4     3     6       0.009439149640
    4     0     3     6      -0.009439149640
    0     4     6     3      -0.009439149640
    4     0     6     3       0.009439149640
    0     4     2     7       0.009439149640
    4     0     2     7      -0.009439149640
    0     4     7     2      -0.009439149640
    4     0     7     2       0.009439149640
    1     4     0     4       0.016624223112
    4     1     0     4      -0.016624223112
    1     4     4     0      -0.016624223112
    4     1     4     0       0.016624223112
    1     4     1     4       0.778013333345
    4     1     1     4      -0.778013333345
    1     4     4     1      -0.778013333345
    4     1     4     1       0.778013333345
    1     4     0     5       0.001021745582
    4     1     0     5      -0.001021745582
    1     4     5     0      -0.001021745582
    4     1     5     0       0.001021745582
    1     4     1     5       0.030497036457
    4     1     1     5      -0.030497036457
    1     4     5     1      -0.030497036457
    4     1     5     1       0.030497036457
    1     4     3     6       0.001026023134
    4     1     3     6      -0.001026023134
    1     4     6     3      -0.001026023134
    4     1     6     3       0.001026023134
    1     4     2     7       0.001026023134
    4     1     2     7      -0.001026023134
    1     4     7     2      -0.001026023134
    4     1     7     2       0.001026023134
    0     5     0     4       0.035426581671
    5     0     0     4      -0.035426581671
    0     5     4     0      -0.035426581671
    5     0     4     0       0.035426581671
    0     5     1     4       0.001021745582
    5     0     1     4      -0.001021745582
    0     5     4     1      -0.001021745582
    5     0     4     1       0.001021745582
    0     5     0     5       0.219797467628
    5     0     0     5      -0.219797467628
    0     5     5     0      -0.219797467628
    5     0     5     0       0.219797467628
    0     5     1     5       0.013218184514
    5     0     1     5      -0.013218184514
    0     5     5     1      -0.013218184514
    5     0     5     1       0.013218184514
    0     5     3     6      -0.000143444310
    5     0     3     6       0.000143444310
    0     5     6     3       0.000143444310
    5     0     6     3      -0.000143444310
    0     5     2     7      -0.000143444310
    5     0     2     7       0.000143444310
    0     5     7     2       0.000143444310
    5     0     7     2      -0.000143444310
    1     5     0     4       0.002017477611
    5     1     0     4      -0.002017477611
    1     5     4     0      -0.002017477611
    5     1     4     0       0.002017477611
    1     5     1     4       0.030497036457
    5     1     1     4      -0.030497036457
    1     5     4     1      -0.030497036457
    5     1     4     1       0.030497036457
    1     5     0     5       0.013218184514
    5     1     0     5      -0.013218184514
    1     5     5     0      -0.013218184514
    5     1     5     0       0.013218184514
    1     5     1     5       0.023875148568
    5     1     1     5      -0.023875148568
    1     5     5     1      -0.023875148568
    5     1     5     1       0.023875148568
    1     5     3     6       0.000620690907
    5     1     3     6      -0.000620690907
    1     5     6     3      -0.000620690907
    5     1     6     3       0.000620690907
    1     5     2     7       0.000620690905
    5     1     2     7      -0.000620690905
    1     5     7     2      -0.000620690905
    5     1     7     2       0.000620690905
    3     6     0     4       0.009439149640
    6     3     0     4      -0.009439149640
    3     6     4     0      -0.009439149640
    6     3     4     0       0.009439149640
    3     6     1     4       0.001026023134
    6     3     1     4      -0.001026023134
    3     6     4     1      -0.001026023134
    6     3     4     1       0.001026023134
    3     6     0     5      -0.000143444310
    6     3     0     5       0.000143444310
    3     6     5     0       0.000143444310
    6     3     5     0      -0.000143444310
    3     6     1     5       0.000620690907
    6     3     1     5      -0.000620690907
    3     6     5     1      -0.000620690907
    6     3     5     1       0.000620690907
    3     6     3     6       0.111327182041
    6     3     3     6      -0.111327182041
    3     6     6     3      -0.111327182041
    6     3     6     3       0.111327182041
    3     6     2     7       0.007368225504
    6     3     2     7      -0.007368225504
    3     6     7     2      -0.007368225504
    6     3     7     2       0.007368225504
    2     7     0     4       0.009439149640
    7     2     0     4      -0.009439149640
    2     7     4     0      -0.009439149640
    7     2     4     0       0.009439149640
    2     7     1     4       0.001026023134
    7     2     1     4      -0.001026023134
    2     7     4     1      -0.001026023134
    7     2     4     1       0.001026023134
    2     7     0     5      -0.000143444310
    7     2     0     5       0.000143444310
    2     7     5     0       0.000143444310
    7     2     5     0      -0.000143444310
    2     7     1     5       0.000620690905
    7     2     1     5      -0.000620690905
    2     7     5     1      -0.000620690905
    7     2     5     1       0.000620690905
    2     7     3     6       0.007368225504
    7     2     3     6      -0.007368225504
    2     7     6     3      -0.007368225504
    7     2     6     3       0.007368225504
    2     7     2     7       0.111327182042
    7     2     2     7      -0.111327182042
    2     7     7     2      -0.111327182042
    7     2     7     2       0.111327182042
    3     4     3     4       0.392207458195
    4     3     3     4      -0.392207458195
    3     4     4     3      -0.392207458195
    4     3     4     3       0.392207458195
    3     4     3     5       0.021471452344
    4     3     3     5      -0.021471452344
    3     4     5     3      -0.021471452344
    4     3     5     3       0.021471452344
    3     4     0     6       0.000920093804
    4     3     0     6      -0.000920093804
    3     4     6     0      -0.000920093804
    4     3     6     0       0.000920093804
    3     4     1     6      -0.001492444019
    4     3     1     6       0.001492444019
    3     4     6     1       0.001492444019
    4     3     6     1      -0.001492444019
    3     5     3     4       0.021471452344
    5     3     3     4      -0.021471452344
    3     5     4     3      -0.021471452344
    5     3     4     3       0.021471452344
    3     5     3     5       0.075042828630
    5     3     3     5      -0.075042828630
    3     5     5     3      -0.075042828630
    5     3     5     3       0.075042828630
    3     5     0     6      -0.007336241788
    5     3     0     6       0.007336241788
    3     5     6     0       0.007336241788
    5     3     6     0      -0.007336241788
    3     5     1     6       0.014422063706
    5     3     1     6      -0.014422063706
    3     5     6     1      -0.014422063706
    5     3     6     1       0.014422063706
    0     6     3     4       0.000920093804
    6     0     3     4      -0.000920093804
    0     6     4     3      -0.000920093804
    6     0     4     3       0.000920093804
    0     6     3     5      -0.007336241788
    6     0     3     5       0.007336241788
    0     6     5     3       0.007336241788
    6     0     5     3      -0.007336241788
    0     6     0     6       0.603849551026
    6     0     0     6      -0.603849551026
    0     6     6     0      -0.603849551026
    6     0     6     0       0.603849551026
    0     6     1     6       0.010685272917
    6     0     1     6      -0.010685272917
    0     6     6     1      -0.010685272917
    6     0     6     1       0.010685272917
    1     6     3     4      -0.001492444019
    6     1     3     4       0.001492444019
    1     6     4     3       0.001492444019
    6     1     4     3      -0.001492444019
    1     6     3     5       0.014422063706
    6     1     3     5      -0.014422063706
    1     6     5     3      -0.014422063706
    6     1     5     3       0.014422063706
    1     6     0     6       0.010685272917
    6     1     0     6      -0.010685272917
    1     6     6     0      -0.010685272917
    6     1     6     0       0.010685272917
    1     6     1     6       0.461414034708
    6     1     1     6      -0.461414034708
    1     6     6     1      -0.461414034708
    6     1     6     1       0.461414034708
    2     4     2     4       0.392207458195
    4     2     2     4      -0.392207458195
    2     4     4     2      -0.392207458195
    4     2     4     2       0.392207458195
    2     4     2     5       0.021471452345
    4     2     2     5      -0.021471452345
    2     4     5     2      -0.021471452345
    4     2     5     2       0.021471452345
    2     4     0     7       0.000920093804
    4     2     0     7      -0.000920093804
    2     4     7     0      -0.000920093804
    4     2     7     0       0.000920093804
    2     4     1     7      -0.001492444018
    4     2     1     7       0.001492444018
    2     4     7     1       0.001492444018
    4     2     7     1      -0.001492444018
    2     5     2     4       0.021471452345
    5     2     2     4      -0.021471452345
    2     5     4     2      -0.021471452345
    5     2     4     2       0.021471452345
    2     5     2     5       0.075042828627
    5     2     2     5      -0.075042828627
    2     5     5     2      -0.075042828627
    5     2     5     2       0.075042828627
    2     5     0     7      -0.007336241787
    5     2     0     7       0.007336241787
    2     5     7     0       0.007336241787
    5     2     7     0      -0.007336241787
    2     5     1     7       0.014422063706
    5     2     1     7      -0.014422063706
