    DETCI @energy              -108.736229832144

    v2RDM @energy              -108.750523984075

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.596954993269
    v2RDM @entropy(D1b)           2.596954993462
    v2RDM @entropy(Q1a)           2.649073389954
    v2RDM @entropy(Q1b)           2.649073392564
    v2RDM @entropy(D2aa)         10.448791866827
    v2RDM @entropy(D2bb)         10.448791868617
    v2RDM @entropy(D2ab)         19.345851272006
    v2RDM @entropy(Q2aa)          5.265922592976
    v2RDM @entropy(Q2bb)          5.265922595872
    v2RDM @entropy(Q2ab)          8.885828917009
    v2RDM @entropy(G2ab)         16.263172514069
    v2RDM @entropy(G2ba)         16.263172516235
    v2RDM @entropy(G2aa/bb)       6.655632002313
    v2RDM @Violation%(T1)         0.490196078431
    v2RDM @Violation%(T2)         0.259094754653
    v2RDM @AveViolation(T1)      -0.015768165425
    v2RDM @AveViolation(T2)      -0.013763465680
    v2RDM @RMSViolation(T1)       0.000465991111
    v2RDM @RMSViolation(T2)       0.000525701042
    v2RDM @VarViolation(T1)       0.000220700010
    v2RDM @VarViolation(T2)       0.000337128075

    v2RDM @||del2(aa)||^2         0.184538380760
    v2RDM @||del2(bb)||^2         0.184538380768
    v2RDM @||del2(ab)||^2         2.030406497347

    v2RDM @Tr[del2(aa)]          -0.619245800526
    v2RDM @Tr[del2(bb)]          -0.619245800503
    v2RDM @Tr[del2(ab)]          -0.000000020981


    ==> v2RDM @D2aa <==

    0     1     0     1       0.811301238969
    1     0     0     1      -0.811301238969
    0     1     1     0      -0.811301238969
    1     0     1     0       0.811301238969
    0     1     4     5       0.000532245863
    1     0     4     5      -0.000532245863
    0     1     5     4      -0.000532245863
    1     0     5     4       0.000532245863
    4     5     0     1       0.000532245863
    5     4     0     1      -0.000532245863
    4     5     1     0      -0.000532245863
    5     4     1     0       0.000532245863
    4     5     4     5       0.184007029329
    5     4     4     5      -0.184007029329
    4     5     5     4      -0.184007029329
    5     4     5     4       0.184007029329
    2     3     2     3       0.066224889411
    3     2     2     3      -0.066224889411
    2     3     3     2      -0.066224889411
    3     2     3     2       0.066224889411
    2     3     6     7      -0.137758024395
    3     2     6     7       0.137758024395
    2     3     7     6       0.137758024395
    3     2     7     6      -0.137758024395
    6     7     2     3      -0.137758024395
    7     6     2     3       0.137758024395
    6     7     3     2       0.137758024395
    7     6     3     2      -0.137758024395
    6     7     6     7       0.329828497728
    7     6     6     7      -0.329828497728
    6     7     7     6      -0.329828497728
    7     6     7     6       0.329828497728
    0     2     0     2       0.363373524454
    2     0     0     2      -0.363373524454
    0     2     2     0      -0.363373524454
    2     0     2     0       0.363373524454
    0     2     1     2       0.007922262961
    2     0     1     2      -0.007922262961
    0     2     2     1      -0.007922262961
    2     0     2     1       0.007922262961
    0     2     4     7      -0.000130289788
    2     0     4     7       0.000130289788
    0     2     7     4       0.000130289788
    2     0     7     4      -0.000130289788
    0     2     5     7       0.010144818641
    2     0     5     7      -0.010144818641
    0     2     7     5      -0.010144818641
    2     0     7     5       0.010144818641
    1     2     0     2       0.007922262961
    2     1     0     2      -0.007922262961
    1     2     2     0      -0.007922262961
    2     1     2     0       0.007922262961
    1     2     1     2       0.300523826064
    2     1     1     2      -0.300523826064
    1     2     2     1      -0.300523826064
    2     1     2     1       0.300523826064
    1     2     4     7       0.006711833623
    2     1     4     7      -0.006711833623
    1     2     7     4      -0.006711833623
    2     1     7     4       0.006711833623
    1     2     5     7      -0.117205637525
    2     1     5     7       0.117205637525
    1     2     7     5       0.117205637525
    2     1     7     5      -0.117205637525
    4     7     0     2      -0.000130289788
    7     4     0     2       0.000130289788
    4     7     2     0       0.000130289788
    7     4     2     0      -0.000130289788
    4     7     1     2       0.006711833623
    7     4     1     2      -0.006711833623
    4     7     2     1      -0.006711833623
    7     4     2     1       0.006711833623
    4     7     4     7       0.633122156814
    7     4     4     7      -0.633122156814
    4     7     7     4      -0.633122156814
    7     4     7     4       0.633122156814
    4     7     5     7       0.017095794898
    7     4     5     7      -0.017095794898
    4     7     7     5      -0.017095794898
    7     4     7     5       0.017095794898
    5     7     0     2       0.010144818641
    7     5     0     2      -0.010144818641
    5     7     2     0      -0.010144818641
    7     5     2     0       0.010144818641
    5     7     1     2      -0.117205637525
    7     5     1     2       0.117205637525
    5     7     2     1       0.117205637525
    7     5     2     1      -0.117205637525
    5     7     4     7       0.017095794898
    7     5     4     7      -0.017095794898
    5     7     7     4      -0.017095794898
    7     5     7     4       0.017095794898
    5     7     5     7       0.125102754417
    7     5     5     7      -0.125102754417
    5     7     7     5      -0.125102754417
    7     5     7     5       0.125102754417
    0     3     0     3       0.363373524455
    3     0     0     3      -0.363373524455
    0     3     3     0      -0.363373524455
    3     0     3     0       0.363373524455
    0     3     1     3       0.007922262959
    3     0     1     3      -0.007922262959
    0     3     3     1      -0.007922262959
    3     0     3     1       0.007922262959
    0     3     4     6      -0.000130289788
    3     0     4     6       0.000130289788
    0     3     6     4       0.000130289788
    3     0     6     4      -0.000130289788
    0     3     5     6       0.010144818641
    3     0     5     6      -0.010144818641
    0     3     6     5      -0.010144818641
    3     0     6     5       0.010144818641
    1     3     0     3       0.007922262959
    3     1     0     3      -0.007922262959
    1     3     3     0      -0.007922262959
    3     1     3     0       0.007922262959
    1     3     1     3       0.300523826062
    3     1     1     3      -0.300523826062
    1     3     3     1      -0.300523826062
    3     1     3     1       0.300523826062
    1     3     4     6       0.006711833623
    3     1     4     6      -0.006711833623
    1     3     6     4      -0.006711833623
    3     1     6     4       0.006711833623
    1     3     5     6      -0.117205637526
    3     1     5     6       0.117205637526
    1     3     6     5       0.117205637526
    3     1     6     5      -0.117205637526
    4     6     0     3      -0.000130289788
    6     4     0     3       0.000130289788
    4     6     3     0       0.000130289788
    6     4     3     0      -0.000130289788
    4     6     1     3       0.006711833623
    6     4     1     3      -0.006711833623
    4     6     3     1      -0.006711833623
    6     4     3     1       0.006711833623
