    DETCI @energy              -108.725640856351

    v2RDM @energy              -108.727713308076

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.955920914031
    v2RDM @entropy(D1b)           2.955920913422
    v2RDM @entropy(Q1a)           2.967272463397
    v2RDM @entropy(Q1b)           2.967272457949
    v2RDM @entropy(D2aa)         11.805212494650
    v2RDM @entropy(D2bb)         11.805212490851
    v2RDM @entropy(D2ab)         21.071163627510
    v2RDM @entropy(Q2aa)          5.900367304681
    v2RDM @entropy(Q2bb)          5.900367300586
    v2RDM @entropy(Q2ab)          9.229745938131
    v2RDM @entropy(G2ab)         18.007272003623
    v2RDM @entropy(G2ba)         18.007272010480
    v2RDM @entropy(G2aa/bb)      10.216690667810
    v2RDM @Violation%(T1)         0.653594771242
    v2RDM @Violation%(T2)         0.317258883249
    v2RDM @AveViolation(T1)      -0.017381769310
    v2RDM @AveViolation(T2)      -0.018347964174
    v2RDM @RMSViolation(T1)       0.000721430621
    v2RDM @RMSViolation(T2)       0.001022963931
    v2RDM @VarViolation(T1)       0.000424124311
    v2RDM @VarViolation(T2)       0.000687748952

    v2RDM @||del2(aa)||^2         0.274259094114
    v2RDM @||del2(bb)||^2         0.274259094120
    v2RDM @||del2(ab)||^2         2.740957516246

    v2RDM @Tr[del2(aa)]          -0.735023687615
    v2RDM @Tr[del2(bb)]          -0.735023687299
    v2RDM @Tr[del2(ab)]          -0.000000007380


    ==> v2RDM @D2aa <==

    0     1     0     1       0.617715280762
    1     0     0     1      -0.617715280762
    0     1     1     0      -0.617715280762
    1     0     1     0       0.617715280762
    0     1     4     5       0.000027234997
    1     0     4     5      -0.000027234997
    0     1     5     4      -0.000027234997
    1     0     5     4       0.000027234997
    4     5     0     1       0.000027234997
    5     4     0     1      -0.000027234997
    4     5     1     0      -0.000027234997
    5     4     1     0       0.000027234997
    4     5     4     5       0.381433681961
    5     4     4     5      -0.381433681961
    4     5     5     4      -0.381433681961
    5     4     5     4       0.381433681961
    2     3     2     3       0.094728726274
    3     2     2     3      -0.094728726274
    2     3     3     2      -0.094728726274
    3     2     3     2       0.094728726274
    2     3     6     7      -0.120154352041
    3     2     6     7       0.120154352041
    2     3     7     6       0.120154352041
    3     2     7     6      -0.120154352041
    6     7     2     3      -0.120154352041
    7     6     2     3       0.120154352041
    6     7     3     2       0.120154352041
    7     6     3     2      -0.120154352041
    6     7     6     7       0.152721724165
    7     6     6     7      -0.152721724165
    6     7     7     6      -0.152721724165
    7     6     7     6       0.152721724165
    0     2     0     2       0.471482720203
    2     0     0     2      -0.471482720203
    0     2     2     0      -0.471482720203
    2     0     2     0       0.471482720203
    0     2     1     2       0.003052471472
    2     0     1     2      -0.003052471472
    0     2     2     1      -0.003052471472
    2     0     2     1       0.003052471472
    0     2     4     7      -0.000066648682
    2     0     4     7       0.000066648682
    0     2     7     4       0.000066648682
    2     0     7     4      -0.000066648682
    0     2     5     7       0.003449508836
    2     0     5     7      -0.003449508836
    0     2     7     5      -0.003449508836
    2     0     7     5       0.003449508836
    1     2     0     2       0.003052471472
    2     1     0     2      -0.003052471472
    1     2     2     0      -0.003052471472
    2     1     2     0       0.003052471472
    1     2     1     2       0.323581945288
    2     1     1     2      -0.323581945288
    1     2     2     1      -0.323581945288
    2     1     2     1       0.323581945288
    1     2     4     7       0.006143379756
    2     1     4     7      -0.006143379756
    1     2     7     4      -0.006143379756
    2     1     7     4       0.006143379756
    1     2     5     7      -0.130385340843
    2     1     5     7       0.130385340843
    1     2     7     5       0.130385340843
    2     1     7     5      -0.130385340843
    4     7     0     2      -0.000066648682
    7     4     0     2       0.000066648682
    4     7     2     0       0.000066648682
    7     4     2     0      -0.000066648682
    4     7     1     2       0.006143379756
    7     4     1     2      -0.006143379756
    4     7     2     1      -0.006143379756
    7     4     2     1       0.006143379756
    4     7     4     7       0.527683906240
    7     4     4     7      -0.527683906240
    4     7     7     4      -0.527683906240
    7     4     7     4       0.527683906240
    4     7     5     7       0.011188142950
    7     4     5     7      -0.011188142950
    4     7     7     5      -0.011188142950
    7     4     7     5       0.011188142950
    5     7     0     2       0.003449508836
    7     5     0     2      -0.003449508836
    5     7     2     0      -0.003449508836
    7     5     2     0       0.003449508836
    5     7     1     2      -0.130385340843
    7     5     1     2       0.130385340843
    5     7     2     1       0.130385340843
