    DETCI @energy              -108.820511687694

    v2RDM @energy              -108.840560970499

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.403320225929
    v2RDM @entropy(D1b)           1.403320225706
    v2RDM @entropy(Q1a)           1.486290500646
    v2RDM @entropy(Q1b)           1.486290500094
    v2RDM @entropy(D2aa)          5.407906972610
    v2RDM @entropy(D2bb)          5.407906973203
    v2RDM @entropy(D2ab)         11.279514677283
    v2RDM @entropy(Q2aa)          2.670265734734
    v2RDM @entropy(Q2bb)          2.670265734907
    v2RDM @entropy(Q2ab)          5.732394323907
    v2RDM @entropy(G2ab)          8.740098082372
    v2RDM @entropy(G2ba)          8.740098083245
    v2RDM @entropy(G2aa/bb)     -10.648370209826
    v2RDM @Violation%(T1)         0.386215092097
    v2RDM @Violation%(T2)         0.233978426396
    v2RDM @AveViolation(T1)      -0.005115786612
    v2RDM @AveViolation(T2)      -0.004819002245
    v2RDM @RMSViolation(T1)       0.000051205338
    v2RDM @RMSViolation(T2)       0.000055628064
    v2RDM @VarViolation(T1)       0.000025524930
    v2RDM @VarViolation(T2)       0.000032497081

    v2RDM @||del2(aa)||^2         0.072401859377
    v2RDM @||del2(bb)||^2         0.072401859364
    v2RDM @||del2(ab)||^2         0.664035585728

    v2RDM @Tr[del2(aa)]          -0.275892616572
    v2RDM @Tr[del2(bb)]          -0.275892616506
    v2RDM @Tr[del2(ab)]           0.000000006191


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944766487231
    1     0     0     1      -0.944766487231
    0     1     1     0      -0.944766487231
    1     0     1     0       0.944766487231
    0     1     4     5       0.000533047362
    1     0     4     5      -0.000533047362
    0     1     5     4      -0.000533047362
    1     0     5     4       0.000533047362
    4     5     0     1       0.000533047362
    5     4     0     1      -0.000533047362
    4     5     1     0      -0.000533047362
    5     4     1     0       0.000533047362
    4     5     4     5       0.043997077041
    5     4     4     5      -0.043997077041
    4     5     5     4      -0.043997077041
    5     4     5     4       0.043997077041
    2     3     2     3       0.011539351394
    3     2     2     3      -0.011539351394
    2     3     3     2      -0.011539351394
    3     2     3     2       0.011539351394
    2     3     6     7       0.052824402656
    3     2     6     7      -0.052824402656
    2     3     7     6      -0.052824402656
    3     2     7     6       0.052824402656
    6     7     2     3       0.052824402656
    7     6     2     3      -0.052824402656
    6     7     3     2      -0.052824402656
    7     6     3     2       0.052824402656
    6     7     6     7       0.769895121060
    7     6     6     7      -0.769895121060
    6     7     7     6      -0.769895121060
    7     6     7     6       0.769895121060
    0     2     0     2       0.127214030264
    2     0     0     2      -0.127214030264
    0     2     2     0      -0.127214030264
    2     0     2     0       0.127214030264
    0     2     1     2       0.000928655715
    2     0     1     2      -0.000928655715
    0     2     2     1      -0.000928655715
    2     0     2     1       0.000928655715
    0     2     4     7      -0.000585217970
    2     0     4     7       0.000585217970
    0     2     7     4       0.000585217970
    2     0     7     4      -0.000585217970
    0     2     5     7       0.018039080882
    2     0     5     7      -0.018039080882
    0     2     7     5      -0.018039080882
    2     0     7     5       0.018039080882
    1     2     0     2       0.000928655715
    2     1     0     2      -0.000928655715
    1     2     2     0      -0.000928655715
    2     1     2     0       0.000928655715
    1     2     1     2       0.121503667985
    2     1     1     2      -0.121503667985
    1     2     2     1      -0.121503667985
    2     1     2     1       0.121503667985
    1     2     4     7      -0.001950757066
    2     1     4     7       0.001950757066
    1     2     7     4       0.001950757066
    2     1     7     4      -0.001950757066
    1     2     5     7      -0.050417174655
    2     1     5     7       0.050417174655
    1     2     7     5       0.050417174655
    2     1     7     5      -0.050417174655
    4     7     0     2      -0.000585217970
    7     4     0     2       0.000585217970
    4     7     2     0       0.000585217970
    7     4     2     0      -0.000585217970
    4     7     1     2      -0.001950757066
    7     4     1     2       0.001950757066
    4     7     2     1       0.001950757066
    7     4     2     1      -0.001950757066
    4     7     4     7       0.869738331991
    7     4     4     7      -0.869738331991
    4     7     7     4      -0.869738331991
    7     4     7     4       0.869738331991
    4     7     5     7       0.014983392326
    7     4     5     7      -0.014983392326
    4     7     7     5      -0.014983392326
    7     4     7     5       0.014983392326
    5     7     0     2       0.018039080882
    7     5     0     2      -0.018039080882
    5     7     2     0      -0.018039080882
    7     5     2     0       0.018039080882
    5     7     1     2      -0.050417174655
    7     5     1     2       0.050417174655
    5     7     2     1       0.050417174655
    7     5     2     1      -0.050417174655
    5     7     4     7       0.014983392326
    7     5     4     7      -0.014983392326
    5     7     7     4      -0.014983392326
    7     5     7     4       0.014983392326
    5     7     5     7       0.038579735425
    7     5     5     7      -0.038579735425
    5     7     7     5      -0.038579735425
    7     5     7     5       0.038579735425
    0     3     0     3       0.127214030259
    3     0     0     3      -0.127214030259
    0     3     3     0      -0.127214030259
    3     0     3     0       0.127214030259
    0     3     1     3       0.000928655715
    3     0     1     3      -0.000928655715
    0     3     3     1      -0.000928655715
    3     0     3     1       0.000928655715
    0     3     4     6      -0.000585217970
    3     0     4     6       0.000585217970
    0     3     6     4       0.000585217970
    3     0     6     4      -0.000585217970
    0     3     5     6       0.018039080882
    3     0     5     6      -0.018039080882
    0     3     6     5      -0.018039080882
    3     0     6     5       0.018039080882
    1     3     0     3       0.000928655715
    3     1     0     3      -0.000928655715
    1     3     3     0      -0.000928655715
    3     1     3     0       0.000928655715
    1     3     1     3       0.121503667980
    3     1     1     3      -0.121503667980
    1     3     3     1      -0.121503667980
    3     1     3     1       0.121503667980
    1     3     4     6      -0.001950757066
    3     1     4     6       0.001950757066
    1     3     6     4       0.001950757066
    3     1     6     4      -0.001950757066
    1     3     5     6      -0.050417174655
    3     1     5     6       0.050417174655
    1     3     6     5       0.050417174655
    3     1     6     5      -0.050417174655
    4     6     0     3      -0.000585217970
    6     4     0     3       0.000585217970
    4     6     3     0       0.000585217970
    6     4     3     0      -0.000585217970
    4     6     1     3      -0.001950757066
    6     4     1     3       0.001950757066
    4     6     3     1       0.001950757066
    6     4     3     1      -0.001950757066
    4     6     4     6       0.869738331993
    6     4     4     6      -0.869738331993
    4     6     6     4      -0.869738331993
    6     4     6     4       0.869738331993
    4     6     5     6       0.014983392326
    6     4     5     6      -0.014983392326
    4     6     6     5      -0.014983392326
    6     4     6     5       0.014983392326
    5     6     0     3       0.018039080882
    6     5     0     3      -0.018039080882
    5     6     3     0      -0.018039080882
    6     5     3     0       0.018039080882
    5     6     1     3      -0.050417174655
    6     5     1     3       0.050417174655
    5     6     3     1       0.050417174655
    6     5     3     1      -0.050417174655
    5     6     4     6       0.014983392326
    6     5     4     6      -0.014983392326
    5     6     6     4      -0.014983392326
    6     5     6     4       0.014983392326
    5     6     5     6       0.038579735427
    6     5     5     6      -0.038579735427
    5     6     6     5      -0.038579735427
    6     5     6     5       0.038579735427
    2     6     2     6       0.108550085050
    6     2     2     6      -0.108550085050
    2     6     6     2      -0.108550085050
    6     2     6     2       0.108550085050
    2     6     3     7      -0.089836192066
    6     2     3     7       0.089836192066
    2     6     7     3       0.089836192066
    6     2     7     3      -0.089836192066
    3     7     2     6      -0.089836192066
    7     3     2     6       0.089836192066
    3     7     6     2       0.089836192066
    7     3     6     2      -0.089836192066
    3     7     3     7       0.108550085044
    7     3     3     7      -0.108550085044
    3     7     7     3      -0.108550085044
    7     3     7     3       0.108550085044
    0     4     0     4       0.984129854987
    4     0     0     4      -0.984129854987
    0     4     4     0      -0.984129854987
    4     0     4     0       0.984129854987
    0     4     1     4       0.009559865665
    4     0     1     4      -0.009559865665
    0     4     4     1      -0.009559865665
    4     0     4     1       0.009559865665
    0     4     0     5       0.020361912942
    4     0     0     5      -0.020361912942
    0     4     5     0      -0.020361912942
    4     0     5     0       0.020361912942
    0     4     1     5       0.000525514860
    4     0     1     5      -0.000525514860
    0     4     5     1      -0.000525514860
    4     0     5     1       0.000525514860
    0     4     3     6       0.001517884616
    4     0     3     6      -0.001517884616
    0     4     6     3      -0.001517884616
    4     0     6     3       0.001517884616
