    DETCI @energy              -108.957066256336

    v2RDM @energy              -108.966928986781

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.644409110817
    v2RDM @entropy(D1b)           0.644409110199
    v2RDM @entropy(Q1a)           0.697923294681
    v2RDM @entropy(Q1b)           0.697923294564
    v2RDM @entropy(D2aa)          2.502954801316
    v2RDM @entropy(D2bb)          2.502954799267
    v2RDM @entropy(D2ab)          5.263128434203
    v2RDM @entropy(Q2aa)          1.220825446515
    v2RDM @entropy(Q2bb)          1.220825448902
    v2RDM @entropy(Q2ab)          2.717017593532
    v2RDM @entropy(G2ab)          4.068060610726
    v2RDM @entropy(G2ba)          4.068060613490
    v2RDM @entropy(G2aa/bb)     -22.756141296907
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.263060490694
    v2RDM @AveViolation(T1)      -0.001771902113
    v2RDM @AveViolation(T2)      -0.002171408523
    v2RDM @RMSViolation(T1)       0.000006466902
    v2RDM @RMSViolation(T2)       0.000008709976
    v2RDM @VarViolation(T1)       0.000003404643
    v2RDM @VarViolation(T2)       0.000004005024

    v2RDM @||del2(aa)||^2         0.018107154381
    v2RDM @||del2(bb)||^2         0.018107154378
    v2RDM @||del2(ab)||^2         0.217235642713

    v2RDM @Tr[del2(aa)]          -0.105001090544
    v2RDM @Tr[del2(bb)]          -0.105001090518
    v2RDM @Tr[del2(ab)]          -0.000000078092


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989681841328
    1     0     0     1      -0.989681841328
    0     1     1     0      -0.989681841328
    1     0     1     0       0.989681841328
    0     1     4     5       0.000245334467
    1     0     4     5      -0.000245334467
    0     1     5     4      -0.000245334467
    1     0     5     4       0.000245334467
    4     5     0     1       0.000245334467
    5     4     0     1      -0.000245334467
    4     5     1     0      -0.000245334467
    5     4     1     0       0.000245334467
    4     5     4     5       0.005535850469
    5     4     4     5      -0.005535850469
    4     5     5     4      -0.005535850469
    5     4     5     4       0.005535850469
    2     3     2     3       0.011376176774
    3     2     2     3      -0.011376176774
    2     3     3     2      -0.011376176774
    3     2     3     2       0.011376176774
    2     3     6     7       0.061120198478
    3     2     6     7      -0.061120198478
    2     3     7     6      -0.061120198478
    3     2     7     6       0.061120198478
    6     7     2     3       0.061120198478
    7     6     2     3      -0.061120198478
    6     7     3     2      -0.061120198478
    7     6     3     2       0.061120198478
    6     7     6     7       0.913923068705
    7     6     6     7      -0.913923068705
    6     7     7     6      -0.913923068705
    7     6     7     6       0.913923068705
    0     2     0     2       0.050023927482
    2     0     0     2      -0.050023927482
    0     2     2     0      -0.050023927482
    2     0     2     0       0.050023927482
    0     2     1     2      -0.001501566972
    2     0     1     2       0.001501566972
    0     2     2     1       0.001501566972
    2     0     2     1      -0.001501566972
    0     2     4     7      -0.000353813084
    2     0     4     7       0.000353813084
    0     2     7     4       0.000353813084
    2     0     7     4      -0.000353813084
    0     2     5     7       0.008856461620
    2     0     5     7      -0.008856461620
    0     2     7     5      -0.008856461620
    2     0     7     5       0.008856461620
