    DETCI @energy               -68.137389880894

    v2RDM @energy               -68.142996801685

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.569148633262
    v2RDM @entropy(D1b)           0.653264807110
    v2RDM @entropy(Q1a)           0.614270057903
    v2RDM @entropy(Q1b)           0.499193275048
    v2RDM @entropy(D2aa)          3.370968741351
    v2RDM @entropy(D2bb)          1.914519481479
    v2RDM @entropy(D2ab)          5.822778466938
    v2RDM @entropy(Q2aa)          1.096784386805
    v2RDM @entropy(Q2bb)          2.570669144051
    v2RDM @entropy(Q2ab)          4.328978024742
    v2RDM @entropy(G2ab)          6.151134775190
    v2RDM @entropy(G2ba)          3.295566952237
    v2RDM @entropy(G2aa/bb)     -25.861202543536
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.039998714901
    v2RDM @AveViolation(T1)      -0.000784144185
    v2RDM @AveViolation(T2)      -0.000934051611
    v2RDM @RMSViolation(T1)       0.000001965953
    v2RDM @RMSViolation(T2)       0.000002901539
    v2RDM @VarViolation(T1)       0.000001361078
    v2RDM @VarViolation(T2)       0.000002033169

    v2RDM @||del2(aa)||^2         0.013368471802
    v2RDM @||del2(bb)||^2         0.005413796400
    v2RDM @||del2(ab)||^2         0.136211309795

    v2RDM @Tr[del2(aa)]          -0.085276724696
    v2RDM @Tr[del2(bb)]          -0.087745932822
    v2RDM @Tr[del2(ab)]           0.000000000066


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960519504
    1     0     0     1      -0.999960519504
    0     1     1     0      -0.999960519504
    1     0     1     0       0.999960519504
    0     1     0     2       0.000026231954
    1     0     0     2      -0.000026231954
    0     1     2     0      -0.000026231954
    1     0     2     0       0.000026231954
    0     1     1     2       0.000091210632
    1     0     1     2      -0.000091210632
    0     1     2     1      -0.000091210632
    1     0     2     1       0.000091210632
    0     1     0     3       0.000398406798
    1     0     0     3      -0.000398406798
    0     1     3     0      -0.000398406798
    1     0     3     0       0.000398406798
    0     1     1     3      -0.000068350585
    1     0     1     3       0.000068350585
    0     1     3     1       0.000068350585
    1     0     3     1      -0.000068350585
    0     1     2     3       0.000000280982
    1     0     2     3      -0.000000280982
    0     1     3     2      -0.000000280982
    1     0     3     2       0.000000280982
    0     1     0     4       0.000676415778
    1     0     0     4      -0.000676415778
    0     1     4     0      -0.000676415778
    1     0     4     0       0.000676415778
    0     1     1     4      -0.000001102222
    1     0     1     4       0.000001102222
    0     1     4     1       0.000001102222
    1     0     4     1      -0.000001102222
    0     1     2     4       0.000000236117
    1     0     2     4      -0.000000236117
    0     1     4     2      -0.000000236117
    1     0     4     2       0.000000236117
    0     1     3     4       0.000000823205
    1     0     3     4      -0.000000823205
    0     1     4     3      -0.000000823205
    1     0     4     3       0.000000823205
    0     1     0     5       0.000584113024
    1     0     0     5      -0.000584113024
    0     1     5     0      -0.000584113024
    1     0     5     0       0.000584113024
    0     1     1     5       0.000735832172
    1     0     1     5      -0.000735832172
    0     1     5     1      -0.000735832172
    1     0     5     1       0.000735832172
    0     1     2     5       0.000002863825
    1     0     2     5      -0.000002863825
    0     1     5     2      -0.000002863825
    1     0     5     2       0.000002863825
    0     1     3     5      -0.000004584277
    1     0     3     5       0.000004584277
