    DETCI @energy               -68.124625582039

    v2RDM @energy               -68.131515675274

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.524103838177
    v2RDM @entropy(D1b)           0.884665807479
    v2RDM @entropy(Q1a)           0.575009024969
    v2RDM @entropy(Q1b)           0.671887352477
    v2RDM @entropy(D2aa)          3.061760552803
    v2RDM @entropy(D2bb)          2.629089482011
    v2RDM @entropy(D2ab)          7.435190137728
    v2RDM @entropy(Q2aa)          0.978854356781
    v2RDM @entropy(Q2bb)          3.489209955098
    v2RDM @entropy(Q2ab)          4.766494138107
    v2RDM @entropy(G2ab)          7.249647109710
    v2RDM @entropy(G2ba)          4.013985915289
    v2RDM @entropy(G2aa/bb)     -23.645966955485
    v2RDM @Violation%(T1)         0.121240667085
    v2RDM @Violation%(T2)         0.039516802673
    v2RDM @AveViolation(T1)      -0.001080741557
    v2RDM @AveViolation(T2)      -0.001130665049
    v2RDM @RMSViolation(T1)       0.000003452055
    v2RDM @RMSViolation(T2)       0.000004373584
    v2RDM @VarViolation(T1)       0.000002300604
    v2RDM @VarViolation(T2)       0.000003101484

    v2RDM @||del2(aa)||^2         0.017247081874
    v2RDM @||del2(bb)||^2         0.007774735847
    v2RDM @||del2(ab)||^2         0.101410784688

    v2RDM @Tr[del2(aa)]          -0.077539197689
    v2RDM @Tr[del2(bb)]          -0.131855103745
    v2RDM @Tr[del2(ab)]           0.000000000050


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999961960916
    1     0     0     1      -0.999961960916
    0     1     1     0      -0.999961960916
    1     0     1     0       0.999961960916
    0     1     0     2      -0.000031109573
    1     0     0     2       0.000031109573
    0     1     2     0       0.000031109573
    1     0     2     0      -0.000031109573
    0     1     1     2       0.000097984502
    1     0     1     2      -0.000097984502
    0     1     2     1      -0.000097984502
    1     0     2     1       0.000097984502
    0     1     0     3       0.000171683743
    1     0     0     3      -0.000171683743
    0     1     3     0      -0.000171683743
    1     0     3     0       0.000171683743
    0     1     1     3      -0.000113047307
    1     0     1     3       0.000113047307
    0     1     3     1       0.000113047307
    1     0     3     1      -0.000113047307
    0     1     2     3       0.000000495403
    1     0     2     3      -0.000000495403
    0     1     3     2      -0.000000495403
    1     0     3     2       0.000000495403
    0     1     0     4       0.000623689698
    1     0     0     4      -0.000623689698
    0     1     4     0      -0.000623689698
    1     0     4     0       0.000623689698
    0     1     1     4      -0.000001562331
    1     0     1     4       0.000001562331
    0     1     4     1       0.000001562331
    1     0     4     1      -0.000001562331
    0     1     2     4       0.000002452270
    1     0     2     4      -0.000002452270
    0     1     4     2      -0.000002452270
    1     0     4     2       0.000002452270
    0     1     3     4      -0.000000614231
    1     0     3     4       0.000000614231
    0     1     4     3       0.000000614231
    1     0     4     3      -0.000000614231
    0     1     0     5       0.000503078986
    1     0     0     5      -0.000503078986
    0     1     5     0      -0.000503078986
    1     0     5     0       0.000503078986
    0     1     1     5       0.000847883384
    1     0     1     5      -0.000847883384
    0     1     5     1      -0.000847883384
    1     0     5     1       0.000847883384
