    DETCI @energy              -129.135639251933

    v2RDM @energy              -129.136551334936

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.046540253844
    v2RDM @entropy(D1b)           1.739344118751
    v2RDM @entropy(Q1a)           1.702047937304
    v2RDM @entropy(Q1b)           1.216511850413
    v2RDM @entropy(D2aa)          6.656598989225
    v2RDM @entropy(D2bb)          5.267256360132
    v2RDM @entropy(D2ab)         13.102410826874
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          3.981098157402
    v2RDM @entropy(Q2ab)          4.373772993333
    v2RDM @entropy(G2ab)         11.759487945808
    v2RDM @entropy(G2ba)          5.274123500164
    v2RDM @entropy(G2aa/bb)     -12.961739753987
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.000758543819
    v2RDM @AveViolation(T2)      -0.000464592403
    v2RDM @RMSViolation(T1)       0.000001143638
    v2RDM @RMSViolation(T2)       0.000000548893
    v2RDM @VarViolation(T1)       0.000000583608
    v2RDM @VarViolation(T2)       0.000000334720

    v2RDM @||del2(aa)||^2         0.015937614730
    v2RDM @||del2(bb)||^2         0.021067860977
    v2RDM @||del2(ab)||^2         0.675008704728

    v2RDM @Tr[del2(aa)]          -0.286884086948
    v2RDM @Tr[del2(bb)]          -0.305102184202
    v2RDM @Tr[del2(ab)]           0.000000000316


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996276778779
    1     0     0     1      -0.996276778779
    0     1     1     0      -0.996276778779
    1     0     1     0       0.996276778779
    0     1     0     2       0.009664138368
    1     0     0     2      -0.009664138368
    0     1     2     0      -0.009664138368
    1     0     2     0       0.009664138368
    0     1     1     2      -0.006674050285
    1     0     1     2       0.006674050285
    0     1     2     1       0.006674050285
    1     0     2     1      -0.006674050285
    0     1     0     3       0.033086917193
    1     0     0     3      -0.033086917193
    0     1     3     0      -0.033086917193
    1     0     3     0       0.033086917193
    0     1     1     3       0.004401038360
    1     0     1     3      -0.004401038360
    0     1     3     1      -0.004401038360
    1     0     3     1       0.004401038360
    0     1     2     3       0.000000000026
    1     0     2     3      -0.000000000026
    0     1     3     2      -0.000000000026
    1     0     3     2       0.000000000026
    0     1     4     5       0.000000000052
    1     0     4     5      -0.000000000052
    0     1     5     4      -0.000000000052
    1     0     5     4       0.000000000052
    0     1     6     7       0.000000000282
    1     0     6     7      -0.000000000282
    0     1     7     6      -0.000000000282
    1     0     7     6       0.000000000282
    0     2     0     1       0.009664138368
    2     0     0     1      -0.009664138368
    0     2     1     0      -0.009664138368
    2     0     1     0       0.009664138368
    0     2     0     2       0.856878363732
    2     0     0     2      -0.856878363732
    0     2     2     0      -0.856878363732
    2     0     2     0       0.856878363732
    0     2     1     2       0.000024676959
    2     0     1     2      -0.000024676959
    0     2     2     1      -0.000024676959
    2     0     2     1       0.000024676959
    0     2     0     3      -0.097201081602
    2     0     0     3       0.097201081602
    0     2     3     0       0.097201081602
    2     0     3     0      -0.097201081602
    0     2     1     3       0.000000003563
    2     0     1     3      -0.000000003563
    0     2     3     1      -0.000000003563
    2     0     3     1       0.000000003563
    0     2     2     3       0.004401027915
    2     0     2     3      -0.004401027915
    0     2     3     2      -0.004401027915
    2     0     3     2       0.004401027915
    0     2     4     5      -0.000000000103
    2     0     4     5       0.000000000103
    0     2     5     4       0.000000000103
    2     0     5     4      -0.000000000103
    0     2     6     7       0.000000000228
    2     0     6     7      -0.000000000228
    0     2     7     6      -0.000000000228
    2     0     7     6       0.000000000228
    1     2     0     1      -0.006674050285
    2     1     0     1       0.006674050285
    1     2     1     0       0.006674050285
    2     1     1     0      -0.006674050285
    1     2     0     2       0.000024676959
    2     1     0     2      -0.000024676959
    1     2     2     0      -0.000024676959
    2     1     2     0       0.000024676959
    1     2     1     2       0.854438879915
    2     1     1     2      -0.854438879915
    1     2     2     1      -0.854438879915
    2     1     2     1       0.854438879915
    1     2     0     3      -0.000000002315
    2     1     0     3       0.000000002315
    1     2     3     0       0.000000002315
    2     1     3     0      -0.000000002315
    1     2     1     3      -0.097201113537
    2     1     1     3       0.097201113537
    1     2     3     1       0.097201113537
    2     1     3     1      -0.097201113537
    1     2     2     3      -0.033086901137
    2     1     2     3       0.033086901137
    1     2     3     2       0.033086901137
    2     1     3     2      -0.033086901137
    1     2     4     5       0.000000000041
    2     1     4     5      -0.000000000041
    1     2     5     4      -0.000000000041
    2     1     5     4       0.000000000041
    1     2     6     7       0.000000000309
    2     1     6     7      -0.000000000309
    1     2     7     6      -0.000000000309
    2     1     7     6       0.000000000309
    0     3     0     1       0.033086917193
    3     0     0     1      -0.033086917193
    0     3     1     0      -0.033086917193
    3     0     1     0       0.033086917193
    0     3     0     2      -0.097201081602
    3     0     0     2       0.097201081602
    0     3     2     0       0.097201081602
    3     0     2     0      -0.097201081602
    0     3     1     2      -0.000000002315
    3     0     1     2       0.000000002315
    0     3     2     1       0.000000002315
    3     0     2     1      -0.000000002315
    0     3     0     3       0.399549102353
    3     0     0     3      -0.399549102353
    0     3     3     0      -0.399549102353
    3     0     3     0       0.399549102353
    0     3     1     3       0.000024672097
    3     0     1     3      -0.000024672097
    0     3     3     1      -0.000024672097
    3     0     3     1       0.000024672097
    0     3     2     3       0.006674064604
    3     0     2     3      -0.006674064604
    0     3     3     2      -0.006674064604
    3     0     3     2       0.006674064604
    0     3     4     5      -0.000000000639
    3     0     4     5       0.000000000639
    0     3     5     4       0.000000000639
    3     0     5     4      -0.000000000639
    0     3     6     7       0.000000000077
    3     0     6     7      -0.000000000077
    0     3     7     6      -0.000000000077
    3     0     7     6       0.000000000077
    1     3     0     1       0.004401038360
    3     1     0     1      -0.004401038360
    1     3     1     0      -0.004401038360
    3     1     1     0       0.004401038360
    1     3     0     2       0.000000003563
    3     1     0     2      -0.000000003563
    1     3     2     0      -0.000000003563
    3     1     2     0       0.000000003563
    1     3     1     2      -0.097201113537
    3     1     1     2       0.097201113537
    1     3     2     1       0.097201113537
    3     1     2     1      -0.097201113537
    1     3     0     3       0.000024672097
    3     1     0     3      -0.000024672097
    1     3     3     0      -0.000024672097
    3     1     3     0       0.000024672097
    1     3     1     3       0.397109625893
    3     1     1     3      -0.397109625893
    1     3     3     1      -0.397109625893
    3     1     3     1       0.397109625893
    1     3     2     3       0.009664123308
    3     1     2     3      -0.009664123308
    1     3     3     2      -0.009664123308
    3     1     3     2       0.009664123308
    1     3     4     5       0.000000000082
    3     1     4     5      -0.000000000082
    1     3     5     4      -0.000000000082
    3     1     5     4       0.000000000082
    1     3     6     7      -0.000000000223
    3     1     6     7       0.000000000223
    1     3     7     6       0.000000000223
    3     1     7     6      -0.000000000223
    2     3     0     1       0.000000000026
    3     2     0     1      -0.000000000026
    2     3     1     0      -0.000000000026
    3     2     1     0       0.000000000026
    2     3     0     2       0.004401027915
