    DETCI @energy              -128.124186839635

    v2RDM @energy              -128.124314586110

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.014264384715
    v2RDM @entropy(D1b)           0.110528200605
    v2RDM @entropy(Q1a)           0.016919135994
    v2RDM @entropy(Q1b)           0.109712337247
    v2RDM @entropy(D2aa)          0.087154230623
    v2RDM @entropy(D2bb)          0.231536726525
    v2RDM @entropy(D2ab)          0.804261922347
    v2RDM @entropy(Q2aa)          0.000006923294
    v2RDM @entropy(Q2bb)          0.231137006419
    v2RDM @entropy(Q2ab)          0.144912321267
    v2RDM @entropy(G2ab)          0.798940285668
    v2RDM @entropy(G2ba)          0.145421887791
    v2RDM @entropy(G2aa/bb)     -37.214734859338
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.000045940358
    v2RDM @AveViolation(T2)      -0.000052885873
    v2RDM @RMSViolation(T1)       0.000000005531
    v2RDM @RMSViolation(T2)       0.000000009118
    v2RDM @VarViolation(T1)       0.000000003500
    v2RDM @VarViolation(T2)       0.000000006348

    v2RDM @||del2(aa)||^2         0.000000467194
    v2RDM @||del2(bb)||^2         0.010668781442
    v2RDM @||del2(ab)||^2         0.002394955274

    v2RDM @Tr[del2(aa)]          -0.001291191211
    v2RDM @Tr[del2(bb)]          -0.011718025126
    v2RDM @Tr[del2(ab)]           0.000000000034


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999503098885
    1     0     0     1      -0.999503098885
    0     1     1     0      -0.999503098885
    1     0     1     0       0.999503098885
    0     1     0     2      -0.000121774401
    1     0     0     2       0.000121774401
    0     1     2     0       0.000121774401
    1     0     2     0      -0.000121774401
    0     1     1     2      -0.000093189203
    1     0     1     2       0.000093189203
    0     1     2     1       0.000093189203
    1     0     2     1      -0.000093189203
    0     1     0     3       0.005910085180
    1     0     0     3      -0.005910085180
    0     1     3     0      -0.005910085180
    1     0     3     0       0.005910085180
    0     1     1     3       0.001866051556
    1     0     1     3      -0.001866051556
    0     1     3     1      -0.001866051556
    1     0     3     1       0.001866051556
    0     1     2     3      -0.000000024973
    1     0     2     3       0.000000024973
    0     1     3     2       0.000000024973
    1     0     3     2      -0.000000024973
    0     1     4     5       0.000000002280
    1     0     4     5      -0.000000002280
    0     1     5     4      -0.000000002280
    1     0     5     4       0.000000002280
    0     1     6     7       0.000000002247
    1     0     6     7      -0.000000002247
    0     1     7     6      -0.000000002247
    1     0     7     6       0.000000002247
    0     2     0     1      -0.000121774401
    2     0     0     1       0.000121774401
    0     2     1     0       0.000121774401
    2     0     1     0      -0.000121774401
    0     2     0     2       0.999783840245
    2     0     0     2      -0.999783840245
    0     2     2     0      -0.999783840245
    2     0     2     0       0.999783840245
    0     2     1     2       0.000210507790
    2     0     1     2      -0.000210507790
    0     2     2     1      -0.000210507790
    2     0     2     1       0.000210507790
    0     2     0     3      -0.000868128783
    2     0     0     3       0.000868128783
    0     2     3     0       0.000868128783
    2     0     3     0      -0.000868128783
    0     2     1     3      -0.000000023075
    2     0     1     3       0.000000023075
    0     2     3     1       0.000000023075
    2     0     3     1      -0.000000023075
    0     2     2     3       0.001866029975
    2     0     2     3      -0.001866029975
    0     2     3     2      -0.001866029975
    2     0     3     2       0.001866029975
    0     2     4     5      -0.000000002885
    2     0     4     5       0.000000002885
    0     2     5     4       0.000000002885
    2     0     5     4      -0.000000002885
    0     2     6     7      -0.000000002977
    2     0     6     7       0.000000002977
    0     2     7     6       0.000000002977
    2     0     7     6      -0.000000002977
    1     2     0     1      -0.000093189203
    2     1     0     1       0.000093189203
    1     2     1     0       0.000093189203
    2     1     1     0      -0.000093189203
    1     2     0     2       0.000210507790
    2     1     0     2      -0.000210507790
    1     2     2     0      -0.000210507790
    2     1     2     0       0.000210507790
    1     2     1     2       0.999587368641
    2     1     1     2      -0.999587368641
    1     2     2     1      -0.999587368641
    2     1     2     1       0.999587368641
    1     2     0     3      -0.000000006137
    2     1     0     3       0.000000006137
    1     2     3     0       0.000000006137
    2     1     3     0      -0.000000006137
    1     2     1     3      -0.000868095328
    2     1     1     3       0.000868095328
    1     2     3     1       0.000868095328
    2     1     3     1      -0.000868095328
    1     2     2     3      -0.005910093250
    2     1     2     3       0.005910093250
    1     2     3     2       0.005910093250
    2     1     3     2      -0.005910093250
    1     2     4     5      -0.000000001391
    2     1     4     5       0.000000001391
    1     2     5     4       0.000000001391
    2     1     5     4      -0.000000001391
    1     2     6     7      -0.000000001380
    2     1     6     7       0.000000001380
    1     2     7     6       0.000000001380
    2     1     7     6      -0.000000001380
    0     3     0     1       0.005910085180
    3     0     0     1      -0.005910085180
    0     3     1     0      -0.005910085180
    3     0     1     0       0.005910085180
    0     3     0     2      -0.000868128783
    3     0     0     2       0.000868128783
    0     3     2     0       0.000868128783
    3     0     2     0      -0.000868128783
    0     3     1     2      -0.000000006137
    3     0     1     2       0.000000006137
    0     3     2     1       0.000000006137
    3     0     2     1      -0.000000006137
    0     3     0     3       0.001181317490
    3     0     0     3      -0.001181317490
    0     3     3     0      -0.001181317490
    3     0     3     0       0.001181317490
    0     3     1     3       0.000210485588
    3     0     1     3      -0.000210485588
    0     3     3     1      -0.000210485588
    3     0     3     1       0.000210485588
    0     3     2     3       0.000093171592
    3     0     2     3      -0.000093171592
    0     3     3     2      -0.000093171592
    3     0     3     2       0.000093171592
    0     3     4     5      -0.000000000342
    3     0     4     5       0.000000000342
    0     3     5     4       0.000000000342
    3     0     5     4      -0.000000000342
    0     3     6     7      -0.000000000458
    3     0     6     7       0.000000000458
    0     3     7     6       0.000000000458
    3     0     7     6      -0.000000000458
    1     3     0     1       0.001866051556
    3     1     0     1      -0.001866051556
    1     3     1     0      -0.001866051556
    3     1     1     0       0.001866051556
    1     3     0     2      -0.000000023075
    3     1     0     2       0.000000023075
    1     3     2     0       0.000000023075
    3     1     2     0      -0.000000023075
    1     3     1     2      -0.000868095328
    3     1     1     2       0.000868095328
    1     3     2     1       0.000868095328
    3     1     2     1      -0.000868095328
    1     3     0     3       0.000210485588
    3     1     0     3      -0.000210485588
    1     3     3     0      -0.000210485588
    3     1     3     0       0.000210485588
    1     3     1     3       0.000984767518
    3     1     1     3      -0.000984767518
    1     3     3     1      -0.000984767518
    3     1     3     1       0.000984767518
    1     3     2     3      -0.000121779377
    3     1     2     3       0.000121779377
    1     3     3     2       0.000121779377
    3     1     3     2      -0.000121779377
    1     3     4     5      -0.000000000623
    3     1     4     5       0.000000000623
    1     3     5     4       0.000000000623
    3     1     5     4      -0.000000000623
    1     3     6     7      -0.000000000635
    3     1     6     7       0.000000000635
    1     3     7     6       0.000000000635
    3     1     7     6      -0.000000000635
    2     3     0     1      -0.000000024973
    3     2     0     1       0.000000024973
    2     3     1     0       0.000000024973
    3     2     1     0      -0.000000024973
