    DETCI @energy              -129.147404575605

    v2RDM @energy              -129.150043086606

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.491536203794
    v2RDM @entropy(D1b)           1.019095041420
    v2RDM @entropy(Q1a)           0.675578898186
    v2RDM @entropy(Q1b)           0.937618295283
    v2RDM @entropy(D2aa)          3.059117366680
    v2RDM @entropy(D2bb)          2.957987274836
    v2RDM @entropy(D2ab)          8.129011414911
    v2RDM @entropy(Q2aa)          0.000001831738
    v2RDM @entropy(Q2bb)          2.845099726021
    v2RDM @entropy(Q2ab)          2.372409526783
    v2RDM @entropy(G2ab)          7.829058655409
    v2RDM @entropy(G2ba)          2.499617695512
    v2RDM @entropy(G2aa/bb)     -24.114500680030
    v2RDM @Violation%(T1)         0.181966726084
    v2RDM @Violation%(T2)         0.062129864636
    v2RDM @AveViolation(T1)      -0.001639312206
    v2RDM @AveViolation(T2)      -0.001042454302
    v2RDM @RMSViolation(T1)       0.000005190220
    v2RDM @RMSViolation(T2)       0.000003296405
    v2RDM @VarViolation(T1)       0.000002555018
    v2RDM @VarViolation(T2)       0.000002221511

    v2RDM @||del2(aa)||^2         0.003505460746
    v2RDM @||del2(bb)||^2         0.023203359335
    v2RDM @||del2(ab)||^2         0.193412605460

    v2RDM @Tr[del2(aa)]          -0.097810475482
    v2RDM @Tr[del2(bb)]          -0.171920532307
    v2RDM @Tr[del2(ab)]          -0.000000000911


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993074371258
    1     0     0     1      -0.993074371258
    0     1     1     0      -0.993074371258
    1     0     1     0       0.993074371258
    0     1     0     2       0.004783800827
    1     0     0     2      -0.004783800827
    0     1     2     0      -0.004783800827
    1     0     2     0       0.004783800827
    0     1     1     2      -0.008648363591
    1     0     1     2       0.008648363591
    0     1     2     1       0.008648363591
    1     0     2     1      -0.008648363591
    0     1     0     3       0.046444874981
    1     0     0     3      -0.046444874981
    0     1     3     0      -0.046444874981
    1     0     3     0       0.046444874981
    0     1     1     3       0.001625496323
    1     0     1     3      -0.001625496323
    0     1     3     1      -0.001625496323
    1     0     3     1       0.001625496323
    0     1     2     3      -0.000000000058
    1     0     2     3       0.000000000058
    0     1     3     2       0.000000000058
    1     0     3     2      -0.000000000058
    0     1     4     5      -0.000000000135
    1     0     4     5       0.000000000135
    0     1     5     4       0.000000000135
    1     0     5     4      -0.000000000135
    0     1     6     7      -0.000000000216
    1     0     6     7       0.000000000216
    0     1     7     6       0.000000000216
    1     0     7     6      -0.000000000216
    0     2     0     1       0.004783800827
    2     0     0     1      -0.004783800827
    0     2     1     0      -0.004783800827
    2     0     1     0       0.004783800827
    0     2     0     2       0.937977148797
    2     0     0     2      -0.937977148797
    0     2     2     0      -0.937977148797
    2     0     2     0       0.937977148797
    0     2     1     2      -0.000804918840
    2     0     1     2       0.000804918840
    0     2     2     1       0.000804918840
    2     0     2     1      -0.000804918840
    0     2     0     3      -0.024978210388
    2     0     0     3       0.024978210388
    0     2     3     0       0.024978210388
    2     0     3     0      -0.024978210388
