    DETCI @energy              -129.144184288170

    v2RDM @energy              -129.146353604853

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.631285708260
    v2RDM @entropy(D1b)           1.189822617946
    v2RDM @entropy(Q1a)           0.908768129384
    v2RDM @entropy(Q1b)           1.052935450552
    v2RDM @entropy(D2aa)          3.951775350375
    v2RDM @entropy(D2bb)          3.525753151586
    v2RDM @entropy(D2ab)          9.491885606350
    v2RDM @entropy(Q2aa)          0.000000606487
    v2RDM @entropy(Q2bb)          3.252710166462
    v2RDM @entropy(Q2ab)          2.923349757691
    v2RDM @entropy(G2ab)          9.076124545125
    v2RDM @entropy(G2ba)          3.181725042134
    v2RDM @entropy(G2aa/bb)     -21.121184160571
    v2RDM @Violation%(T1)         0.174539512775
    v2RDM @Violation%(T2)         0.065104166667
    v2RDM @AveViolation(T1)      -0.001628906348
    v2RDM @AveViolation(T2)      -0.000937298729
    v2RDM @RMSViolation(T1)       0.000005752477
    v2RDM @RMSViolation(T2)       0.000002753280
    v2RDM @VarViolation(T1)       0.000003166514
    v2RDM @VarViolation(T2)       0.000001884316

    v2RDM @||del2(aa)||^2         0.005885828800
    v2RDM @||del2(bb)||^2         0.023133424683
    v2RDM @||del2(ab)||^2         0.284375096427

    v2RDM @Tr[del2(aa)]          -0.137890877014
    v2RDM @Tr[del2(bb)]          -0.205877305081
    v2RDM @Tr[del2(ab)]          -0.000000003108


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993590873180
    1     0     0     1      -0.993590873180
    0     1     1     0      -0.993590873180
    1     0     1     0       0.993590873180
    0     1     0     2       0.006559519265
    1     0     0     2      -0.006559519265
    0     1     2     0      -0.006559519265
    1     0     2     0       0.006559519265
    0     1     1     2      -0.008893664963
    1     0     1     2       0.008893664963
    0     1     2     1       0.008893664963
    1     0     2     1      -0.008893664963
    0     1     0     3       0.045110926753
    1     0     0     3      -0.045110926753
    0     1     3     0      -0.045110926753
    1     0     3     0       0.045110926753
    0     1     1     3       0.002373610089
    1     0     1     3      -0.002373610089
    0     1     3     1      -0.002373610089
    1     0     3     1       0.002373610089
    0     1     2     3       0.000000000669
    1     0     2     3      -0.000000000669
    0     1     3     2      -0.000000000669
    1     0     3     2       0.000000000669
    0     1     4     5      -0.000000000113
    1     0     4     5       0.000000000113
    0     1     5     4       0.000000000113
    1     0     5     4      -0.000000000113
    0     1     6     7      -0.000000000340
    1     0     6     7       0.000000000340
    0     1     7     6       0.000000000340
    1     0     7     6      -0.000000000340
    0     2     0     1       0.006559519265
    2     0     0     1      -0.006559519265
    0     2     1     0      -0.006559519265
    2     0     1     0       0.006559519265
    0     2     0     2       0.917728652409
    2     0     0     2      -0.917728652409
    0     2     2     0      -0.917728652409
    2     0     2     0       0.917728652409
    0     2     1     2      -0.000601974693
    2     0     1     2       0.000601974693
    0     2     2     1       0.000601974693
    2     0     2     1      -0.000601974693
    0     2     0     3      -0.045996414315
    2     0     0     3       0.045996414315
    0     2     3     0       0.045996414315
    2     0     3     0      -0.045996414315
