    DETCI @energy              -127.189692374984

    v2RDM @energy              -127.189782692590

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.012700895331
    v2RDM @entropy(D1b)           0.064274235435
    v2RDM @entropy(Q1a)           0.014827115157
    v2RDM @entropy(Q1b)           0.064016360391
    v2RDM @entropy(D2aa)          0.077489085764
    v2RDM @entropy(D2bb)          0.137826931903
    v2RDM @entropy(D2ab)          0.477211659702
    v2RDM @entropy(Q2aa)          0.000022203911
    v2RDM @entropy(Q2bb)          0.137595069908
    v2RDM @entropy(Q2ab)          0.095032623940
    v2RDM @entropy(G2ab)          0.475612470200
    v2RDM @entropy(G2ba)          0.095277028380
    v2RDM @entropy(G2aa/bb)     -37.519783560236
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.080636632826
    v2RDM @AveViolation(T1)      -0.000038345328
    v2RDM @AveViolation(T2)      -0.000033080640
    v2RDM @RMSViolation(T1)       0.000000002940
    v2RDM @RMSViolation(T2)       0.000000003399
    v2RDM @VarViolation(T1)       0.000000001511
    v2RDM @VarViolation(T2)       0.000000002314

    v2RDM @||del2(aa)||^2         0.000000449653
    v2RDM @||del2(bb)||^2         0.005246730383
    v2RDM @||del2(ab)||^2         0.002044435161

    v2RDM @Tr[del2(aa)]          -0.001130042672
    v2RDM @Tr[del2(bb)]          -0.006182541218
    v2RDM @Tr[del2(ab)]          -0.000000000144


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999428721495
    1     0     0     1      -0.999428721495
    0     1     1     0      -0.999428721495
    1     0     1     0       0.999428721495
    0     1     0     2      -0.000177011313
    1     0     0     2       0.000177011313
    0     1     2     0       0.000177011313
    1     0     2     0      -0.000177011313
    0     1     1     2      -0.000074449666
    1     0     1     2       0.000074449666
    0     1     2     1       0.000074449666
    1     0     2     1      -0.000074449666
    0     1     0     3      -0.006256931108
    1     0     0     3       0.006256931108
    0     1     3     0       0.006256931108
    1     0     3     0      -0.006256931108
    0     1     1     3      -0.001562509491
    1     0     1     3       0.001562509491
    0     1     3     1       0.001562509491
    1     0     3     1      -0.001562509491
    0     1     2     3       0.000000001342
    1     0     2     3      -0.000000001342
    0     1     3     2      -0.000000001342
    1     0     3     2       0.000000001342
    0     1     4     5       0.000000003665
    1     0     4     5      -0.000000003665
    0     1     5     4      -0.000000003665
    1     0     5     4       0.000000003665
    0     1     6     7       0.000000003702
    1     0     6     7      -0.000000003702
    0     1     7     6      -0.000000003702
    1     0     7     6       0.000000003702
    0     2     0     1      -0.000177011313
    2     0     0     1       0.000177011313
    0     2     1     0       0.000177011313
    2     0     1     0      -0.000177011313
    0     2     0     2       0.999830365309
    2     0     0     2      -0.999830365309
    0     2     2     0      -0.999830365309
    2     0     2     0       0.999830365309
    0     2     1     2       0.000187477161
    2     0     1     2      -0.000187477161
    0     2     2     1      -0.000187477161
    2     0     2     1       0.000187477161
    0     2     0     3       0.000198717589
    2     0     0     3      -0.000198717589
    0     2     3     0      -0.000198717589
    2     0     3     0       0.000198717589
