    DETCI @energy              -129.140654125152

    v2RDM @energy              -129.142344821998

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.783001019292
    v2RDM @entropy(D1b)           1.362587193228
    v2RDM @entropy(Q1a)           1.180683424134
    v2RDM @entropy(Q1b)           1.130885520032
    v2RDM @entropy(D2aa)          4.931039229986
    v2RDM @entropy(D2bb)          4.099378020543
    v2RDM @entropy(D2ab)         10.764896388979
    v2RDM @entropy(Q2aa)          0.000000213676
    v2RDM @entropy(Q2bb)          3.561353769650
    v2RDM @entropy(Q2ab)          3.472748246625
    v2RDM @entropy(G2ab)         10.141437709195
    v2RDM @entropy(G2ba)          3.920093238587
    v2RDM @entropy(G2aa/bb)     -18.157749984902
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.063121298646
    v2RDM @AveViolation(T1)      -0.001534878198
    v2RDM @AveViolation(T2)      -0.000830341943
    v2RDM @RMSViolation(T1)       0.000004736738
    v2RDM @RMSViolation(T2)       0.000002047162
    v2RDM @VarViolation(T1)       0.000002440409
    v2RDM @VarViolation(T2)       0.000001364840

    v2RDM @||del2(aa)||^2         0.009061147665
    v2RDM @||del2(bb)||^2         0.021983868151
    v2RDM @||del2(ab)||^2         0.405387075326

    v2RDM @Tr[del2(aa)]          -0.186994661958
    v2RDM @Tr[del2(bb)]          -0.238078613796
    v2RDM @Tr[del2(ab)]           0.000000000095


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994385385771
    1     0     0     1      -0.994385385771
    0     1     1     0      -0.994385385771
    1     0     1     0       0.994385385771
    0     1     0     2       0.008179134423
    1     0     0     2      -0.008179134423
    0     1     2     0      -0.008179134423
    1     0     2     0       0.008179134423
    0     1     1     2      -0.008592513412
    1     0     1     2       0.008592513412
    0     1     2     1       0.008592513412
    1     0     2     1      -0.008592513412
    0     1     0     3       0.042351239588
    1     0     0     3      -0.042351239588
    0     1     3     0      -0.042351239588
    1     0     3     0       0.042351239588
    0     1     1     3       0.003220331319
    1     0     1     3      -0.003220331319
    0     1     3     1      -0.003220331319
    1     0     3     1       0.003220331319
    0     1     2     3       0.000000001658
    1     0     2     3      -0.000000001658
    0     1     3     2      -0.000000001658
    1     0     3     2       0.000000001658
    0     1     4     5      -0.000000000014
    1     0     4     5       0.000000000014
    0     1     5     4       0.000000000014
    1     0     5     4      -0.000000000014
    0     1     6     7       0.000000000159
    1     0     6     7      -0.000000000159
    0     1     7     6      -0.000000000159
    1     0     7     6       0.000000000159
    0     2     0     1       0.008179134423
    2     0     0     1      -0.008179134423
    0     2     1     0      -0.008179134423
    2     0     1     0       0.008179134423
    0     2     0     2       0.895768090557
    2     0     0     2      -0.895768090557
    0     2     2     0      -0.895768090557
    2     0     2     0       0.895768090557
    0     2     1     2      -0.000363799423
    2     0     1     2       0.000363799423
    0     2     2     1       0.000363799423
    2     0     2     1      -0.000363799423
    0     2     0     3      -0.067313909364
    2     0     0     3       0.067313909364
    0     2     3     0       0.067313909364
    2     0     3     0      -0.067313909364
