    DETCI @energy              -129.132722793171

    v2RDM @energy              -129.132863628333

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.247081155545
    v2RDM @entropy(D1b)           2.172688953839
    v2RDM @entropy(Q1a)           2.176764874652
    v2RDM @entropy(Q1b)           1.265637566988
    v2RDM @entropy(D2aa)          8.000625240413
    v2RDM @entropy(D2bb)          6.532584822795
    v2RDM @entropy(D2ab)         15.386830509082
    v2RDM @entropy(Q2aa)          0.000001625923
    v2RDM @entropy(Q2bb)          4.306287076696
    v2RDM @entropy(Q2ab)          5.097418020625
    v2RDM @entropy(G2ab)         13.016904999659
    v2RDM @entropy(G2ba)          6.550553753726
    v2RDM @entropy(G2aa/bb)      -8.309696843284
    v2RDM @Violation%(T1)         0.092840166370
    v2RDM @Violation%(T2)         0.055189826565
    v2RDM @AveViolation(T1)      -0.000069748974
    v2RDM @AveViolation(T2)      -0.000058761702
    v2RDM @RMSViolation(T1)       0.000000007179
    v2RDM @RMSViolation(T2)       0.000000006883
    v2RDM @VarViolation(T1)       0.000000002410
    v2RDM @VarViolation(T2)       0.000000003450

    v2RDM @||del2(aa)||^2         0.019196329732
    v2RDM @||del2(bb)||^2         0.019530094356
    v2RDM @||del2(ab)||^2         0.919349632205

    v2RDM @Tr[del2(aa)]          -0.378065802024
    v2RDM @Tr[del2(bb)]          -0.379062572667
    v2RDM @Tr[del2(ab)]           0.000000000290


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999201439439
    1     0     0     1      -0.999201439439
    0     1     1     0      -0.999201439439
    1     0     1     0       0.999201439439
    0     1     0     2       0.005886252838
    1     0     0     2      -0.005886252838
    0     1     2     0      -0.005886252838
    1     0     2     0       0.005886252838
    0     1     1     2      -0.002127974733
    1     0     1     2       0.002127974733
    0     1     2     1       0.002127974733
    1     0     2     1      -0.002127974733
    0     1     0     3       0.011546753487
    1     0     0     3      -0.011546753487
    0     1     3     0      -0.011546753487
    1     0     3     0       0.011546753487
    0     1     1     3       0.003047369293
    1     0     1     3      -0.003047369293
    0     1     3     1      -0.003047369293
    1     0     3     1       0.003047369293
    0     1     2     3      -0.000000001323
    1     0     2     3       0.000000001323
    0     1     3     2       0.000000001323
    1     0     3     2      -0.000000001323
    0     1     4     5       0.000000000083
    1     0     4     5      -0.000000000083
    0     1     5     4      -0.000000000083
    1     0     5     4       0.000000000083
    0     1     6     7      -0.000000000092
    1     0     6     7       0.000000000092
    0     1     7     6       0.000000000092
    1     0     7     6      -0.000000000092
    0     2     0     1       0.005886252838
    2     0     0     1      -0.005886252838
    0     2     1     0      -0.005886252838
    2     0     1     0       0.005886252838
    0     2     0     2       0.811157169410
    2     0     0     2      -0.811157169410
    0     2     2     0      -0.811157169410
    2     0     2     0       0.811157169410
    0     2     1     2       0.000117607861
    2     0     1     2      -0.000117607861
    0     2     2     1      -0.000117607861
    2     0     2     1       0.000117607861
    0     2     0     3      -0.095346336626
    2     0     0     3       0.095346336626
    0     2     3     0       0.095346336626
    2     0     3     0      -0.095346336626
    0     2     1     3       0.000000009334
    2     0     1     3      -0.000000009334
    0     2     3     1      -0.000000009334
    2     0     3     1       0.000000009334
    0     2     2     3       0.003047371670
    2     0     2     3      -0.003047371670
    0     2     3     2      -0.003047371670
    2     0     3     2       0.003047371670
    0     2     4     5      -0.000000000230
    2     0     4     5       0.000000000230
    0     2     5     4       0.000000000230
    2     0     5     4      -0.000000000230
    0     2     6     7       0.000000000269
    2     0     6     7      -0.000000000269
    0     2     7     6      -0.000000000269
    2     0     7     6       0.000000000269
    1     2     0     1      -0.002127974733
    2     1     0     1       0.002127974733
    1     2     1     0       0.002127974733
    2     1     1     0      -0.002127974733
    1     2     0     2       0.000117607861
    2     1     0     2      -0.000117607861
    1     2     2     0      -0.000117607861
    2     1     2     0       0.000117607861
    1     2     1     2       0.810634708917
    2     1     1     2      -0.810634708917
    1     2     2     1      -0.810634708917
    2     1     2     1       0.810634708917
    1     2     0     3      -0.000000037022
    2     1     0     3       0.000000037022
    1     2     3     0       0.000000037022
    2     1     3     0      -0.000000037022
    1     2     1     3      -0.095346358877
    2     1     1     3       0.095346358877
    1     2     3     1       0.095346358877
    2     1     3     1      -0.095346358877
    1     2     2     3      -0.011546744755
    2     1     2     3       0.011546744755
    1     2     3     2       0.011546744755
    2     1     3     2      -0.011546744755
    1     2     4     5      -0.000000000084
    2     1     4     5       0.000000000084
    1     2     5     4       0.000000000084
    2     1     5     4      -0.000000000084
    1     2     6     7       0.000000000303
    2     1     6     7      -0.000000000303
    1     2     7     6      -0.000000000303
    2     1     7     6       0.000000000303
    0     3     0     1       0.011546753487
    3     0     0     1      -0.011546753487
    0     3     1     0      -0.011546753487
    3     0     1     0       0.011546753487
    0     3     0     2      -0.095346336626
    3     0     0     2       0.095346336626
    0     3     2     0       0.095346336626
    3     0     2     0      -0.095346336626
    0     3     1     2      -0.000000037022
    3     0     1     2       0.000000037022
    0     3     2     1       0.000000037022
    3     0     2     1      -0.000000037022
    0     3     0     3       0.710193408628
    3     0     0     3      -0.710193408628
    0     3     3     0      -0.710193408628
    3     0     3     0       0.710193408628
    0     3     1     3       0.000117583053
    3     0     1     3      -0.000117583053
    0     3     3     1      -0.000117583053
    3     0     3     1       0.000117583053
    0     3     2     3       0.002127980235
    3     0     2     3      -0.002127980235
    0     3     3     2      -0.002127980235
    3     0     3     2       0.002127980235
    0     3     4     5      -0.000000000146
    3     0     4     5       0.000000000146
    0     3     5     4       0.000000000146
    3     0     5     4      -0.000000000146
    0     3     6     7      -0.000000000732
    3     0     6     7       0.000000000732
    0     3     7     6       0.000000000732
    3     0     7     6      -0.000000000732
    1     3     0     1       0.003047369293
    3     1     0     1      -0.003047369293
    1     3     1     0      -0.003047369293
    3     1     1     0       0.003047369293
    1     3     0     2       0.000000009334
    3     1     0     2      -0.000000009334
    1     3     2     0      -0.000000009334
    3     1     2     0       0.000000009334
    1     3     1     2      -0.095346358877
    3     1     1     2       0.095346358877
    1     3     2     1       0.095346358877
    3     1     2     1      -0.095346358877
    1     3     0     3       0.000117583053
    3     1     0     3      -0.000117583053
    1     3     3     0      -0.000117583053
    3     1     3     0       0.000117583053
    1     3     1     3       0.709670904037
    3     1     1     3      -0.709670904037
    1     3     3     1      -0.709670904037
    3     1     3     1       0.709670904037
    1     3     2     3       0.005886238731
    3     1     2     3      -0.005886238731
    1     3     3     2      -0.005886238731
    3     1     3     2       0.005886238731
    1     3     4     5       0.000000000104
    3     1     4     5      -0.000000000104
    1     3     5     4      -0.000000000104
    3     1     5     4       0.000000000104
    1     3     6     7       0.000000000186
    3     1     6     7      -0.000000000186
    1     3     7     6      -0.000000000186
    3     1     7     6       0.000000000186
    2     3     0     1      -0.000000001323
    3     2     0     1       0.000000001323
    2     3     1     0       0.000000001323
    3     2     1     0      -0.000000001323
    2     3     0     2       0.003047371670
    3     2     0     2      -0.003047371670
    2     3     2     0      -0.003047371670
    3     2     2     0       0.003047371670
    2     3     1     2      -0.011546744755
    3     2     1     2       0.011546744755
    2     3     2     1       0.011546744755
    3     2     2     1      -0.011546744755
    2     3     0     3       0.002127980235
    3     2     0     3      -0.002127980235
    2     3     3     0      -0.002127980235
    3     2     3     0       0.002127980235
    2     3     1     3       0.005886238731
    3     2     1     3      -0.005886238731
    2     3     3     1      -0.005886238731
    3     2     3     1       0.005886238731
    2     3     2     3       0.521626481932
    3     2     2     3      -0.521626481932
    2     3     3     2      -0.521626481932
    3     2     3     2       0.521626481932
    2     3     4     5      -0.000000000010
    3     2     4     5       0.000000000010
    2     3     5     4       0.000000000010
    3     2     5     4      -0.000000000010
    2     3     6     7       0.000000000002
    3     2     6     7      -0.000000000002
    2     3     7     6      -0.000000000002
    3     2     7     6       0.000000000002
    4     5     0     1       0.000000000083
    5     4     0     1      -0.000000000083
    4     5     1     0      -0.000000000083
    5     4     1     0       0.000000000083
    4     5     0     2      -0.000000000230
    5     4     0     2       0.000000000230
    4     5     2     0       0.000000000230
    5     4     2     0      -0.000000000230
    4     5     1     2      -0.000000000084
    5     4     1     2       0.000000000084
    4     5     2     1       0.000000000084
    5     4     2     1      -0.000000000084
    4     5     0     3      -0.000000000146
    5     4     0     3       0.000000000146
    4     5     3     0       0.000000000146
    5     4     3     0      -0.000000000146
    4     5     1     3       0.000000000104
    5     4     1     3      -0.000000000104
    4     5     3     1      -0.000000000104
    5     4     3     1       0.000000000104
    4     5     2     3      -0.000000000010
    5     4     2     3       0.000000000010
    4     5     3     2       0.000000000010
    5     4     3     2      -0.000000000010
    4     5     4     5       0.601889550159
    5     4     4     5      -0.601889550159
    4     5     5     4      -0.601889550159
    5     4     5     4       0.601889550159
    4     5     6     7       0.000000000003
    5     4     6     7      -0.000000000003
    4     5     7     6      -0.000000000003
    5     4     7     6       0.000000000003
    6     7     0     1      -0.000000000092
    7     6     0     1       0.000000000092
    6     7     1     0       0.000000000092
    7     6     1     0      -0.000000000092
    6     7     0     2       0.000000000269
    7     6     0     2      -0.000000000269
    6     7     2     0      -0.000000000269
    7     6     2     0       0.000000000269
    6     7     1     2       0.000000000303
    7     6     1     2      -0.000000000303
    6     7     2     1      -0.000000000303
    7     6     2     1       0.000000000303
    6     7     0     3      -0.000000000732
    7     6     0     3       0.000000000732
    6     7     3     0       0.000000000732
    7     6     3     0      -0.000000000732
    6     7     1     3       0.000000000186
    7     6     1     3      -0.000000000186
    6     7     3     1      -0.000000000186
    7     6     3     1       0.000000000186
    6     7     2     3       0.000000000002
    7     6     2     3      -0.000000000002
    6     7     3     2      -0.000000000002
    7     6     3     2       0.000000000002
    6     7     4     5       0.000000000003
    7     6     4     5      -0.000000000003
    6     7     5     4      -0.000000000003
    7     6     5     4       0.000000000003
    6     7     6     7       0.877282405161
    7     6     6     7      -0.877282405161
    6     7     7     6      -0.877282405161
    7     6     7     6       0.877282405161
    4     6     4     6       0.876335784916
    6     4     4     6      -0.876335784916
    4     6     6     4      -0.876335784916
    6     4     6     4       0.876335784916
    4     6     5     6       0.007209211811
    6     4     5     6      -0.007209211811
    4     6     6     5      -0.007209211811
    6     4     6     5       0.007209211811
    4     6     4     7      -0.001294120735
    6     4     4     7       0.001294120735
    4     6     7     4       0.001294120735
    6     4     7     4      -0.001294120735
    4     6     5     7      -0.000000000039
    6     4     5     7       0.000000000039
    4     6     7     5       0.000000000039
