    DETCI @energy              -125.441557338813

    v2RDM @energy              -125.441642631658

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.012155921151
    v2RDM @entropy(D1b)           0.038455594096
    v2RDM @entropy(Q1a)           0.014074968086
    v2RDM @entropy(Q1b)           0.038161153473
    v2RDM @entropy(D2aa)          0.074119074716
    v2RDM @entropy(D2bb)          0.085184123647
    v2RDM @entropy(D2ab)          0.295413620339
    v2RDM @entropy(Q2aa)          0.000031281298
    v2RDM @entropy(Q2bb)          0.084968440587
    v2RDM @entropy(Q2ab)          0.068102678192
    v2RDM @entropy(G2ab)          0.293869968259
    v2RDM @entropy(G2ba)          0.068483659122
    v2RDM @entropy(G2aa/bb)     -37.687795686159
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.080967110829
    v2RDM @AveViolation(T1)      -0.000025440595
    v2RDM @AveViolation(T2)      -0.000026123394
    v2RDM @RMSViolation(T1)       0.000000001366
    v2RDM @RMSViolation(T2)       0.000000001840
    v2RDM @VarViolation(T1)       0.000000000733
    v2RDM @VarViolation(T2)       0.000000001162

    v2RDM @||del2(aa)||^2         0.000000441343
    v2RDM @||del2(bb)||^2         0.002502953490
    v2RDM @||del2(ab)||^2         0.001905091315

    v2RDM @Tr[del2(aa)]          -0.001074635165
    v2RDM @Tr[del2(bb)]          -0.003359228872
    v2RDM @Tr[del2(ab)]           0.000000000210


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999392021572
    1     0     0     1      -0.999392021572
    0     1     1     0      -0.999392021572
    1     0     1     0       0.999392021572
    0     1     0     2      -0.000205960411
    1     0     0     2       0.000205960411
    0     1     2     0       0.000205960411
    1     0     2     0      -0.000205960411
    0     1     1     2      -0.000058559381
    1     0     1     2       0.000058559381
    0     1     2     1       0.000058559381
    1     0     2     1      -0.000058559381
    0     1     0     3      -0.009575080450
    1     0     0     3       0.009575080450
    0     1     3     0       0.009575080450
    1     0     3     0      -0.009575080450
    0     1     1     3      -0.001137512829
    1     0     1     3       0.001137512829
    0     1     3     1       0.001137512829
    1     0     3     1      -0.001137512829
    0     1     2     3       0.000000001162
    1     0     2     3      -0.000000001162
    0     1     3     2      -0.000000001162
    1     0     3     2       0.000000001162
    0     1     4     5      -0.000000026306
    1     0     4     5       0.000000026306
    0     1     5     4       0.000000026306
    1     0     5     4      -0.000000026306
    0     1     6     7      -0.000000026450
    1     0     6     7       0.000000026450
    0     1     7     6       0.000000026450
    1     0     7     6      -0.000000026450
    0     2     0     1      -0.000205960411
    2     0     0     1       0.000205960411
    0     2     1     0       0.000205960411
    2     0     1     0      -0.000205960411
    0     2     0     2       0.999780526532
    2     0     0     2      -0.999780526532
    0     2     2     0      -0.999780526532
    2     0     2     0       0.999780526532
    0     2     1     2       0.000151858317
    2     0     1     2      -0.000151858317
    0     2     2     1      -0.000151858317
    2     0     2     1       0.000151858317
    0     2     0     3      -0.000757809800
    2     0     0     3       0.000757809800
    0     2     3     0       0.000757809800
    2     0     3     0      -0.000757809800
