    DETCI @energy              -129.127301322523

    v2RDM @energy              -129.127349601499

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.255105345580
    v2RDM @entropy(D1b)           2.198289703370
    v2RDM @entropy(Q1a)           2.200048538269
    v2RDM @entropy(Q1b)           1.262883280645
    v2RDM @entropy(D2aa)          8.056273164963
    v2RDM @entropy(D2bb)          6.600886603159
    v2RDM @entropy(D2ab)         15.484253620521
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          4.310999930713
    v2RDM @entropy(Q2ab)          5.109059430046
    v2RDM @entropy(G2ab)         13.040605508118
    v2RDM @entropy(G2ba)          6.607365270264
    v2RDM @entropy(G2aa/bb)      -8.131847746580
    v2RDM @Violation%(T1)         0.100267379679
    v2RDM @Violation%(T2)         0.067087034687
    v2RDM @AveViolation(T1)      -0.000024344981
    v2RDM @AveViolation(T2)      -0.000018376549
    v2RDM @RMSViolation(T1)       0.000000001012
    v2RDM @RMSViolation(T2)       0.000000000630
    v2RDM @VarViolation(T1)       0.000000000435
    v2RDM @VarViolation(T2)       0.000000000293

    v2RDM @||del2(aa)||^2         0.018799684744
    v2RDM @||del2(bb)||^2         0.018922063308
    v2RDM @||del2(ab)||^2         0.929502316393

    v2RDM @Tr[del2(aa)]          -0.382233476513
    v2RDM @Tr[del2(bb)]          -0.382629154104
    v2RDM @Tr[del2(ab)]           0.000000000169


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999917399681
    1     0     0     1      -0.999917399681
    0     1     1     0      -0.999917399681
    1     0     1     0       0.999917399681
    0     1     0     2       0.001653615546
    1     0     0     2      -0.001653615546
    0     1     2     0      -0.001653615546
    1     0     2     0       0.001653615546
    0     1     1     2      -0.000178298134
    1     0     1     2       0.000178298134
    0     1     2     1       0.000178298134
    1     0     2     1      -0.000178298134
    0     1     0     3       0.000717091749
    1     0     0     3      -0.000717091749
    0     1     3     0      -0.000717091749
    1     0     3     0       0.000717091749
    0     1     1     3       0.000897776537
    1     0     1     3      -0.000897776537
    0     1     3     1      -0.000897776537
    1     0     3     1       0.000897776537
    0     1     2     3      -0.000000000473
    1     0     2     3       0.000000000473
    0     1     3     2       0.000000000473
    1     0     3     2      -0.000000000473
    0     1     4     5      -0.000000000085
    1     0     4     5       0.000000000085
    0     1     5     4       0.000000000085
    1     0     5     4      -0.000000000085
    0     1     6     7       0.000000000034
    1     0     6     7      -0.000000000034
    0     1     7     6      -0.000000000034
    1     0     7     6       0.000000000034
    0     2     0     1       0.001653615546
    2     0     0     1      -0.001653615546
    0     2     1     0      -0.001653615546
    2     0     1     0       0.001653615546
    0     2     0     2       0.729231557972
    2     0     0     2      -0.729231557972
    0     2     2     0      -0.729231557972
    2     0     2     0       0.729231557972
    0     2     1     2       0.000021008595
    2     0     1     2      -0.000021008595
    0     2     2     1      -0.000021008595
    2     0     2     1       0.000021008595
    0     2     0     3      -0.076852866679
    2     0     0     3       0.076852866679
    0     2     3     0       0.076852866679
    2     0     3     0      -0.076852866679
    0     2     1     3       0.000000012972
    2     0     1     3      -0.000000012972
    0     2     3     1      -0.000000012972
    2     0     3     1       0.000000012972
    0     2     2     3       0.000897758327
    2     0     2     3      -0.000897758327
    0     2     3     2      -0.000897758327
    2     0     3     2       0.000897758327
    0     2     4     5      -0.000000000097
    2     0     4     5       0.000000000097
    0     2     5     4       0.000000000097
    2     0     5     4      -0.000000000097
    0     2     6     7      -0.000000000080
    2     0     6     7       0.000000000080
    0     2     7     6       0.000000000080
    2     0     7     6      -0.000000000080
    1     2     0     1      -0.000178298134
    2     1     0     1       0.000178298134
    1     2     1     0       0.000178298134
    2     1     1     0      -0.000178298134
    1     2     0     2       0.000021008595
    2     1     0     2      -0.000021008595
    1     2     2     0      -0.000021008595
    2     1     2     0       0.000021008595
    1     2     1     2       0.729219708617
    2     1     1     2      -0.729219708617
    1     2     2     1      -0.729219708617
    2     1     2     1       0.729219708617
    1     2     0     3      -0.000000005448
    2     1     0     3       0.000000005448
    1     2     3     0       0.000000005448
    2     1     3     0      -0.000000005448
    1     2     1     3      -0.076852909402
    2     1     1     3       0.076852909402
    1     2     3     1       0.076852909402
    2     1     3     1      -0.076852909402
    1     2     2     3      -0.000717077531
    2     1     2     3       0.000717077531
    1     2     3     2       0.000717077531
    2     1     3     2      -0.000717077531
    1     2     4     5       0.000000000521
    2     1     4     5      -0.000000000521
    1     2     5     4      -0.000000000521
    2     1     5     4       0.000000000521
    1     2     6     7       0.000000000107
    2     1     6     7      -0.000000000107
    1     2     7     6      -0.000000000107
    2     1     7     6       0.000000000107
    0     3     0     1       0.000717091749
    3     0     0     1      -0.000717091749
    0     3     1     0      -0.000717091749
    3     0     1     0       0.000717091749
    0     3     0     2      -0.076852866679
    3     0     0     2       0.076852866679
    0     3     2     0       0.076852866679
    3     0     2     0      -0.076852866679
    0     3     1     2      -0.000000005448
    3     0     1     2       0.000000005448
    0     3     2     1       0.000000005448
    3     0     2     1      -0.000000005448
    0     3     0     3       0.822696074866
    3     0     0     3      -0.822696074866
    0     3     3     0      -0.822696074866
    3     0     3     0       0.822696074866
    0     3     1     3       0.000020991528
    3     0     1     3      -0.000020991528
    0     3     3     1      -0.000020991528
    3     0     3     1       0.000020991528
    0     3     2     3       0.000178296214
    3     0     2     3      -0.000178296214
    0     3     3     2      -0.000178296214
    3     0     3     2       0.000178296214
    0     3     4     5      -0.000000000336
    3     0     4     5       0.000000000336
    0     3     5     4       0.000000000336
    3     0     5     4      -0.000000000336
    0     3     6     7       0.000000000064
    3     0     6     7      -0.000000000064
    0     3     7     6      -0.000000000064
    3     0     7     6       0.000000000064
    1     3     0     1       0.000897776537
    3     1     0     1      -0.000897776537
    1     3     1     0      -0.000897776537
    3     1     1     0       0.000897776537
    1     3     0     2       0.000000012972
    3     1     0     2      -0.000000012972
    1     3     2     0      -0.000000012972
    3     1     2     0       0.000000012972
    1     3     1     2      -0.076852909402
    3     1     1     2       0.076852909402
    1     3     2     1       0.076852909402
    3     1     2     1      -0.076852909402
    1     3     0     3       0.000020991528
    3     1     0     3      -0.000020991528
    1     3     3     0      -0.000020991528
    3     1     3     0       0.000020991528
    1     3     1     3       0.822684336704
    3     1     1     3      -0.822684336704
    1     3     3     1      -0.822684336704
    3     1     3     1       0.822684336704
    1     3     2     3       0.001653609062
    3     1     2     3      -0.001653609062
    1     3     3     2      -0.001653609062
    3     1     3     2       0.001653609062
    1     3     4     5       0.000000000230
    3     1     4     5      -0.000000000230
    1     3     5     4      -0.000000000230
    3     1     5     4       0.000000000230
    1     3     6     7       0.000000000034
    3     1     6     7      -0.000000000034
    1     3     7     6      -0.000000000034
    3     1     7     6       0.000000000034
    2     3     0     1      -0.000000000473
    3     2     0     1       0.000000000473
    2     3     1     0       0.000000000473
    3     2     1     0      -0.000000000473
    2     3     0     2       0.000897758327
    3     2     0     2      -0.000897758327
    2     3     2     0      -0.000897758327
    3     2     2     0       0.000897758327
    2     3     1     2      -0.000717077531
    3     2     1     2       0.000717077531
    2     3     2     1       0.000717077531
    3     2     2     1      -0.000717077531
    2     3     0     3       0.000178296214
    3     2     0     3      -0.000178296214
    2     3     3     0      -0.000178296214
    3     2     3     0       0.000178296214
    2     3     1     3       0.001653609062
    3     2     1     3      -0.001653609062
    2     3     3     1      -0.001653609062
    3     2     3     1       0.001653609062
