    DETCI @energy              -128.994330471157

    v2RDM @energy              -128.995257009268

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.047061752127
    v2RDM @entropy(D1b)           0.465366488493
    v2RDM @entropy(Q1a)           0.058087391371
    v2RDM @entropy(Q1b)           0.463365013214
    v2RDM @entropy(D2aa)          0.288654509492
    v2RDM @entropy(D2bb)          0.989247314117
    v2RDM @entropy(D2ab)          3.354983140489
    v2RDM @entropy(Q2aa)          0.000003685373
    v2RDM @entropy(Q2bb)          0.989449304586
    v2RDM @entropy(Q2ab)          0.573936588832
    v2RDM @entropy(G2ab)          3.340317461812
    v2RDM @entropy(G2ba)          0.578883643970
    v2RDM @entropy(G2aa/bb)     -34.472082898326
    v2RDM @Violation%(T1)         0.204248366013
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.000243849733
    v2RDM @AveViolation(T2)      -0.000293018665
    v2RDM @RMSViolation(T1)       0.000000128405
    v2RDM @RMSViolation(T2)       0.000000235697
    v2RDM @VarViolation(T1)       0.000000070219
    v2RDM @VarViolation(T2)       0.000000150512

    v2RDM @||del2(aa)||^2         0.000007656529
    v2RDM @||del2(bb)||^2         0.058840299564
    v2RDM @||del2(ab)||^2         0.009807308512

    v2RDM @Tr[del2(aa)]          -0.005197235473
    v2RDM @Tr[del2(bb)]          -0.064890539764
    v2RDM @Tr[del2(ab)]          -0.000000000153


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998599610992
    1     0     0     1      -0.998599610992
    0     1     1     0      -0.998599610992
    1     0     1     0       0.998599610992
    0     1     0     2       0.000403850911
    1     0     0     2      -0.000403850911
    0     1     2     0      -0.000403850911
    1     0     2     0       0.000403850911
    0     1     1     2      -0.000894290461
    1     0     1     2       0.000894290461
    0     1     2     1       0.000894290461
    1     0     2     1      -0.000894290461
    0     1     0     3       0.007095815768
    1     0     0     3      -0.007095815768
    0     1     3     0      -0.007095815768
    1     0     3     0       0.007095815768
    0     1     1     3       0.005729389518
    1     0     1     3      -0.005729389518
    0     1     3     1      -0.005729389518
    1     0     3     1       0.005729389518
    0     1     2     3       0.000000009049
    1     0     2     3      -0.000000009049
    0     1     3     2      -0.000000009049
    1     0     3     2       0.000000009049
    0     1     4     5       0.000000006204
    1     0     4     5      -0.000000006204
    0     1     5     4      -0.000000006204
    1     0     5     4       0.000000006204
    0     1     6     7       0.000000006207
    1     0     6     7      -0.000000006207
    0     1     7     6      -0.000000006207
    1     0     7     6       0.000000006207
    0     2     0     1       0.000403850911
    2     0     0     1      -0.000403850911
    0     2     1     0      -0.000403850911
    2     0     1     0       0.000403850911
    0     2     0     2       0.997723948922
    2     0     0     2      -0.997723948922
    0     2     2     0      -0.997723948922
    2     0     2     0       0.997723948922
    0     2     1     2      -0.000413738873
    2     0     1     2       0.000413738873
    0     2     2     1       0.000413738873
    2     0     2     1      -0.000413738873
    0     2     0     3       0.002401120568
    2     0     0     3      -0.002401120568
    0     2     3     0      -0.002401120568
    2     0     3     0       0.002401120568
