    DETCI @energy              -129.132742084243

    v2RDM @energy              -129.132847978683

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.250665391143
    v2RDM @entropy(D1b)           2.183520995949
    v2RDM @entropy(Q1a)           2.187015408019
    v2RDM @entropy(Q1b)           1.264870528672
    v2RDM @entropy(D2aa)          8.025369836934
    v2RDM @entropy(D2bb)          6.561697888318
    v2RDM @entropy(D2ab)         15.431811718469
    v2RDM @entropy(Q2aa)          0.000002768387
    v2RDM @entropy(Q2bb)          4.309681287283
    v2RDM @entropy(Q2ab)          5.107027237326
    v2RDM @entropy(G2ab)         13.030476719540
    v2RDM @entropy(G2ba)          6.577185529083
    v2RDM @entropy(G2aa/bb)      -8.223307449224
    v2RDM @Violation%(T1)         0.092840166370
    v2RDM @Violation%(T2)         0.053867914552
    v2RDM @AveViolation(T1)      -0.000045694127
    v2RDM @AveViolation(T2)      -0.000042629581
    v2RDM @RMSViolation(T1)       0.000000003270
    v2RDM @RMSViolation(T2)       0.000000003554
    v2RDM @VarViolation(T1)       0.000000001232
    v2RDM @VarViolation(T2)       0.000000001747

    v2RDM @||del2(aa)||^2         0.019059988427
    v2RDM @||del2(bb)||^2         0.019310725741
    v2RDM @||del2(ab)||^2         0.923742195641

    v2RDM @Tr[del2(aa)]          -0.379906709326
    v2RDM @Tr[del2(bb)]          -0.380628463256
    v2RDM @Tr[del2(ab)]           0.000000000167


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999372114500
    1     0     0     1      -0.999372114500
    0     1     1     0      -0.999372114500
    1     0     1     0       0.999372114500
    0     1     0     2       0.005288290874
    1     0     0     2      -0.005288290874
    0     1     2     0      -0.005288290874
    1     0     2     0       0.005288290874
    0     1     1     2      -0.001895069687
    1     0     1     2       0.001895069687
    0     1     2     1       0.001895069687
    1     0     2     1      -0.001895069687
    0     1     0     3       0.009932557075
    1     0     0     3      -0.009932557075
    0     1     3     0      -0.009932557075
    1     0     3     0       0.009932557075
    0     1     1     3       0.002701072085
    1     0     1     3      -0.002701072085
    0     1     3     1      -0.002701072085
    1     0     3     1       0.002701072085
    0     1     2     3      -0.000000001107
    1     0     2     3       0.000000001107
    0     1     3     2       0.000000001107
    1     0     3     2      -0.000000001107
    0     1     4     5       0.000000000069
    1     0     4     5      -0.000000000069
    0     1     5     4      -0.000000000069
    1     0     5     4       0.000000000069
    0     1     6     7      -0.000000000019
    1     0     6     7       0.000000000019
    0     1     7     6       0.000000000019
    1     0     7     6      -0.000000000019
    0     2     0     1       0.005288290874
    2     0     0     1      -0.005288290874
    0     2     1     0      -0.005288290874
    2     0     1     0       0.005288290874
    0     2     0     2       0.806358653101
    2     0     0     2      -0.806358653101
    0     2     2     0      -0.806358653101
    2     0     2     0       0.806358653101
    0     2     1     2       0.000097526824
    2     0     1     2      -0.000097526824
    0     2     2     1      -0.000097526824
    2     0     2     1       0.000097526824
    0     2     0     3      -0.093189167937
    2     0     0     3       0.093189167937
    0     2     3     0       0.093189167937
    2     0     3     0      -0.093189167937
    0     2     1     3       0.000000008458
    2     0     1     3      -0.000000008458
    0     2     3     1      -0.000000008458
    2     0     3     1       0.000000008458
    0     2     2     3       0.002701076530
    2     0     2     3      -0.002701076530
    0     2     3     2      -0.002701076530
    2     0     3     2       0.002701076530
    0     2     4     5      -0.000000000246
    2     0     4     5       0.000000000246
    0     2     5     4       0.000000000246
    2     0     5     4      -0.000000000246
    0     2     6     7       0.000000000277
    2     0     6     7      -0.000000000277
    0     2     7     6      -0.000000000277
    2     0     7     6       0.000000000277
    1     2     0     1      -0.001895069687
    2     1     0     1       0.001895069687
    1     2     1     0       0.001895069687
    2     1     1     0      -0.001895069687
    1     2     0     2       0.000097526824
    2     1     0     2      -0.000097526824
    1     2     2     0      -0.000097526824
    2     1     2     0       0.000097526824
    1     2     1     2       0.805954767241
    2     1     1     2      -0.805954767241
    1     2     2     1      -0.805954767241
    2     1     2     1       0.805954767241
    1     2     0     3      -0.000000034850
    2     1     0     3       0.000000034850
    1     2     3     0       0.000000034850
    2     1     3     0      -0.000000034850
    1     2     1     3      -0.093189189849
    2     1     1     3       0.093189189849
    1     2     3     1       0.093189189849
    2     1     3     1      -0.093189189849
    1     2     2     3      -0.009932549122
    2     1     2     3       0.009932549122
    1     2     3     2       0.009932549122
    2     1     3     2      -0.009932549122
    1     2     4     5      -0.000000000130
    2     1     4     5       0.000000000130
    1     2     5     4       0.000000000130
    2     1     5     4      -0.000000000130
    1     2     6     7       0.000000000483
    2     1     6     7      -0.000000000483
    1     2     7     6      -0.000000000483
    2     1     7     6       0.000000000483
    0     3     0     1       0.009932557075
    3     0     0     1      -0.009932557075
    0     3     1     0      -0.009932557075
    3     0     1     0       0.009932557075
    0     3     0     2      -0.093189167937
    3     0     0     2       0.093189167937
    0     3     2     0       0.093189167937
    3     0     2     0      -0.093189167937
    0     3     1     2      -0.000000034850
    3     0     1     2       0.000000034850
    0     3     2     1       0.000000034850
    3     0     2     1      -0.000000034850
    0     3     0     3       0.729079193710
    3     0     0     3      -0.729079193710
    0     3     3     0      -0.729079193710
    3     0     3     0       0.729079193710
    0     3     1     3       0.000097509376
    3     0     1     3      -0.000097509376
    0     3     3     1      -0.000097509376
    3     0     3     1       0.000097509376
    0     3     2     3       0.001895074812
    3     0     2     3      -0.001895074812
    0     3     3     2      -0.001895074812
    3     0     3     2       0.001895074812
    0     3     4     5      -0.000000000097
    3     0     4     5       0.000000000097
    0     3     5     4       0.000000000097
    3     0     5     4      -0.000000000097
    0     3     6     7      -0.000000000667
    3     0     6     7       0.000000000667
    0     3     7     6       0.000000000667
    3     0     7     6      -0.000000000667
    1     3     0     1       0.002701072085
    3     1     0     1      -0.002701072085
    1     3     1     0      -0.002701072085
    3     1     1     0       0.002701072085
    1     3     0     2       0.000000008458
    3     1     0     2      -0.000000008458
    1     3     2     0      -0.000000008458
    3     1     2     0       0.000000008458
    1     3     1     2      -0.093189189849
    3     1     1     2       0.093189189849
    1     3     2     1       0.093189189849
    3     1     2     1      -0.093189189849
    1     3     0     3       0.000097509376
    3     1     0     3      -0.000097509376
    1     3     3     0      -0.000097509376
    3     1     3     0       0.000097509376
    1     3     1     3       0.728675258518
    3     1     1     3      -0.728675258518
    1     3     3     1      -0.728675258518
