    DETCI @energy              -129.133632069942

    v2RDM @energy              -129.134102159504

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.182210605034
    v2RDM @entropy(D1b)           2.009790014696
    v2RDM @entropy(Q1a)           2.009107252942
    v2RDM @entropy(Q1b)           1.256144082766
    v2RDM @entropy(D2aa)          7.560616048561
    v2RDM @entropy(D2bb)          6.066799497050
    v2RDM @entropy(D2ab)         14.584916580232
    v2RDM @entropy(Q2aa)          0.000000991993
    v2RDM @entropy(Q2bb)          4.210326548881
    v2RDM @entropy(Q2ab)          4.862301963774
    v2RDM @entropy(G2ab)         12.634845692773
    v2RDM @entropy(G2ba)          6.095686951248
    v2RDM @entropy(G2aa/bb)      -9.905400187249
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.065104166667
    v2RDM @AveViolation(T1)      -0.000333857405
    v2RDM @AveViolation(T2)      -0.000219973896
    v2RDM @RMSViolation(T1)       0.000000197723
    v2RDM @RMSViolation(T2)       0.000000101124
    v2RDM @VarViolation(T1)       0.000000088958
    v2RDM @VarViolation(T2)       0.000000053005

    v2RDM @||del2(aa)||^2         0.019161277517
    v2RDM @||del2(bb)||^2         0.020892753117
    v2RDM @||del2(ab)||^2         0.838782572376

    v2RDM @Tr[del2(aa)]          -0.346641650091
    v2RDM @Tr[del2(bb)]          -0.352495503911
    v2RDM @Tr[del2(ab)]           0.000000000561


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997770294668
    1     0     0     1      -0.997770294668
    0     1     1     0      -0.997770294668
    1     0     1     0       0.997770294668
    0     1     0     2       0.008862745032
    1     0     0     2      -0.008862745032
    0     1     2     0      -0.008862745032
    1     0     2     0       0.008862745032
    0     1     1     2      -0.004429163584
    1     0     1     2       0.004429163584
    0     1     2     1       0.004429163584
    1     0     2     1      -0.004429163584
    0     1     0     3       0.023189859341
    1     0     0     3      -0.023189859341
    0     1     3     0      -0.023189859341
    1     0     3     0       0.023189859341
    0     1     1     3       0.004410523564
    1     0     1     3      -0.004410523564
    0     1     3     1      -0.004410523564
    1     0     3     1       0.004410523564
    0     1     2     3      -0.000000000565
    1     0     2     3       0.000000000565
    0     1     3     2       0.000000000565
    1     0     3     2      -0.000000000565
    0     1     4     5       0.000000000044
    1     0     4     5      -0.000000000044
    0     1     5     4      -0.000000000044
    1     0     5     4       0.000000000044
    0     1     6     7      -0.000000000174
    1     0     6     7       0.000000000174
    0     1     7     6       0.000000000174
    1     0     7     6      -0.000000000174
    0     2     0     1       0.008862745032
    2     0     0     1      -0.008862745032
    0     2     1     0      -0.008862745032
    2     0     1     0       0.008862745032
    0     2     0     2       0.834200271132
    2     0     0     2      -0.834200271132
    0     2     2     0      -0.834200271132
    2     0     2     0       0.834200271132
    0     2     1     2       0.000163249868
    2     0     1     2      -0.000163249868
    0     2     2     1      -0.000163249868
    2     0     2     1       0.000163249868
    0     2     0     3      -0.103932150836
    2     0     0     3       0.103932150836
    0     2     3     0       0.103932150836
    2     0     3     0      -0.103932150836
    0     2     1     3       0.000000009431
    2     0     1     3      -0.000000009431
    0     2     3     1      -0.000000009431
    2     0     3     1       0.000000009431
    0     2     2     3       0.004410517651
    2     0     2     3      -0.004410517651
    0     2     3     2      -0.004410517651
    2     0     3     2       0.004410517651
    0     2     4     5      -0.000000000112
    2     0     4     5       0.000000000112
    0     2     5     4       0.000000000112
    2     0     5     4      -0.000000000112
    0     2     6     7      -0.000000000239
    2     0     6     7       0.000000000239
    0     2     7     6       0.000000000239
    2     0     7     6      -0.000000000239
    1     2     0     1      -0.004429163584
    2     1     0     1       0.004429163584
    1     2     1     0       0.004429163584
    2     1     1     0      -0.004429163584
    1     2     0     2       0.000163249868
    2     1     0     2      -0.000163249868
    1     2     2     0      -0.000163249868
    2     1     2     0       0.000163249868
    1     2     1     2       0.832696023788
    2     1     1     2      -0.832696023788
    1     2     2     1      -0.832696023788
    2     1     2     1       0.832696023788
    1     2     0     3      -0.000000031087
    2     1     0     3       0.000000031087
    1     2     3     0       0.000000031087
    2     1     3     0      -0.000000031087
    1     2     1     3      -0.103932202568
    2     1     1     3       0.103932202568
    1     2     3     1       0.103932202568
    2     1     3     1      -0.103932202568
    1     2     2     3      -0.023189836860
    2     1     2     3       0.023189836860
    1     2     3     2       0.023189836860
    2     1     3     2      -0.023189836860
    1     2     4     5      -0.000000000002
    2     1     4     5       0.000000000002
    1     2     5     4       0.000000000002
    2     1     5     4      -0.000000000002
    1     2     6     7       0.000000000236
    2     1     6     7      -0.000000000236
    1     2     7     6      -0.000000000236
    2     1     7     6       0.000000000236
    0     3     0     1       0.023189859341
    3     0     0     1      -0.023189859341
    0     3     1     0      -0.023189859341
    3     0     1     0       0.023189859341
    0     3     0     2      -0.103932150836
    3     0     0     2       0.103932150836
    0     3     2     0       0.103932150836
    3     0     2     0      -0.103932150836
    0     3     1     2      -0.000000031087
    3     0     1     2       0.000000031087
    0     3     2     1       0.000000031087
    3     0     2     1      -0.000000031087
    0     3     0     3       0.554100993673
    3     0     0     3      -0.554100993673
    0     3     3     0      -0.554100993673
    3     0     3     0       0.554100993673
    0     3     1     3       0.000163226361
    3     0     1     3      -0.000163226361
    0     3     3     1      -0.000163226361
    3     0     3     1       0.000163226361
    0     3     2     3       0.004429184239
    3     0     2     3      -0.004429184239
    0     3     3     2      -0.004429184239
    3     0     3     2       0.004429184239
    0     3     4     5      -0.000000000116
    3     0     4     5       0.000000000116
    0     3     5     4       0.000000000116
    3     0     5     4      -0.000000000116
    0     3     6     7      -0.000000000403
    3     0     6     7       0.000000000403
    0     3     7     6       0.000000000403
    3     0     7     6      -0.000000000403
    1     3     0     1       0.004410523564
    3     1     0     1      -0.004410523564
    1     3     1     0      -0.004410523564
    3     1     1     0       0.004410523564
    1     3     0     2       0.000000009431
    3     1     0     2      -0.000000009431
    1     3     2     0      -0.000000009431
    3     1     2     0       0.000000009431
    1     3     1     2      -0.103932202568
    3     1     1     2       0.103932202568
    1     3     2     1       0.103932202568
    3     1     2     1      -0.103932202568
    1     3     0     3       0.000163226361
    3     1     0     3      -0.000163226361
    1     3     3     0      -0.000163226361
    3     1     3     0       0.000163226361
    1     3     1     3       0.552596734182
    3     1     1     3      -0.552596734182
    1     3     3     1      -0.552596734182
    3     1     3     1       0.552596734182
    1     3     2     3       0.008862714531
    3     1     2     3      -0.008862714531
    1     3     3     2      -0.008862714531
    3     1     3     2       0.008862714531
    1     3     4     5       0.000000000022
    3     1     4     5      -0.000000000022
    1     3     5     4      -0.000000000022
    3     1     5     4       0.000000000022
    1     3     6     7       0.000000000209
    3     1     6     7      -0.000000000209
    1     3     7     6      -0.000000000209
    3     1     7     6       0.000000000209
    2     3     0     1      -0.000000000565
    3     2     0     1       0.000000000565
    2     3     1     0       0.000000000565
    3     2     1     0      -0.000000000565
    2     3     0     2       0.004410517651
    3     2     0     2      -0.004410517651
    2     3     2     0      -0.004410517651
    3     2     2     0       0.004410517651
    2     3     1     2      -0.023189836860
    3     2     1     2       0.023189836860
    2     3     2     1       0.023189836860
    3     2     2     1      -0.023189836860
    2     3     0     3       0.004429184239
    3     2     0     3      -0.004429184239
    2     3     3     0      -0.004429184239
    3     2     3     0       0.004429184239
    2     3     1     3       0.008862714531
    3     2     1     3      -0.008862714531
    2     3     3     1      -0.008862714531
    3     2     3     1       0.008862714531
    2     3     2     3       0.389026608173
    3     2     2     3      -0.389026608173
    2     3     3     2      -0.389026608173
    3     2     3     2       0.389026608173
    2     3     4     5       0.000000000144
    3     2     4     5      -0.000000000144
    2     3     5     4      -0.000000000144
    3     2     5     4       0.000000000144
    2     3     6     7       0.000000000078
    3     2     6     7      -0.000000000078
    2     3     7     6      -0.000000000078
    3     2     7     6       0.000000000078
    4     5     0     1       0.000000000044
    5     4     0     1      -0.000000000044
    4     5     1     0      -0.000000000044
    5     4     1     0       0.000000000044
    4     5     0     2      -0.000000000112
    5     4     0     2       0.000000000112
    4     5     2     0       0.000000000112
    5     4     2     0      -0.000000000112
    4     5     1     2      -0.000000000002
    5     4     1     2       0.000000000002
    4     5     2     1       0.000000000002
    5     4     2     1      -0.000000000002
    4     5     0     3      -0.000000000116
    5     4     0     3       0.000000000116
    4     5     3     0       0.000000000116
    5     4     3     0      -0.000000000116
    4     5     1     3       0.000000000022
    5     4     1     3      -0.000000000022
    4     5     3     1      -0.000000000022
    5     4     3     1       0.000000000022
    4     5     2     3       0.000000000144
    5     4     2     3      -0.000000000144
    4     5     3     2      -0.000000000144
    5     4     3     2       0.000000000144
    4     5     4     5       0.704688261961
    5     4     4     5      -0.704688261961
    4     5     5     4      -0.704688261961
    5     4     5     4       0.704688261961
    4     5     6     7       0.000000000000
    5     4     6     7      -0.000000000000
    4     5     7     6      -0.000000000000
    5     4     7     6       0.000000000000
    6     7     0     1      -0.000000000174
    7     6     0     1       0.000000000174
    6     7     1     0       0.000000000174
    7     6     1     0      -0.000000000174
    6     7     0     2      -0.000000000239
    7     6     0     2       0.000000000239
    6     7     2     0       0.000000000239
    7     6     2     0      -0.000000000239
    6     7     1     2       0.000000000236
    7     6     1     2      -0.000000000236
    6     7     2     1      -0.000000000236
    7     6     2     1       0.000000000236
    6     7     0     3      -0.000000000403
    7     6     0     3       0.000000000403
    6     7     3     0       0.000000000403
    7     6     3     0      -0.000000000403
    6     7     1     3       0.000000000209
    7     6     1     3      -0.000000000209
    6     7     3     1      -0.000000000209
    7     6     3     1       0.000000000209
    6     7     2     3       0.000000000078
    7     6     2     3      -0.000000000078
    6     7     3     2      -0.000000000078
    7     6     3     2       0.000000000078
    6     7     4     5       0.000000000000
    7     6     4     5      -0.000000000000
    6     7     5     4      -0.000000000000
    7     6     5     4       0.000000000000
    6     7     6     7       0.908514755146
    7     6     6     7      -0.908514755146
    6     7     7     6      -0.908514755146
    7     6     7     6       0.908514755146
    4     6     4     6       0.903163126988
    6     4     4     6      -0.903163126988
    4     6     6     4      -0.903163126988
    6     4     6     4       0.903163126988
    4     6     5     6       0.019298734422
    6     4     5     6      -0.019298734422
    4     6     6     5      -0.019298734422
    6     4     6     5       0.019298734422
    4     6     4     7      -0.002213393109
    6     4     4     7       0.002213393109
    4     6     7     4       0.002213393109
    6     4     7     4      -0.002213393109
    4     6     5     7       0.000000000145
    6     4     5     7      -0.000000000145
    4     6     7     5      -0.000000000145
    6     4     7     5       0.000000000145
    5     6     4     6       0.019298734422
    6     5     4     6      -0.019298734422
    5     6     6     4      -0.019298734422
    6     5     6     4       0.019298734422
    5     6     5     6       0.798965735593
    6     5     5     6      -0.798965735593
    5     6     6     5      -0.798965735593
    6     5     6     5       0.798965735593
    5     6     4     7       0.000000000174
    6     5     4     7      -0.000000000174
    5     6     7     4      -0.000000000174
    6     5     7     4       0.000000000174
    5     6     5     7      -0.002213393577
    6     5     5     7       0.002213393577
    5     6     7     5       0.002213393577
    6     5     7     5      -0.002213393577
    4     7     4     6      -0.002213393109
    7     4     4     6       0.002213393109
    4     7     6     4       0.002213393109
    7     4     6     4      -0.002213393109
    4     7     5     6       0.000000000174
    7     4     5     6      -0.000000000174
    4     7     6     5      -0.000000000174
    7     4     6     5       0.000000000174
    4     7     4     7       0.814237287870
    7     4     4     7      -0.814237287870
    4     7     7     4      -0.814237287870
    7     4     7     4       0.814237287870
    4     7     5     7       0.019298736477
    7     4     5     7      -0.019298736477
    4     7     7     5      -0.019298736477
    7     4     7     5       0.019298736477
    5     7     4     6       0.000000000145
    7     5     4     6      -0.000000000145
    5     7     6     4      -0.000000000145
    7     5     6     4       0.000000000145
    5     7     5     6      -0.002213393577
    7     5     5     6       0.002213393577
    5     7     6     5       0.002213393577
    7     5     6     5      -0.002213393577
    5     7     4     7       0.019298736477
    7     5     4     7      -0.019298736477
