    DETCI @energy              -129.111311689545

    v2RDM @energy              -129.114238606338

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.138311304771
    v2RDM @entropy(D1b)           0.702601722597
    v2RDM @entropy(Q1a)           0.176585675672
    v2RDM @entropy(Q1b)           0.723657768233
    v2RDM @entropy(D2aa)          0.851430919645
    v2RDM @entropy(D2bb)          2.021579940181
    v2RDM @entropy(D2ab)          5.242603798652
    v2RDM @entropy(Q2aa)          0.000021221509
    v2RDM @entropy(Q2bb)          2.121653670189
    v2RDM @entropy(Q2ab)          1.143811383344
    v2RDM @entropy(G2ab)          5.410416229874
    v2RDM @entropy(G2ba)          1.099883567994
    v2RDM @entropy(G2aa/bb)     -30.117780886055
    v2RDM @Violation%(T1)         0.193107546049
    v2RDM @Violation%(T2)         0.062129864636
    v2RDM @AveViolation(T1)      -0.000948990563
    v2RDM @AveViolation(T2)      -0.000731864505
    v2RDM @RMSViolation(T1)       0.000001658279
    v2RDM @RMSViolation(T2)       0.000001683618
    v2RDM @VarViolation(T1)       0.000000772552
    v2RDM @VarViolation(T2)       0.000001154131

    v2RDM @||del2(aa)||^2         0.000130857558
    v2RDM @||del2(bb)||^2         0.017298297967
    v2RDM @||del2(ab)||^2         0.032464581446

    v2RDM @Tr[del2(aa)]          -0.019157258721
    v2RDM @Tr[del2(bb)]          -0.121288016040
    v2RDM @Tr[del2(ab)]          -0.000000000267


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995342693389
    1     0     0     1      -0.995342693389
    0     1     1     0      -0.995342693389
    1     0     1     0       0.995342693389
    0     1     0     2       0.000345028718
    1     0     0     2      -0.000345028718
    0     1     2     0      -0.000345028718
    1     0     2     0       0.000345028718
    0     1     1     2      -0.003511640775
    1     0     1     2       0.003511640775
    0     1     2     1       0.003511640775
    1     0     2     1      -0.003511640775
    0     1     0     3       0.038284358305
    1     0     0     3      -0.038284358305
    0     1     3     0      -0.038284358305
    1     0     3     0       0.038284358305
    0     1     1     3      -0.000605654652
    1     0     1     3       0.000605654652
    0     1     3     1       0.000605654652
    1     0     3     1      -0.000605654652
    0     1     2     3       0.000000005107
    1     0     2     3      -0.000000005107
    0     1     3     2      -0.000000005107
    1     0     3     2       0.000000005107
    0     1     4     5      -0.000000003685
    1     0     4     5       0.000000003685
    0     1     5     4       0.000000003685
    1     0     5     4      -0.000000003685
    0     1     6     7      -0.000000003212
    1     0     6     7       0.000000003212
    0     1     7     6       0.000000003212
    1     0     7     6      -0.000000003212
    0     2     0     1       0.000345028718
    2     0     0     1      -0.000345028718
    0     2     1     0      -0.000345028718
    2     0     1     0       0.000345028718
    0     2     0     2       0.988621897478
    2     0     0     2      -0.988621897478
    0     2     2     0      -0.988621897478
    2     0     2     0       0.988621897478
    0     2     1     2      -0.000754891848
    2     0     1     2       0.000754891848
    0     2     2     1       0.000754891848
    2     0     2     1      -0.000754891848
    0     2     0     3       0.014583374235
    2     0     0     3      -0.014583374235
    0     2     3     0      -0.014583374235
    2     0     3     0       0.014583374235
