    DETCI @energy              -129.135814766112

    v2RDM @energy              -129.139074552612

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.201153845166
    v2RDM @entropy(D1b)           0.722633285802
    v2RDM @entropy(Q1a)           0.256503036654
    v2RDM @entropy(Q1b)           0.711043103991
    v2RDM @entropy(D2aa)          1.239179977523
    v2RDM @entropy(D2bb)          2.037709121990
    v2RDM @entropy(D2ab)          5.517937371752
    v2RDM @entropy(Q2aa)          0.000005499709
    v2RDM @entropy(Q2bb)          2.078864115702
    v2RDM @entropy(Q2ab)          1.298899852242
    v2RDM @entropy(G2ab)          5.466213849896
    v2RDM @entropy(G2ba)          1.288299948697
    v2RDM @entropy(G2aa/bb)     -29.604625357139
    v2RDM @Violation%(T1)         0.204248366013
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.001106200576
    v2RDM @AveViolation(T2)      -0.000902449043
    v2RDM @RMSViolation(T1)       0.000002398286
    v2RDM @RMSViolation(T2)       0.000002848775
    v2RDM @VarViolation(T1)       0.000001196358
    v2RDM @VarViolation(T2)       0.000002044584

    v2RDM @||del2(aa)||^2         0.000391682587
    v2RDM @||del2(bb)||^2         0.019849382753
    v2RDM @||del2(ab)||^2         0.054830878554

    v2RDM @Tr[del2(aa)]          -0.030576780853
    v2RDM @Tr[del2(bb)]          -0.118982005635
    v2RDM @Tr[del2(ab)]          -0.000000000469


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994099942195
    1     0     0     1      -0.994099942195
    0     1     1     0      -0.994099942195
    1     0     1     0       0.994099942195
    0     1     0     2       0.001116577315
    1     0     0     2      -0.001116577315
    0     1     2     0      -0.001116577315
    1     0     2     0       0.001116577315
    0     1     1     2      -0.005309370647
    1     0     1     2       0.005309370647
    0     1     2     1       0.005309370647
    1     0     2     1      -0.005309370647
    0     1     0     3       0.042451168875
    1     0     0     3      -0.042451168875
    0     1     3     0      -0.042451168875
    1     0     3     0       0.042451168875
    0     1     1     3       0.000235491127
    1     0     1     3      -0.000235491127
    0     1     3     1      -0.000235491127
    1     0     3     1       0.000235491127
    0     1     2     3       0.000000015714
    1     0     2     3      -0.000000015714
    0     1     3     2      -0.000000015714
    1     0     3     2       0.000000015714
    0     1     4     5      -0.000000002263
    1     0     4     5       0.000000002263
    0     1     5     4       0.000000002263
    1     0     5     4      -0.000000002263
    0     1     6     7      -0.000000002228
    1     0     6     7       0.000000002228
    0     1     7     6       0.000000002228
    1     0     7     6      -0.000000002228
    0     2     0     1       0.001116577315
    2     0     0     1      -0.001116577315
    0     2     1     0      -0.001116577315
    2     0     1     0       0.001116577315
    0     2     0     2       0.980024784061
    2     0     0     2      -0.980024784061
    0     2     2     0      -0.980024784061
    2     0     2     0       0.980024784061
    0     2     1     2      -0.000898704987
    2     0     1     2       0.000898704987
    0     2     2     1       0.000898704987
    2     0     2     1      -0.000898704987
    0     2     0     3       0.012359821488
    2     0     0     3      -0.012359821488
    0     2     3     0      -0.012359821488
    2     0     3     0       0.012359821488
    0     2     1     3       0.000000040345
    2     0     1     3      -0.000000040345
    0     2     3     1      -0.000000040345
    2     0     3     1       0.000000040345
    0     2     2     3       0.000235499112
    2     0     2     3      -0.000235499112
    0     2     3     2      -0.000235499112
    2     0     3     2       0.000235499112
    0     2     4     5      -0.000000001250
    2     0     4     5       0.000000001250
    0     2     5     4       0.000000001250
    2     0     5     4      -0.000000001250
    0     2     6     7      -0.000000000661
    2     0     6     7       0.000000000661
    0     2     7     6       0.000000000661
    2     0     7     6      -0.000000000661
    1     2     0     1      -0.005309370647
    2     1     0     1       0.005309370647
    1     2     1     0       0.005309370647
    2     1     1     0      -0.005309370647
    1     2     0     2      -0.000898704987
    2     1     0     2       0.000898704987
    1     2     2     0       0.000898704987
    2     1     2     0      -0.000898704987
    1     2     1     2       0.978314416956
    2     1     1     2      -0.978314416956
    1     2     2     1      -0.978314416956
    2     1     2     1       0.978314416956
    1     2     0     3      -0.000000086757
