    DETCI @energy              -128.618166375167

    v2RDM @energy              -128.618386306962

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.017662882507
    v2RDM @entropy(D1b)           0.197444360425
    v2RDM @entropy(Q1a)           0.021189707011
    v2RDM @entropy(Q1b)           0.196267910458
    v2RDM @entropy(D2aa)          0.108011209913
    v2RDM @entropy(D2bb)          0.409017963242
    v2RDM @entropy(D2ab)          1.421000389574
    v2RDM @entropy(Q2aa)          0.000007492593
    v2RDM @entropy(Q2bb)          0.408261788663
    v2RDM @entropy(Q2ab)          0.241150263831
    v2RDM @entropy(G2ab)          1.412954477104
    v2RDM @entropy(G2ba)          0.242173204333
    v2RDM @entropy(G2aa/bb)     -36.621314183952
    v2RDM @Violation%(T1)         0.167112299465
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.000071381144
    v2RDM @AveViolation(T2)      -0.000087696032
    v2RDM @RMSViolation(T1)       0.000000014043
    v2RDM @RMSViolation(T2)       0.000000024973
    v2RDM @VarViolation(T1)       0.000000009151
    v2RDM @VarViolation(T2)       0.000000017364

    v2RDM @||del2(aa)||^2         0.000000717843
    v2RDM @||del2(bb)||^2         0.021909475265
    v2RDM @||del2(ab)||^2         0.003082405356

    v2RDM @Tr[del2(aa)]          -0.001651679307
    v2RDM @Tr[del2(bb)]          -0.023216797638
    v2RDM @Tr[del2(ab)]           0.000000000026


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999541845548
    1     0     0     1      -0.999541845548
    0     1     1     0      -0.999541845548
    1     0     1     0       0.999541845548
    0     1     0     2      -0.000083239118
    1     0     0     2       0.000083239118
    0     1     2     0       0.000083239118
    1     0     2     0      -0.000083239118
    0     1     1     2      -0.000149608628
    1     0     1     2       0.000149608628
    0     1     2     1       0.000149608628
    1     0     2     1      -0.000149608628
    0     1     0     3       0.007214889080
    1     0     0     3      -0.007214889080
    0     1     3     0      -0.007214889080
    1     0     3     0       0.007214889080
    0     1     1     3       0.002548573101
    1     0     1     3      -0.002548573101
    0     1     3     1      -0.002548573101
    1     0     3     1       0.002548573101
    0     1     2     3      -0.000000065359
    1     0     2     3       0.000000065359
    0     1     3     2       0.000000065359
    1     0     3     2      -0.000000065359
    0     1     4     5      -0.000000015982
    1     0     4     5       0.000000015982
    0     1     5     4       0.000000015982
    1     0     5     4      -0.000000015982
    0     1     6     7      -0.000000015179
    1     0     6     7       0.000000015179
    0     1     7     6       0.000000015179
    1     0     7     6      -0.000000015179
    0     2     0     1      -0.000083239118
    2     0     0     1       0.000083239118
    0     2     1     0       0.000083239118
    2     0     1     0      -0.000083239118
    0     2     0     2       0.999595992715
    2     0     0     2      -0.999595992715
    0     2     2     0      -0.999595992715
    2     0     2     0       0.999595992715
    0     2     1     2       0.000184751019
    2     0     1     2      -0.000184751019
    0     2     2     1      -0.000184751019
    2     0     2     1       0.000184751019
    0     2     0     3      -0.001003594343
    2     0     0     3       0.001003594343
    0     2     3     0       0.001003594343
    2     0     3     0      -0.001003594343
    0     2     1     3       0.000000092051
    2     0     1     3      -0.000000092051
    0     2     3     1      -0.000000092051
    2     0     3     1       0.000000092051
    0     2     2     3       0.002548415313
    2     0     2     3      -0.002548415313
    0     2     3     2      -0.002548415313
    2     0     3     2       0.002548415313
    0     2     4     5      -0.000000019977
    2     0     4     5       0.000000019977
    0     2     5     4       0.000000019977
    2     0     5     4      -0.000000019977
    0     2     6     7      -0.000000018983
    2     0     6     7       0.000000018983
    0     2     7     6       0.000000018983
    2     0     7     6      -0.000000018983
    1     2     0     1      -0.000149608628
    2     1     0     1       0.000149608628
    1     2     1     0       0.000149608628
    2     1     1     0      -0.000149608628
    1     2     0     2       0.000184751019
    2     1     0     2      -0.000184751019
    1     2     2     0      -0.000184751019
    2     1     2     0       0.000184751019
    1     2     1     2       0.999701987775
    2     1     1     2      -0.999701987775
    1     2     2     1      -0.999701987775
    2     1     2     1       0.999701987775
    1     2     0     3      -0.000000004508
    2     1     0     3       0.000000004508
    1     2     3     0       0.000000004508
    2     1     3     0      -0.000000004508
    1     2     1     3      -0.001003606070
    2     1     1     3       0.001003606070
    1     2     3     1       0.001003606070
    2     1     3     1      -0.001003606070
    1     2     2     3      -0.007214888180
    2     1     2     3       0.007214888180
    1     2     3     2       0.007214888180
    2     1     3     2      -0.007214888180
    1     2     4     5      -0.000000002546
    2     1     4     5       0.000000002546
    1     2     5     4       0.000000002546
    2     1     5     4      -0.000000002546
    1     2     6     7      -0.000000002573
    2     1     6     7       0.000000002573
    1     2     7     6       0.000000002573
    2     1     7     6      -0.000000002573
    0     3     0     1       0.007214889080
    3     0     0     1      -0.007214889080
    0     3     1     0      -0.007214889080
    3     0     1     0       0.007214889080
    0     3     0     2      -0.001003594343
    3     0     0     2       0.001003594343
    0     3     2     0       0.001003594343
    3     0     2     0      -0.001003594343
    0     3     1     2      -0.000000004508
    3     0     1     2       0.000000004508
    0     3     2     1       0.000000004508
    3     0     2     1      -0.000000004508
    0     3     0     3       0.001430996310
    3     0     0     3      -0.001430996310
    0     3     3     0      -0.001430996310
    3     0     3     0       0.001430996310
    0     3     1     3       0.000184787332
    3     0     1     3      -0.000184787332
    0     3     3     1      -0.000184787332
    3     0     3     1       0.000184787332
    0     3     2     3       0.000149658729
    3     0     2     3      -0.000149658729
    0     3     3     2      -0.000149658729
    3     0     3     2       0.000149658729
    0     3     4     5       0.000000002005
    3     0     4     5      -0.000000002005
    0     3     5     4      -0.000000002005
    3     0     5     4       0.000000002005
    0     3     6     7       0.000000001982
    3     0     6     7      -0.000000001982
    0     3     7     6      -0.000000001982
    3     0     7     6       0.000000001982
    1     3     0     1       0.002548573101
    3     1     0     1      -0.002548573101
    1     3     1     0      -0.002548573101
    3     1     1     0       0.002548573101
    1     3     0     2       0.000000092051
    3     1     0     2      -0.000000092051
    1     3     2     0      -0.000000092051
    3     1     2     0       0.000000092051
    1     3     1     2      -0.001003606070
    3     1     1     2       0.001003606070
    1     3     2     1       0.001003606070
    3     1     2     1      -0.001003606070
    1     3     0     3       0.000184787332
    3     1     0     3      -0.000184787332
    1     3     3     0      -0.000184787332
    3     1     3     0       0.000184787332
    1     3     1     3       0.001537098351
    3     1     1     3      -0.001537098351
    1     3     3     1      -0.001537098351
    3     1     3     1       0.001537098351
    1     3     2     3      -0.000083338659
    3     1     2     3       0.000083338659
    1     3     3     2       0.000083338659
    3     1     3     2      -0.000083338659
    1     3     4     5      -0.000000026057
    3     1     4     5       0.000000026057
    1     3     5     4       0.000000026057
    3     1     5     4      -0.000000026057
    1     3     6     7      -0.000000025036
    3     1     6     7       0.000000025036
    1     3     7     6       0.000000025036
    3     1     7     6      -0.000000025036
    2     3     0     1      -0.000000065359
    3     2     0     1       0.000000065359
    2     3     1     0       0.000000065359
    3     2     1     0      -0.000000065359
    2     3     0     2       0.002548415313
    3     2     0     2      -0.002548415313
    2     3     2     0      -0.002548415313
    3     2     2     0       0.002548415313
    2     3     1     2      -0.007214888180
    3     2     1     2       0.007214888180
    2     3     2     1       0.007214888180
    3     2     2     1      -0.007214888180
    2     3     0     3       0.000149658729
    3     2     0     3      -0.000149658729
    2     3     3     0      -0.000149658729
    3     2     3     0       0.000149658729
    2     3     1     3      -0.000083338659
    3     2     1     3       0.000083338659
    2     3     3     1       0.000083338659
    3     2     3     1      -0.000083338659
    2     3     2     3       0.001591186377
    3     2     2     3      -0.001591186377
    2     3     3     2      -0.001591186377
    3     2     3     2       0.001591186377
    2     3     4     5       0.000000018620
    3     2     4     5      -0.000000018620
    2     3     5     4      -0.000000018620
    3     2     5     4       0.000000018620
    2     3     6     7       0.000000017749
    3     2     6     7      -0.000000017749
    2     3     7     6      -0.000000017749
    3     2     7     6       0.000000017749
    4     5     0     1      -0.000000015982
    5     4     0     1       0.000000015982
    4     5     1     0       0.000000015982
    5     4     1     0      -0.000000015982
    4     5     0     2      -0.000000019977
    5     4     0     2       0.000000019977
    4     5     2     0       0.000000019977
    5     4     2     0      -0.000000019977
    4     5     1     2      -0.000000002546
    5     4     1     2       0.000000002546
    4     5     2     1       0.000000002546
    5     4     2     1      -0.000000002546
    4     5     0     3       0.000000002005
    5     4     0     3      -0.000000002005
    4     5     3     0      -0.000000002005
    5     4     3     0       0.000000002005
    4     5     1     3      -0.000000026057
    5     4     1     3       0.000000026057
    4     5     3     1       0.000000026057
    5     4     3     1      -0.000000026057
    4     5     2     3       0.000000018620
    5     4     2     3      -0.000000018620
    4     5     3     2      -0.000000018620
    5     4     3     2       0.000000018620
    4     5     4     5       0.999433520093
    5     4     4     5      -0.999433520093
    4     5     5     4      -0.999433520093
    5     4     5     4       0.999433520093
    4     5     6     7       0.000000013611
    5     4     6     7      -0.000000013611
    4     5     7     6      -0.000000013611
    5     4     7     6       0.000000013611
    6     7     0     1      -0.000000015179
    7     6     0     1       0.000000015179
    6     7     1     0       0.000000015179
    7     6     1     0      -0.000000015179
    6     7     0     2      -0.000000018983
    7     6     0     2       0.000000018983
    6     7     2     0       0.000000018983
    7     6     2     0      -0.000000018983
    6     7     1     2      -0.000000002573
    7     6     1     2       0.000000002573
    6     7     2     1       0.000000002573
    7     6     2     1      -0.000000002573
    6     7     0     3       0.000000001982
