    DETCI @energy               -29.186627599199

    v2RDM @energy               -29.190867171679

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.048567107377
    v2RDM @entropy(D1b)           1.048567107978
    v2RDM @entropy(Q1a)           0.825135399012
    v2RDM @entropy(Q1b)           0.825135398809
    v2RDM @entropy(D2aa)          1.008659029593
    v2RDM @entropy(D2bb)          1.008659028813
    v2RDM @entropy(D2ab)          2.123601609676
    v2RDM @entropy(Q2aa)          4.271320033300
    v2RDM @entropy(Q2bb)          4.271320032538
    v2RDM @entropy(Q2ab)          8.657550375567
    v2RDM @entropy(G2ab)          5.965945763255
    v2RDM @entropy(G2ba)          5.965945772463
    v2RDM @entropy(G2aa/bb)       6.774704720174
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.194321065990
    v2RDM @AveViolation(T1)      -0.004571340077
    v2RDM @AveViolation(T2)      -0.003061625701
    v2RDM @RMSViolation(T1)       0.000036673614
    v2RDM @RMSViolation(T2)       0.000022234841
    v2RDM @VarViolation(T1)       0.000016828228
    v2RDM @VarViolation(T2)       0.000012905184

    v2RDM @||del2(aa)||^2         0.009095862702
    v2RDM @||del2(bb)||^2         0.009095862691
    v2RDM @||del2(ab)||^2         0.331020591567

    v2RDM @Tr[del2(aa)]          -0.157226739365
    v2RDM @Tr[del2(bb)]          -0.157226739657
    v2RDM @Tr[del2(ab)]          -0.000000170421


    ==> v2RDM @D2aa <==

    0     1     0     1       0.043737975438
    1     0     0     1      -0.043737975438
    0     1     1     0      -0.043737975438
    1     0     1     0       0.043737975438
    0     1     4     5      -0.000911964158
    1     0     4     5       0.000911964158
    0     1     5     4       0.000911964158
    1     0     5     4      -0.000911964158
    4     5     0     1      -0.000911964158
    5     4     0     1       0.000911964158
    4     5     1     0       0.000911964158
    5     4     1     0      -0.000911964158
    4     5     4     5       0.000019015023
    5     4     4     5      -0.000019015023
    4     5     5     4      -0.000019015023
    5     4     5     4       0.000019015023
    2     3     2     3       0.000336677415
    3     2     2     3      -0.000336677415
    2     3     3     2      -0.000336677415
    3     2     3     2       0.000336677415
    2     3     6     7       0.000499363269
    3     2     6     7      -0.000499363269
    2     3     7     6      -0.000499363269
    3     2     7     6       0.000499363269
    6     7     2     3       0.000499363269
    7     6     2     3      -0.000499363269
    6     7     3     2      -0.000499363269
    7     6     3     2       0.000499363269
    6     7     6     7       0.000740660536
    7     6     6     7      -0.000740660536
    6     7     7     6      -0.000740660536
    7     6     7     6       0.000740660536
    0     2     0     2       0.015222777801
    2     0     0     2      -0.015222777801
    0     2     2     0      -0.015222777801
    2     0     2     0       0.015222777801
    0     2     1     2       0.000241626686
    2     0     1     2      -0.000241626686
    0     2     2     1      -0.000241626686
    2     0     2     1       0.000241626686
    0     2     4     7      -0.015236491271
    2     0     4     7       0.015236491271
    0     2     7     4       0.015236491271
    2     0     7     4      -0.015236491271
    0     2     5     7      -0.002236489674
    2     0     5     7       0.002236489674
    0     2     7     5       0.002236489674
    2     0     7     5      -0.002236489674
