    DETCI @energy               -29.119109356640

    v2RDM @energy               -29.123727341068

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.253067805323
    v2RDM @entropy(D1b)           1.253067805281
    v2RDM @entropy(Q1a)           1.018751664061
    v2RDM @entropy(Q1b)           1.018751664055
    v2RDM @entropy(D2aa)          1.258913069896
    v2RDM @entropy(D2bb)          1.258913069897
    v2RDM @entropy(D2ab)          2.723675340607
    v2RDM @entropy(Q2aa)          5.285029939871
    v2RDM @entropy(Q2bb)          5.285029939822
    v2RDM @entropy(Q2ab)         10.757443042395
    v2RDM @entropy(G2ab)          7.325957799664
    v2RDM @entropy(G2ba)          7.325957799471
    v2RDM @entropy(G2aa/bb)      10.266585249739
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.159951353638
    v2RDM @AveViolation(T1)      -0.003282442686
    v2RDM @AveViolation(T2)      -0.003363199339
    v2RDM @RMSViolation(T1)       0.000019409114
    v2RDM @RMSViolation(T2)       0.000033527981
    v2RDM @VarViolation(T1)       0.000009010105
    v2RDM @VarViolation(T2)       0.000022309057

    v2RDM @||del2(aa)||^2         0.020033594160
    v2RDM @||del2(bb)||^2         0.020033594160
    v2RDM @||del2(ab)||^2         0.476267469155

    v2RDM @Tr[del2(aa)]          -0.218000254740
    v2RDM @Tr[del2(bb)]          -0.218000254735
    v2RDM @Tr[del2(ab)]          -0.000000001539


    ==> v2RDM @D2aa <==

    0     1     0     1       0.143016294709
    1     0     0     1      -0.143016294709
    0     1     1     0      -0.143016294709
    1     0     1     0       0.143016294709
    0     1     4     5      -0.004392025309
    1     0     4     5       0.004392025309
    0     1     5     4       0.004392025309
    1     0     5     4      -0.004392025309
    4     5     0     1      -0.004392025309
    5     4     0     1       0.004392025309
    4     5     1     0       0.004392025309
    5     4     1     0      -0.004392025309
    4     5     4     5       0.000134878941
    5     4     4     5      -0.000134878941
    4     5     5     4      -0.000134878941
    5     4     5     4       0.000134878941
    2     3     2     3       0.000019424879
    3     2     2     3      -0.000019424879
    2     3     3     2      -0.000019424879
    3     2     3     2       0.000019424879
    2     3     6     7       0.000213576146
    3     2     6     7      -0.000213576146
    2     3     7     6      -0.000213576146
    3     2     7     6       0.000213576146
    6     7     2     3       0.000213576146
    7     6     2     3      -0.000213576146
    6     7     3     2      -0.000213576146
    7     6     3     2       0.000213576146
    6     7     6     7       0.002348265281
    7     6     6     7      -0.002348265281
    6     7     7     6      -0.002348265281
    7     6     7     6       0.002348265281
    0     2     0     2       0.005386659401
    2     0     0     2      -0.005386659401
    0     2     2     0      -0.005386659401
    2     0     2     0       0.005386659401
    0     2     1     2      -0.000423555599
    2     0     1     2       0.000423555599
    0     2     2     1       0.000423555599
    2     0     2     1      -0.000423555599
    0     2     4     7      -0.007410620514
    2     0     4     7       0.007410620514
    0     2     7     4       0.007410620514
    2     0     7     4      -0.007410620514
    0     2     5     7      -0.000065622974
    2     0     5     7       0.000065622974
    0     2     7     5       0.000065622974
    2     0     7     5      -0.000065622974
    1     2     0     2      -0.000423555599
    2     1     0     2       0.000423555599
    1     2     2     0       0.000423555599
    2     1     2     0      -0.000423555599
    1     2     1     2       0.000058180237
    2     1     1     2      -0.000058180237
    1     2     2     1      -0.000058180237
    2     1     2     1       0.000058180237
    1     2     4     7       0.000526324463
    2     1     4     7      -0.000526324463
    1     2     7     4      -0.000526324463
    2     1     7     4       0.000526324463
    1     2     5     7      -0.000024310097
    2     1     5     7       0.000024310097
    1     2     7     5       0.000024310097
    2     1     7     5      -0.000024310097
    4     7     0     2      -0.007410620514
    7     4     0     2       0.007410620514
    4     7     2     0       0.007410620514
    7     4     2     0      -0.007410620514
    4     7     1     2       0.000526324463
    7     4     1     2      -0.000526324463
    4     7     2     1      -0.000526324463
    7     4     2     1       0.000526324463
    4     7     4     7       0.010322821716
    7     4     4     7      -0.010322821716
    4     7     7     4      -0.010322821716
    7     4     7     4       0.010322821716
    4     7     5     7       0.000157067890
    7     4     5     7      -0.000157067890
    4     7     7     5      -0.000157067890
    7     4     7     5       0.000157067890
    5     7     0     2      -0.000065622974
    7     5     0     2       0.000065622974
    5     7     2     0       0.000065622974
    7     5     2     0      -0.000065622974
    5     7     1     2      -0.000024310097
    7     5     1     2       0.000024310097
    5     7     2     1       0.000024310097
