    DETCI @energy               -29.184778022343

    v2RDM @energy               -29.189102513256

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.058445697632
    v2RDM @entropy(D1b)           1.058445697638
    v2RDM @entropy(Q1a)           0.835937238695
    v2RDM @entropy(Q1b)           0.835937238686
    v2RDM @entropy(D2aa)          1.019371944377
    v2RDM @entropy(D2bb)          1.019371944320
    v2RDM @entropy(D2ab)          2.161326733554
    v2RDM @entropy(Q2aa)          4.326760012441
    v2RDM @entropy(Q2bb)          4.326760012405
    v2RDM @entropy(Q2ab)          8.779129755878
    v2RDM @entropy(G2ab)          6.040265049748
    v2RDM @entropy(G2ba)          6.040265049707
    v2RDM @entropy(G2aa/bb)       6.959572336462
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.185067681895
    v2RDM @AveViolation(T1)      -0.004282905329
    v2RDM @AveViolation(T2)      -0.003390616021
    v2RDM @RMSViolation(T1)       0.000028599350
    v2RDM @RMSViolation(T2)       0.000025755916
    v2RDM @VarViolation(T1)       0.000010859371
    v2RDM @VarViolation(T2)       0.000014310749

    v2RDM @||del2(aa)||^2         0.009861992147
    v2RDM @||del2(bb)||^2         0.009861992146
    v2RDM @||del2(ab)||^2         0.338410029322

    v2RDM @Tr[del2(aa)]          -0.160689887124
    v2RDM @Tr[del2(bb)]          -0.160689887133
    v2RDM @Tr[del2(ab)]          -0.000000018860


    ==> v2RDM @D2aa <==

    0     1     0     1       0.053427497970
    1     0     0     1      -0.053427497970
    0     1     1     0      -0.053427497970
    1     0     1     0       0.053427497970
    0     1     4     5      -0.001637478251
    1     0     4     5       0.001637478251
    0     1     5     4       0.001637478251
    1     0     5     4      -0.001637478251
    4     5     0     1      -0.001637478251
    5     4     0     1       0.001637478251
    4     5     1     0       0.001637478251
    5     4     1     0      -0.001637478251
    4     5     4     5       0.000050186423
    5     4     4     5      -0.000050186423
    4     5     5     4      -0.000050186423
    5     4     5     4       0.000050186423
    2     3     2     3       0.000463460618
    3     2     2     3      -0.000463460618
    2     3     3     2      -0.000463460618
    3     2     3     2       0.000463460618
    2     3     6     7       0.000766787356
    3     2     6     7      -0.000766787356
    2     3     7     6      -0.000766787356
    3     2     7     6       0.000766787356
    6     7     2     3       0.000766787356
    7     6     2     3      -0.000766787356
    6     7     3     2      -0.000766787356
    7     6     3     2       0.000766787356
    6     7     6     7       0.001268636055
    7     6     6     7      -0.001268636055
    6     7     7     6      -0.001268636055
    7     6     7     6       0.001268636055
    0     2     0     2       0.014177671069
    2     0     0     2      -0.014177671069
    0     2     2     0      -0.014177671069
    2     0     2     0       0.014177671069
    0     2     1     2       0.000117630209
    2     0     1     2      -0.000117630209
    0     2     2     1      -0.000117630209
    2     0     2     1       0.000117630209
    0     2     4     7      -0.014378810128
    2     0     4     7       0.014378810128
    0     2     7     4       0.014378810128
    2     0     7     4      -0.014378810128
    0     2     5     7      -0.002117394825
    2     0     5     7       0.002117394825
    0     2     7     5       0.002117394825
    2     0     7     5      -0.002117394825
    1     2     0     2       0.000117630209
