    DETCI @energy               -29.141134075193

    v2RDM @energy               -29.145583919233

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.188162439289
    v2RDM @entropy(D1b)           1.188162438276
    v2RDM @entropy(Q1a)           0.972320558081
    v2RDM @entropy(Q1b)           0.972320558204
    v2RDM @entropy(D2aa)          1.182547339023
    v2RDM @entropy(D2bb)          1.182547339393
    v2RDM @entropy(D2ab)          2.536656664570
    v2RDM @entropy(Q2aa)          5.031394430655
    v2RDM @entropy(Q2bb)          5.031394430251
    v2RDM @entropy(Q2ab)         10.223306362244
    v2RDM @entropy(G2ab)          6.920979990130
    v2RDM @entropy(G2ba)          6.920979974946
    v2RDM @entropy(G2aa/bb)       9.244268052353
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.191677241963
    v2RDM @AveViolation(T1)      -0.003314361198
    v2RDM @AveViolation(T2)      -0.002881255356
    v2RDM @RMSViolation(T1)       0.000017288103
    v2RDM @RMSViolation(T2)       0.000026005782
    v2RDM @VarViolation(T1)       0.000006577162
    v2RDM @VarViolation(T2)       0.000017765409

    v2RDM @||del2(aa)||^2         0.018776285275
    v2RDM @||del2(bb)||^2         0.018776285403
    v2RDM @||del2(ab)||^2         0.448989696189

    v2RDM @Tr[del2(aa)]          -0.203799427627
    v2RDM @Tr[del2(bb)]          -0.203799427415
    v2RDM @Tr[del2(ab)]          -0.000000084419


    ==> v2RDM @D2aa <==

    0     1     0     1       0.134957971685
    1     0     0     1      -0.134957971685
    0     1     1     0      -0.134957971685
    1     0     1     0       0.134957971685
    0     1     4     5      -0.004375282809
    1     0     4     5       0.004375282809
    0     1     5     4       0.004375282809
    1     0     5     4      -0.004375282809
    4     5     0     1      -0.004375282809
    5     4     0     1       0.004375282809
    4     5     1     0       0.004375282809
    5     4     1     0      -0.004375282809
    4     5     4     5       0.000141844897
    5     4     4     5      -0.000141844897
    4     5     5     4      -0.000141844897
    5     4     5     4       0.000141844897
    2     3     2     3       0.000012528261
    3     2     2     3      -0.000012528261
    2     3     3     2      -0.000012528261
    3     2     3     2       0.000012528261
    2     3     6     7       0.000140332261
    3     2     6     7      -0.000140332261
    2     3     7     6      -0.000140332261
    3     2     7     6       0.000140332261
    6     7     2     3       0.000140332261
    7     6     2     3      -0.000140332261
    6     7     3     2      -0.000140332261
    7     6     3     2       0.000140332261
    6     7     6     7       0.001571897612
    7     6     6     7      -0.001571897612
    6     7     7     6      -0.001571897612
    7     6     7     6       0.001571897612
    0     2     0     2       0.005964686713
    2     0     0     2      -0.005964686713
    0     2     2     0      -0.005964686713
    2     0     2     0       0.005964686713
    0     2     1     2      -0.000410915764
    2     0     1     2       0.000410915764
    0     2     2     1       0.000410915764
    2     0     2     1      -0.000410915764
    0     2     4     7      -0.007809890436
    2     0     4     7       0.007809890436
    0     2     7     4       0.007809890436
    2     0     7     4      -0.007809890436
    0     2     5     7      -0.000073988149
    2     0     5     7       0.000073988149
    0     2     7     5       0.000073988149
    2     0     7     5      -0.000073988149
