    DETCI @energy               -29.045474125864

    v2RDM @energy               -29.051435419521

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.482773390201
    v2RDM @entropy(D1b)           1.482773392990
    v2RDM @entropy(Q1a)           1.166855692780
    v2RDM @entropy(Q1b)           1.166855693295
    v2RDM @entropy(D2aa)          1.534137208016
    v2RDM @entropy(D2bb)          1.534137207562
    v2RDM @entropy(D2ab)          3.352831638746
    v2RDM @entropy(Q2aa)          6.107172668017
    v2RDM @entropy(Q2bb)          6.107172671530
    v2RDM @entropy(Q2ab)         12.513772001698
    v2RDM @entropy(G2ab)          8.643304662558
    v2RDM @entropy(G2ba)          8.643304673640
    v2RDM @entropy(G2aa/bb)      13.595382549998
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.179780033841
    v2RDM @AveViolation(T1)      -0.004024581987
    v2RDM @AveViolation(T2)      -0.003912249512
    v2RDM @RMSViolation(T1)       0.000025425181
    v2RDM @RMSViolation(T2)       0.000052380640
    v2RDM @VarViolation(T1)       0.000009843116
    v2RDM @VarViolation(T2)       0.000037211751

    v2RDM @||del2(aa)||^2         0.020863009231
    v2RDM @||del2(bb)||^2         0.020863009193
    v2RDM @||del2(ab)||^2         0.555857925836

    v2RDM @Tr[del2(aa)]          -0.263276492893
    v2RDM @Tr[del2(bb)]          -0.263276492993
    v2RDM @Tr[del2(ab)]          -0.000000225616


    ==> v2RDM @D2aa <==

    0     1     0     1       0.139800124735
    1     0     0     1      -0.139800124735
    0     1     1     0      -0.139800124735
    1     0     1     0       0.139800124735
    0     1     4     5      -0.003935840143
    1     0     4     5       0.003935840143
    0     1     5     4       0.003935840143
    1     0     5     4      -0.003935840143
    4     5     0     1      -0.003935840143
    5     4     0     1       0.003935840143
    4     5     1     0       0.003935840143
    5     4     1     0      -0.003935840143
    4     5     4     5       0.000110807037
    5     4     4     5      -0.000110807037
    4     5     5     4      -0.000110807037
    5     4     5     4       0.000110807037
    2     3     2     3       0.000045292444
    3     2     2     3      -0.000045292444
    2     3     3     2      -0.000045292444
    3     2     3     2       0.000045292444
    2     3     6     7       0.000573161817
    3     2     6     7      -0.000573161817
    2     3     7     6      -0.000573161817
    3     2     7     6       0.000573161817
    6     7     2     3       0.000573161817
    7     6     2     3      -0.000573161817
    6     7     3     2      -0.000573161817
    7     6     3     2       0.000573161817
    6     7     6     7       0.007253184808
    7     6     6     7      -0.007253184808
    6     7     7     6      -0.007253184808
    7     6     7     6       0.007253184808
    0     2     0     2       0.004408286692
    2     0     0     2      -0.004408286692
    0     2     2     0      -0.004408286692
    2     0     2     0       0.004408286692
    0     2     1     2       0.000591757455
    2     0     1     2      -0.000591757455
    0     2     2     1      -0.000591757455
    2     0     2     1       0.000591757455
    0     2     4     7      -0.006779438038
    2     0     4     7       0.006779438038
    0     2     7     4       0.006779438038
    2     0     7     4      -0.006779438038
    0     2     5     7      -0.000089701683
    2     0     5     7       0.000089701683
    0     2     7     5       0.000089701683
    2     0     7     5      -0.000089701683
    1     2     0     2       0.000591757455
    2     1     0     2      -0.000591757455
    1     2     2     0      -0.000591757455
    2     1     2     0       0.000591757455
    1     2     1     2       0.000084863750
    2     1     1     2      -0.000084863750
    1     2     2     1      -0.000084863750
    2     1     2     1       0.000084863750
    1     2     4     7      -0.000840872766
    2     1     4     7       0.000840872766
    1     2     7     4       0.000840872766
    2     1     7     4      -0.000840872766
    1     2     5     7      -0.000027935064
    2     1     5     7       0.000027935064
    1     2     7     5       0.000027935064
    2     1     7     5      -0.000027935064
    4     7     0     2      -0.006779438038
    7     4     0     2       0.006779438038
    4     7     2     0       0.006779438038
    7     4     2     0      -0.006779438038
    4     7     1     2      -0.000840872766
    7     4     1     2       0.000840872766
    4     7     2     1       0.000840872766
    7     4     2     1      -0.000840872766
    4     7     4     7       0.011307800814
    7     4     4     7      -0.011307800814
    4     7     7     4      -0.011307800814
    7     4     7     4       0.011307800814
    4     7     5     7      -0.000064632690
    7     4     5     7       0.000064632690
    4     7     7     5       0.000064632690
    7     4     7     5      -0.000064632690
    5     7     0     2      -0.000089701683
    7     5     0     2       0.000089701683
    5     7     2     0       0.000089701683
    7     5     2     0      -0.000089701683
    5     7     1     2      -0.000027935064
    7     5     1     2       0.000027935064
    5     7     2     1       0.000027935064
    7     5     2     1      -0.000027935064
    5     7     4     7      -0.000064632690
    7     5     4     7       0.000064632690
    5     7     7     4       0.000064632690
    7     5     7     4      -0.000064632690
    5     7     5     7       0.000048366322
    7     5     5     7      -0.000048366322
    5     7     7     5      -0.000048366322
    7     5     7     5       0.000048366322
    0     3     0     3       0.004408289873
    3     0     0     3      -0.004408289873
    0     3     3     0      -0.004408289873
    3     0     3     0       0.004408289873
    0     3     1     3       0.000591758225
    3     0     1     3      -0.000591758225
    0     3     3     1      -0.000591758225
    3     0     3     1       0.000591758225
    0     3     4     6      -0.006779427234
    3     0     4     6       0.006779427234
    0     3     6     4       0.006779427234
