    DETCI @energy               -29.178531018135

    v2RDM @energy               -29.183081130432

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.051122292297
    v2RDM @entropy(D1b)           1.051122291372
    v2RDM @entropy(Q1a)           0.850468473493
    v2RDM @entropy(Q1b)           0.850468472449
    v2RDM @entropy(D2aa)          1.015403602366
    v2RDM @entropy(D2bb)          1.015403602304
    v2RDM @entropy(D2ab)          2.179390397696
    v2RDM @entropy(Q2aa)          4.388817717612
    v2RDM @entropy(Q2bb)          4.388817711297
    v2RDM @entropy(Q2ab)          8.905000160534
    v2RDM @entropy(G2ab)          6.067946708639
    v2RDM @entropy(G2ba)          6.067946697408
    v2RDM @entropy(G2aa/bb)       7.025270043077
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.169204737733
    v2RDM @AveViolation(T1)      -0.003465886855
    v2RDM @AveViolation(T2)      -0.003563042770
    v2RDM @RMSViolation(T1)       0.000019051105
    v2RDM @RMSViolation(T2)       0.000027907402
    v2RDM @VarViolation(T1)       0.000007344765
    v2RDM @VarViolation(T2)       0.000015271784

    v2RDM @||del2(aa)||^2         0.012995143409
    v2RDM @||del2(bb)||^2         0.012995143426
    v2RDM @||del2(ab)||^2         0.357025612580

    v2RDM @Tr[del2(aa)]          -0.166562833465
    v2RDM @Tr[del2(bb)]          -0.166562833232
    v2RDM @Tr[del2(ab)]          -0.000000204682


    ==> v2RDM @D2aa <==

    0     1     0     1       0.086167497376
    1     0     0     1      -0.086167497376
    0     1     1     0      -0.086167497376
    1     0     1     0       0.086167497376
    0     1     4     5      -0.002993779981
    1     0     4     5       0.002993779981
    0     1     5     4       0.002993779981
    1     0     5     4      -0.002993779981
    4     5     0     1      -0.002993779981
    5     4     0     1       0.002993779981
    4     5     1     0       0.002993779981
    5     4     1     0      -0.002993779981
    4     5     4     5       0.000104015074
    5     4     4     5      -0.000104015074
    4     5     5     4      -0.000104015074
    5     4     5     4       0.000104015074
    2     3     2     3       0.000194461417
    3     2     2     3      -0.000194461417
    2     3     3     2      -0.000194461417
    3     2     3     2       0.000194461417
    2     3     6     7       0.000490063680
    3     2     6     7      -0.000490063680
    2     3     7     6      -0.000490063680
    3     2     7     6       0.000490063680
    6     7     2     3       0.000490063680
    7     6     2     3      -0.000490063680
    6     7     3     2      -0.000490063680
    7     6     3     2       0.000490063680
    6     7     6     7       0.001235013170
    7     6     6     7      -0.001235013170
    6     7     7     6      -0.001235013170
    7     6     7     6       0.001235013170
    0     2     0     2       0.009058246390
    2     0     0     2      -0.009058246390
    0     2     2     0      -0.009058246390
    2     0     2     0       0.009058246390
    0     2     1     2      -0.000512234562
    2     0     1     2       0.000512234562
    0     2     2     1       0.000512234562
    2     0     2     1      -0.000512234562
    0     2     4     7      -0.010071233708
    2     0     4     7       0.010071233708
    0     2     7     4       0.010071233708
    2     0     7     4      -0.010071233708
    0     2     5     7       0.000018431702
    2     0     5     7      -0.000018431702
    0     2     7     5      -0.000018431702
    2     0     7     5       0.000018431702
