    DETCI @energy               -29.181488401757

    v2RDM @energy               -29.186027647149

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.027779245367
    v2RDM @entropy(D1b)           1.027779245365
    v2RDM @entropy(Q1a)           0.826993754206
    v2RDM @entropy(Q1b)           0.826993754190
    v2RDM @entropy(D2aa)          0.989423239635
    v2RDM @entropy(D2bb)          0.989423239600
    v2RDM @entropy(D2ab)          2.125082121114
    v2RDM @entropy(Q2aa)          4.268500738612
    v2RDM @entropy(Q2bb)          4.268500738519
    v2RDM @entropy(Q2ab)          8.659455665462
    v2RDM @entropy(G2ab)          5.927348357749
    v2RDM @entropy(G2ba)          5.927348357656
    v2RDM @entropy(G2aa/bb)       6.655832122685
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.158629441624
    v2RDM @AveViolation(T1)      -0.003913779361
    v2RDM @AveViolation(T2)      -0.003521023279
    v2RDM @RMSViolation(T1)       0.000024631527
    v2RDM @RMSViolation(T2)       0.000026628503
    v2RDM @VarViolation(T1)       0.000009804062
    v2RDM @VarViolation(T2)       0.000014290442

    v2RDM @||del2(aa)||^2         0.011616541912
    v2RDM @||del2(bb)||^2         0.011616541912
    v2RDM @||del2(ab)||^2         0.338336760248

    v2RDM @Tr[del2(aa)]          -0.159475616130
    v2RDM @Tr[del2(bb)]          -0.159475616136
    v2RDM @Tr[del2(ab)]           0.000000013396


    ==> v2RDM @D2aa <==

    0     1     0     1       0.072933961025
    1     0     0     1      -0.072933961025
    0     1     1     0      -0.072933961025
    1     0     1     0       0.072933961025
    0     1     4     5       0.002221704282
    1     0     4     5      -0.002221704282
    0     1     5     4      -0.002221704282
    1     0     5     4       0.002221704282
    4     5     0     1       0.002221704282
    5     4     0     1      -0.002221704282
    4     5     1     0      -0.002221704282
    5     4     1     0       0.002221704282
    4     5     4     5       0.000067677250
    5     4     4     5      -0.000067677250
    4     5     5     4      -0.000067677250
    5     4     5     4       0.000067677250
    2     3     2     3       0.000156547745
    3     2     2     3      -0.000156547745
    2     3     3     2      -0.000156547745
    3     2     3     2       0.000156547745
    2     3     6     7       0.000281326553
    3     2     6     7      -0.000281326553
    2     3     7     6      -0.000281326553
    3     2     7     6       0.000281326553
    6     7     2     3       0.000281326553
    7     6     2     3      -0.000281326553
    6     7     3     2      -0.000281326553
    7     6     3     2       0.000281326553
    6     7     6     7       0.000505562244
    7     6     6     7      -0.000505562244
    6     7     7     6      -0.000505562244
    7     6     7     6       0.000505562244
    0     2     0     2       0.009986438162
    2     0     0     2      -0.009986438162
    0     2     2     0      -0.009986438162
    2     0     2     0       0.009986438162
    0     2     1     2       0.000495487780
    2     0     1     2      -0.000495487780
    0     2     2     1      -0.000495487780
    2     0     2     1       0.000495487780
    0     2     4     7       0.010869690604
    2     0     4     7      -0.010869690604
    0     2     7     4      -0.010869690604
    2     0     7     4       0.010869690604
    0     2     5     7       0.000012681954
    2     0     5     7      -0.000012681954
    0     2     7     5      -0.000012681954
    2     0     7     5       0.000012681954
