    DETCI @energy               -44.963609979218

    v2RDM @energy               -44.963612150038

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.022326802258
    v2RDM @entropy(D1b)           0.019560958990
    v2RDM @entropy(Q1a)           0.022232507494
    v2RDM @entropy(Q1b)           0.016904235066
    v2RDM @entropy(D2aa)          0.064515674819
    v2RDM @entropy(D2bb)          0.000009082520
    v2RDM @entropy(D2ab)          0.062012504716
    v2RDM @entropy(Q2aa)          0.064042961036
    v2RDM @entropy(Q2bb)          0.103156339283
    v2RDM @entropy(Q2ab)          0.189997231737
    v2RDM @entropy(G2ab)          0.190081514263
    v2RDM @entropy(G2ba)          0.061767295866
    v2RDM @entropy(G2aa/bb)     -11.293964226256
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.060477474619
    v2RDM @AveViolation(T1)      -0.000002634065
    v2RDM @AveViolation(T2)      -0.000002972401
    v2RDM @RMSViolation(T1)       0.000000000016
    v2RDM @RMSViolation(T2)       0.000000000023
    v2RDM @VarViolation(T1)       0.000000000010
    v2RDM @VarViolation(T2)       0.000000000014

    v2RDM @||del2(aa)||^2         0.000246653833
    v2RDM @||del2(bb)||^2         0.000000941500
    v2RDM @||del2(ab)||^2         0.003113902876

    v2RDM @Tr[del2(aa)]          -0.001818731682
    v2RDM @Tr[del2(bb)]          -0.001569545869
    v2RDM @Tr[del2(ab)]          -0.000000005484


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998429446178
    1     0     0     1      -0.998429446178
    0     1     1     0      -0.998429446178
    1     0     1     0       0.998429446178
    0     1     0     2      -0.001754186475
    1     0     0     2       0.001754186475
    0     1     2     0       0.001754186475
    1     0     2     0      -0.001754186475
    0     1     1     2       0.002480509587
    1     0     1     2      -0.002480509587
    0     1     2     1      -0.002480509587
    1     0     2     1       0.002480509587
    0     1     0     3      -0.006555449522
    1     0     0     3       0.006555449522
    0     1     3     0       0.006555449522
    1     0     3     0      -0.006555449522
    0     1     1     3       0.007207164518
    1     0     1     3      -0.007207164518
    0     1     3     1      -0.007207164518
    1     0     3     1       0.007207164518
    0     1     2     3       0.002262662103
    1     0     2     3      -0.002262662103
    0     1     3     2      -0.002262662103
    1     0     3     2       0.002262662103
    0     1     4     5      -0.000002892570
    1     0     4     5       0.000002892570
    0     1     5     4       0.000002892570
    1     0     5     4      -0.000002892570
    0     1     6     7      -0.000002896710
    1     0     6     7       0.000002896710
    0     1     7     6       0.000002896710
    1     0     7     6      -0.000002896710
    0     2     0     1      -0.001754186475
    2     0     0     1       0.001754186475
    0     2     1     0       0.001754186475
    2     0     1     0      -0.001754186475
    0     2     0     2       0.000252360064
    2     0     0     2      -0.000252360064
    0     2     2     0      -0.000252360064
    2     0     2     0       0.000252360064
    0     2     1     2      -0.000074190781
    2     0     1     2       0.000074190781
    0     2     2     1       0.000074190781
    2     0     2     1      -0.000074190781
    0     2     0     3       0.000322341560
    2     0     0     3      -0.000322341560
    0     2     3     0      -0.000322341560
    2     0     3     0       0.000322341560
    0     2     1     3       0.000100562426
    2     0     1     3      -0.000100562426
