    DETCI @energy               -44.666881242966

    v2RDM @energy               -44.666951158908

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.113821483829
    v2RDM @entropy(D1b)           0.111655332073
    v2RDM @entropy(Q1a)           0.124947731790
    v2RDM @entropy(Q1b)           0.093691140266
    v2RDM @entropy(D2aa)          0.340003881979
    v2RDM @entropy(D2bb)          0.000009671447
    v2RDM @entropy(D2ab)          0.337007431359
    v2RDM @entropy(Q2aa)          0.363872018679
    v2RDM @entropy(Q2bb)          0.575239566296
    v2RDM @entropy(Q2ab)          1.037516020408
    v2RDM @entropy(G2ab)          1.001863746287
    v2RDM @entropy(G2ba)          0.348609109123
    v2RDM @entropy(G2aa/bb)      -9.869237339377
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.057172694585
    v2RDM @AveViolation(T1)      -0.000067544041
    v2RDM @AveViolation(T2)      -0.000073028031
    v2RDM @RMSViolation(T1)       0.000000010711
    v2RDM @RMSViolation(T2)       0.000000011994
    v2RDM @VarViolation(T1)       0.000000006315
    v2RDM @VarViolation(T2)       0.000000006699

    v2RDM @||del2(aa)||^2         0.001082568211
    v2RDM @||del2(bb)||^2         0.000055210936
    v2RDM @||del2(ab)||^2         0.023978632612

    v2RDM @Tr[del2(aa)]          -0.013184586239
    v2RDM @Tr[del2(bb)]          -0.011876046005
    v2RDM @Tr[del2(ab)]          -0.000000144057


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988075147940
    1     0     0     1      -0.988075147940
    0     1     1     0      -0.988075147940
    1     0     1     0       0.988075147940
    0     1     0     2       0.035230290658
    1     0     0     2      -0.035230290658
    0     1     2     0      -0.035230290658
    1     0     2     0       0.035230290658
    0     1     1     2      -0.024559303444
    1     0     1     2       0.024559303444
    0     1     2     1       0.024559303444
    1     0     2     1      -0.024559303444
    0     1     0     3       0.030204585185
    1     0     0     3      -0.030204585185
    0     1     3     0      -0.030204585185
    1     0     3     0       0.030204585185
    0     1     1     3      -0.025365897025
    1     0     1     3       0.025365897025
    0     1     3     1       0.025365897025
    1     0     3     1      -0.025365897025
    0     1     2     3       0.003403315355
    1     0     2     3      -0.003403315355
    0     1     3     2      -0.003403315355
    1     0     3     2       0.003403315355
    0     1     4     5      -0.000137634623
    1     0     4     5       0.000137634623
    0     1     5     4       0.000137634623
    1     0     5     4      -0.000137634623
    0     1     6     7      -0.000137637177
    1     0     6     7       0.000137637177
    0     1     7     6       0.000137637177
    1     0     7     6      -0.000137637177
    0     2     0     1       0.035230290658
    2     0     0     1      -0.035230290658
    0     2     1     0      -0.035230290658
    2     0     1     0       0.035230290658
    0     2     0     2       0.003684110622
    2     0     0     2      -0.003684110622
    0     2     2     0      -0.003684110622
    2     0     2     0       0.003684110622
    0     2     1     2      -0.001220561532
    2     0     1     2       0.001220561532
    0     2     2     1       0.001220561532
    2     0     2     1      -0.001220561532
    0     2     0     3       0.003415709211
    2     0     0     3      -0.003415709211
    0     2     3     0      -0.003415709211
    2     0     3     0       0.003415709211
    0     2     1     3      -0.001477777768
    2     0     1     3       0.001477777768
    0     2     3     1       0.001477777768
    2     0     3     1      -0.001477777768
    0     2     2     3       0.000070675176
    2     0     2     3      -0.000070675176
    0     2     3     2      -0.000070675176
    2     0     3     2       0.000070675176
    0     2     4     5      -0.000338726226
    2     0     4     5       0.000338726226
    0     2     5     4       0.000338726226
    2     0     5     4      -0.000338726226
    0     2     6     7      -0.000338727041
    2     0     6     7       0.000338727041
    0     2     7     6       0.000338727041
    2     0     7     6      -0.000338727041
    1     2     0     1      -0.024559303444
    2     1     0     1       0.024559303444
    1     2     1     0       0.024559303444
    2     1     1     0      -0.024559303444
    1     2     0     2      -0.001220561532
    2     1     0     2       0.001220561532
    1     2     2     0       0.001220561532
    2     1     2     0      -0.001220561532
    1     2     1     2       0.004757457388
    2     1     1     2      -0.004757457388
    1     2     2     1      -0.004757457388
    2     1     2     1       0.004757457388
    1     2     0     3      -0.001310218034
    2     1     0     3       0.001310218034
    1     2     3     0       0.001310218034
    2     1     3     0      -0.001310218034
    1     2     1     3       0.005521050574
    2     1     1     3      -0.005521050574
    1     2     3     1      -0.005521050574
    2     1     3     1       0.005521050574
    1     2     2     3       0.000287090322
    2     1     2     3      -0.000287090322
    1     2     3     2      -0.000287090322
    2     1     3     2       0.000287090322
    1     2     4     5      -0.000695077678
    2     1     4     5       0.000695077678
    1     2     5     4       0.000695077678
    2     1     5     4      -0.000695077678
    1     2     6     7      -0.000695078175
    2     1     6     7       0.000695078175
    1     2     7     6       0.000695078175
    2     1     7     6      -0.000695078175
    0     3     0     1       0.030204585185
    3     0     0     1      -0.030204585185
    0     3     1     0      -0.030204585185
    3     0     1     0       0.030204585185
    0     3     0     2       0.003415709211
    3     0     0     2      -0.003415709211
    0     3     2     0      -0.003415709211
    3     0     2     0       0.003415709211
    0     3     1     2      -0.001310218034
    3     0     1     2       0.001310218034
    0     3     2     1       0.001310218034
    3     0     2     1      -0.001310218034
    0     3     0     3       0.003600112537
    3     0     0     3      -0.003600112537
    0     3     3     0      -0.003600112537
    3     0     3     0       0.003600112537
    0     3     1     3      -0.001684039718
    3     0     1     3       0.001684039718
    0     3     3     1       0.001684039718
    3     0     3     1      -0.001684039718
