    DETCI @energy               -44.495843280473

    v2RDM @energy               -44.495851718761

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.037514178575
    v2RDM @entropy(D1b)           0.034460196810
    v2RDM @entropy(Q1a)           0.037728789159
    v2RDM @entropy(Q1b)           0.030164808409
    v2RDM @entropy(D2aa)          0.110029597584
    v2RDM @entropy(D2bb)          0.000005063368
    v2RDM @entropy(D2ab)          0.107505672926
    v2RDM @entropy(Q2aa)          0.110822824172
    v2RDM @entropy(Q2bb)          0.184306063860
    v2RDM @entropy(Q2ab)          0.322593399251
    v2RDM @entropy(G2ab)          0.322592487924
    v2RDM @entropy(G2ba)          0.108045479490
    v2RDM @entropy(G2aa/bb)     -11.063008171038
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.068078468697
    v2RDM @AveViolation(T1)      -0.000005285087
    v2RDM @AveViolation(T2)      -0.000007126748
    v2RDM @RMSViolation(T1)       0.000000000052
    v2RDM @RMSViolation(T2)       0.000000000118
    v2RDM @VarViolation(T1)       0.000000000025
    v2RDM @VarViolation(T2)       0.000000000068

    v2RDM @||del2(aa)||^2         0.000210165504
    v2RDM @||del2(bb)||^2         0.000003995920
    v2RDM @||del2(ab)||^2         0.006152354271

    v2RDM @Tr[del2(aa)]          -0.003298281377
    v2RDM @Tr[del2(bb)]          -0.003076406962
    v2RDM @Tr[del2(ab)]          -0.000000328776


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997931337067
    1     0     0     1      -0.997931337067
    0     1     1     0      -0.997931337067
    1     0     1     0       0.997931337067
    0     1     0     2       0.005702377998
    1     0     0     2      -0.005702377998
    0     1     2     0      -0.005702377998
    1     0     2     0       0.005702377998
    0     1     1     2      -0.015292284232
    1     0     1     2       0.015292284232
    0     1     2     1       0.015292284232
    1     0     2     1      -0.015292284232
    0     1     0     3       0.002019940208
    1     0     0     3      -0.002019940208
    0     1     3     0      -0.002019940208
    1     0     3     0       0.002019940208
    0     1     1     3      -0.010547188478
    1     0     1     3       0.010547188478
    0     1     3     1       0.010547188478
    1     0     3     1      -0.010547188478
    0     1     2     3       0.004985156816
    1     0     2     3      -0.004985156816
    0     1     3     2      -0.004985156816
    1     0     3     2       0.004985156816
    0     1     4     5      -0.000025225728
    1     0     4     5       0.000025225728
    0     1     5     4       0.000025225728
    1     0     5     4      -0.000025225728
    0     1     6     7      -0.000025226847
    1     0     6     7       0.000025226847
    0     1     7     6       0.000025226847
    1     0     7     6      -0.000025226847
    0     2     0     1       0.005702377998
    2     0     0     1      -0.005702377998
    0     2     1     0      -0.005702377998
    2     0     1     0       0.005702377998
    0     2     0     2       0.001136376741
    2     0     0     2      -0.001136376741
    0     2     2     0      -0.001136376741
    2     0     2     0       0.001136376741
    0     2     1     2      -0.000076111662
    2     0     1     2       0.000076111662
    0     2     2     1       0.000076111662
    2     0     2     1      -0.000076111662
    0     2     0     3       0.000654253154
    2     0     0     3      -0.000654253154
    0     2     3     0      -0.000654253154
    2     0     3     0       0.000654253154
    0     2     1     3      -0.000053874486
    2     0     1     3       0.000053874486
    0     2     3     1       0.000053874486
    2     0     3     1      -0.000053874486
    0     2     2     3       0.000036235071
    2     0     2     3      -0.000036235071
    0     2     3     2      -0.000036235071
    2     0     3     2       0.000036235071
    0     2     4     5      -0.000198389652
    2     0     4     5       0.000198389652
    0     2     5     4       0.000198389652
    2     0     5     4      -0.000198389652
    0     2     6     7      -0.000198390743
    2     0     6     7       0.000198390743
    0     2     7     6       0.000198390743
    2     0     7     6      -0.000198390743
    1     2     0     1      -0.015292284232
    2     1     0     1       0.015292284232
    1     2     1     0       0.015292284232
    2     1     1     0      -0.015292284232
    1     2     0     2      -0.000076111662
    2     1     0     2       0.000076111662
    1     2     2     0       0.000076111662
    2     1     2     0      -0.000076111662
    1     2     1     2       0.001389639248
    2     1     1     2      -0.001389639248
    1     2     2     1      -0.001389639248
    2     1     2     1       0.001389639248
    1     2     0     3       0.000072288479
    2     1     0     3      -0.000072288479
    1     2     3     0      -0.000072288479
    2     1     3     0       0.000072288479
    1     2     1     3       0.000838346751
    2     1     1     3      -0.000838346751
    1     2     3     1      -0.000838346751
    2     1     3     1       0.000838346751
    1     2     2     3       0.000029989894
    2     1     2     3      -0.000029989894
    1     2     3     2      -0.000029989894
    2     1     3     2       0.000029989894
    1     2     4     5      -0.000568517892
    2     1     4     5       0.000568517892
    1     2     5     4       0.000568517892
    2     1     5     4      -0.000568517892
    1     2     6     7      -0.000568520118
    2     1     6     7       0.000568520118
    1     2     7     6       0.000568520118
    2     1     7     6      -0.000568520118
    0     3     0     1       0.002019940208
    3     0     0     1      -0.002019940208
    0     3     1     0      -0.002019940208
    3     0     1     0       0.002019940208
    0     3     0     2       0.000654253154
    3     0     0     2      -0.000654253154
    0     3     2     0      -0.000654253154
    3     0     2     0       0.000654253154
    0     3     1     2       0.000072288479
    3     0     1     2      -0.000072288479
    0     3     2     1      -0.000072288479
    3     0     2     1       0.000072288479
    0     3     0     3       0.000549440086
    3     0     0     3      -0.000549440086
    0     3     3     0      -0.000549440086
    3     0     3     0       0.000549440086
    0     3     1     3       0.000040921310
    3     0     1     3      -0.000040921310
    0     3     3     1      -0.000040921310
    3     0     3     1       0.000040921310
    0     3     2     3       0.000026979070
    3     0     2     3      -0.000026979070
    0     3     3     2      -0.000026979070
