    DETCI @energy               -43.937632173112

    v2RDM @energy               -43.937634890002

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.028764811222
    v2RDM @entropy(D1b)           0.026755628359
    v2RDM @entropy(Q1a)           0.027843151896
    v2RDM @entropy(Q1b)           0.023763572069
    v2RDM @entropy(D2aa)          0.084718623766
    v2RDM @entropy(D2bb)          0.000007695218
    v2RDM @entropy(D2ab)          0.082935237507
    v2RDM @entropy(Q2aa)          0.083011316784
    v2RDM @entropy(Q2bb)          0.145018321006
    v2RDM @entropy(Q2ab)          0.243121815298
    v2RDM @entropy(G2ab)          0.246737029661
    v2RDM @entropy(G2ba)          0.082233004677
    v2RDM @entropy(G2aa/bb)     -11.190824330751
    v2RDM @Violation%(T1)         0.181966726084
    v2RDM @Violation%(T2)         0.067087034687
    v2RDM @AveViolation(T1)      -0.000002157297
    v2RDM @AveViolation(T2)      -0.000002892623
    v2RDM @RMSViolation(T1)       0.000000000009
    v2RDM @RMSViolation(T2)       0.000000000019
    v2RDM @VarViolation(T1)       0.000000000004
    v2RDM @VarViolation(T2)       0.000000000011

    v2RDM @||del2(aa)||^2         0.000086808416
    v2RDM @||del2(bb)||^2         0.000002462104
    v2RDM @||del2(ab)||^2         0.004659648881

    v2RDM @Tr[del2(aa)]          -0.002418446978
    v2RDM @Tr[del2(bb)]          -0.002328788910
    v2RDM @Tr[del2(ab)]           0.000000002071


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998178751480
    1     0     0     1      -0.998178751480
    0     1     1     0      -0.998178751480
    1     0     1     0       0.998178751480
    0     1     0     2       0.004586504730
    1     0     0     2      -0.004586504730
    0     1     2     0      -0.004586504730
    1     0     2     0       0.004586504730
    0     1     1     2      -0.012148747312
    1     0     1     2       0.012148747312
    0     1     2     1       0.012148747312
    1     0     2     1      -0.012148747312
    0     1     0     3       0.002529975730
    1     0     0     3      -0.002529975730
    0     1     3     0      -0.002529975730
    1     0     3     0       0.002529975730
    0     1     1     3      -0.007447121958
    1     0     1     3       0.007447121958
    0     1     3     1       0.007447121958
    1     0     3     1      -0.007447121958
    0     1     2     3       0.003214202020
    1     0     2     3      -0.003214202020
    0     1     3     2      -0.003214202020
    1     0     3     2       0.003214202020
    0     1     4     5      -0.000013686750
    1     0     4     5       0.000013686750
    0     1     5     4       0.000013686750
    1     0     5     4      -0.000013686750
    0     1     6     7      -0.000013680636
    1     0     6     7       0.000013680636
    0     1     7     6       0.000013680636
    1     0     7     6      -0.000013680636
    0     2     0     1       0.004586504730
    2     0     0     1      -0.004586504730
    0     2     1     0      -0.004586504730
    2     0     1     0       0.004586504730
    0     2     0     2       0.000657300264
    2     0     0     2      -0.000657300264
    0     2     2     0      -0.000657300264
    2     0     2     0       0.000657300264
    0     2     1     2      -0.000058281906
    2     0     1     2       0.000058281906
    0     2     2     1       0.000058281906
    2     0     2     1      -0.000058281906
    0     2     0     3       0.000302528651
    2     0     0     3      -0.000302528651
    0     2     3     0      -0.000302528651
    2     0     3     0       0.000302528651
    0     2     1     3      -0.000029784220
    2     0     1     3       0.000029784220
    0     2     3     1       0.000029784220
    2     0     3     1      -0.000029784220
    0     2     2     3       0.000016823794
    2     0     2     3      -0.000016823794
    0     2     3     2      -0.000016823794
    2     0     3     2       0.000016823794
    0     2     4     5      -0.000093338955
    2     0     4     5       0.000093338955
    0     2     5     4       0.000093338955
    2     0     5     4      -0.000093338955
    0     2     6     7      -0.000093342327
    2     0     6     7       0.000093342327
    0     2     7     6       0.000093342327
    2     0     7     6      -0.000093342327
    1     2     0     1      -0.012148747312
    2     1     0     1       0.012148747312
    1     2     1     0       0.012148747312
    2     1     1     0      -0.012148747312
    1     2     0     2      -0.000058281906
    2     1     0     2       0.000058281906
    1     2     2     0       0.000058281906
    2     1     2     0      -0.000058281906
    1     2     1     2       0.000793321023
    2     1     1     2      -0.000793321023
    1     2     2     1      -0.000793321023
    2     1     2     1       0.000793321023
    1     2     0     3      -0.000003384688
    2     1     0     3       0.000003384688
    1     2     3     0       0.000003384688
    2     1     3     0      -0.000003384688
    1     2     1     3       0.000377770614
    2     1     1     3      -0.000377770614
    1     2     3     1      -0.000377770614
    2     1     3     1       0.000377770614
    1     2     2     3       0.000004100596
    2     1     2     3      -0.000004100596
