    DETCI @energy               -99.868961054872

    v2RDM @energy               -99.868961170137

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.641791047212
    v2RDM @entropy(D1b)           0.641791047215
    v2RDM @entropy(Q1a)           0.644063886341
    v2RDM @entropy(Q1b)           0.644063886311
    v2RDM @entropy(D2aa)          1.927370748842
    v2RDM @entropy(D2bb)          1.927370749160
    v2RDM @entropy(D2ab)          3.856061549037
    v2RDM @entropy(Q2aa)          0.000002726296
    v2RDM @entropy(Q2bb)          0.000002730655
    v2RDM @entropy(Q2ab)          0.000022458322
    v2RDM @entropy(G2ab)          1.929605200781
    v2RDM @entropy(G2ba)          1.929605200757
    v2RDM @entropy(G2aa/bb)     -17.395173826235
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.463538722442
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000101431
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.018595789317
    v2RDM @||del2(bb)||^2         0.018595789311
    v2RDM @||del2(ab)||^2         0.347527744293

    v2RDM @Tr[del2(aa)]          -0.136547987005
    v2RDM @Tr[del2(bb)]          -0.136547987008
    v2RDM @Tr[del2(ab)]          -0.000000000035


    ==> v2RDM @D2aa <==

    0     1     0     1       0.830459419540
    1     0     0     1      -0.830459419540
    0     1     1     0      -0.830459419540
    1     0     1     0       0.830459419540
    0     1     0     2       0.065568770419
    1     0     0     2      -0.065568770419
    0     1     2     0      -0.065568770419
    1     0     2     0       0.065568770419
    0     1     1     2      -0.008024663366
    1     0     1     2       0.008024663366
    0     1     2     1       0.008024663366
    1     0     2     1      -0.008024663366
    0     2     0     1       0.065568770419
    2     0     0     1      -0.065568770419
    0     2     1     0      -0.065568770419
    2     0     1     0       0.065568770419
    0     2     0     2       0.169219947778
    2     0     0     2      -0.169219947778
    0     2     2     0      -0.169219947778
    2     0     2     0       0.169219947778
    0     2     1     2       0.005761882221
    2     0     1     2      -0.005761882221
    0     2     2     1      -0.005761882221
    2     0     2     1       0.005761882221
    1     2     0     1      -0.008024663366
    2     1     0     1       0.008024663366
    1     2     1     0       0.008024663366
    2     1     1     0      -0.008024663366
    1     2     0     2       0.005761882221
    2     1     0     2      -0.005761882221
    1     2     2     0      -0.005761882221
    2     1     2     0       0.005761882221
    1     2     1     2       0.000508847576
    2     1     1     2      -0.000508847576
    1     2     2     1      -0.000508847576
    2     1     2     1       0.000508847576
    3     4     3     4       0.999905858436
    4     3     3     4      -0.999905858436
    3     4     4     3      -0.999905858436
    4     3     4     3       0.999905858436
    0     3     0     3       0.999538272433
    3     0     0     3      -0.999538272433
    0     3     3     0      -0.999538272433
    3     0     3     0       0.999538272433
    0     3     1     3       0.005761824946
    3     0     1     3      -0.005761824946
    0     3     3     1      -0.005761824946
    3     0     3     1       0.005761824946
    0     3     2     3       0.008024694316
    3     0     2     3      -0.008024694316
    0     3     3     2      -0.008024694316
    3     0     3     2       0.008024694316
    1     3     0     3       0.005761824946
    3     1     0     3      -0.005761824946
    1     3     3     0      -0.005761824946
    3     1     3     0       0.005761824946
    1     3     1     3       0.830827084095
    3     1     1     3      -0.830827084095
    1     3     3     1      -0.830827084095
    3     1     3     1       0.830827084095
    1     3     2     3       0.065568819410
    3     1     2     3      -0.065568819410
    1     3     3     2      -0.065568819410
    3     1     3     2       0.065568819410
    2     3     0     3       0.008024694316
    3     2     0     3      -0.008024694316
    2     3     3     0      -0.008024694316
    3     2     3     0       0.008024694316
    2     3     1     3       0.065568819410
    3     2     1     3      -0.065568819410
    2     3     3     1      -0.065568819410
    3     2     3     1       0.065568819410
    2     3     2     3       0.169587625984
    3     2     2     3      -0.169587625984
    2     3     3     2      -0.169587625984
    3     2     3     2       0.169587625984
    0     4     0     4       0.999538261580
    4     0     0     4      -0.999538261580
    0     4     4     0      -0.999538261580
    4     0     4     0       0.999538261580
    0     4     1     4       0.005761821635
    4     0     1     4      -0.005761821635
    0     4     4     1      -0.005761821635
    4     0     4     1       0.005761821635
    0     4     2     4       0.008024698629
    4     0     2     4      -0.008024698629
    0     4     4     2      -0.008024698629
    4     0     4     2       0.008024698629
    1     4     0     4       0.005761821635
    4     1     0     4      -0.005761821635
    1     4     4     0      -0.005761821635
